Team_name,P,W,D,L,GF,GA,GD,Pts,Goals,Yellow_cards,Red_cards,Possessions(%),Pass_Success(%),A_Won,Rating,Shot_allowed,Tackles_pg,Intercept_pg,Fouls_pg,Offsides_pg,Shots_OT_pg,Dribbles_pg,Fouled_pg,xG,Goals-OG,xGDiff,Shots,xG/shots,TotalTackles,DribbledPast,TotalAttemptedTackles,Total_Interception,Fouled,Yellow,Red,CaughtOffside,Total_Clearances,ShotsBlocked,CrossesBlocked,PassesBlocked,Total_Saves,SixYardBox_Saves,PenaltyArea_Saves,OutOfBox_Saves,Total_Shots,OutOfBox_Shots,SixYardBox_Shots,PenaltyArea_Shots,Total_Goals,SixYardBox_Goals,PenaltyArea_Goals,OutOfBox_Goals,Unsuccessful,Successful,Total Dribbles,UnsuccessfulTouches,Dispossessed,Total_Aerial,Won,Lost,Total_Passes,AccLB,InAccLB,AccSP,InAccSP,Total_Key passes,Long,Short,Cross,Corner,Throughball,Freekick,Throwin,Other,Total_Assists
Bayern Munich,34,21,8,5,92,38,54,71,92,45,3,64.3,87.1,13.9,6.94,9.2,18.3,8.4,9,2.5,7.6,13.7,9.9,79.34,90,10.66,628,0.13,18.3,7.4,25.7,8.4,9.9,1.3,0.1,2.5,13,2.3,1.3,8.9,2,0.2,1.1,0.7,18.5,5.6,1.2,11.6,2.7,0.4,1.8,0.4,13.1,13.7,26.8,17.7,10.4,25.2,13.9,11.4,623.1,27.9,19.3,514.8,61.2,14.4,1.5,12.9,0.3,0,0.3,0,0,1.4,2
Borussia Dortmund,34,22,5,7,83,44,39,71,83,66,0,58.3,84.4,12.6,6.88,12.1,17.1,8.8,9.5,1.2,6.6,12.2,12,74.47,81,6.53,564,0.13,17.1,7.8,24.8,8.8,12,1.9,0,1.2,13.9,2.8,0.8,8.4,3.2,0.1,2.1,1,16.6,5.4,1.7,9.4,2.4,0.5,1.5,0.4,13.6,12.2,25.9,14.2,10.5,23.4,12.6,10.8,538.7,33.4,23,421.4,60.8,12.4,1.8,10.7,0.4,0,0.1,0.1,0,1.3,1.7
RB Leipzig,34,20,6,8,64,41,23,66,64,67,2,58.4,83.6,13,6.72,9.2,15.7,9.1,11.6,2.4,5.7,10.1,11.8,65.71,64,-1.71,504,0.13,15.7,7.6,23.3,9.1,11.8,2,0.1,2.4,15.5,2.8,1.3,9.8,1.9,0.1,1.4,0.5,14.8,5,1.1,8.7,1.9,0.4,1.3,0.3,10.4,10.1,20.5,15.4,9.3,25.8,13,12.8,560,27.3,26.1,440.6,66,11.1,1.9,9.2,0.2,0.1,0.1,0,0,0.8,1.1
Union Berlin,34,18,8,8,51,38,13,62,51,63,2,42.9,73.6,22.7,6.63,11.5,14.5,7.7,13.1,1.8,3.6,5.4,10.1,36.2,49,12.8,381,0.1,14.5,8.4,22.9,7.7,10.1,1.9,0.1,1.8,20.1,3,1.2,7.5,3.1,0.3,2,0.9,11.2,3.9,0.6,6.7,1.5,0.3,1,0.2,6.9,5.4,12.2,12.8,7.2,45.1,22.7,22.4,374.9,27.6,38.1,248.2,61,8,1.8,6.2,0.4,0.2,0.1,0.1,0,0.5,1.1
Freiburg,34,17,8,9,51,44,7,59,51,60,2,48.0,76.9,22,6.67,13.1,14.6,9.6,11.9,1.7,5.3,6.4,12.5,49.46,51,1.54,421,0.12,14.6,7,21.7,9.6,12.5,1.8,0.1,1.7,17.2,3.1,1.1,7.9,3.1,0.1,2,1,12.4,4,1.1,7.3,1.5,0.3,1,0.1,7.8,6.4,14.1,13.1,7.1,42.3,22,20.3,417.8,28.5,32.3,292.8,64.2,8.5,1.8,6.7,0.4,0.1,0,0,0,0.6,1
Bayer Leverkusen,34,14,8,12,57,49,8,50,57,70,7,51.8,81.9,12.7,6.64,11.6,14.5,8.6,11.2,1.5,4.9,10.2,12,51.6,57,5.4,439,0.12,14.5,5.4,20,8.6,12,2.1,0.2,1.5,16.5,2.9,1.4,7.6,2.9,0.2,1.6,1.2,12.9,4.7,0.9,7.3,1.7,0.3,1.2,0.2,10.6,10.2,20.9,15.4,9.6,27.2,12.7,14.5,495.9,22.9,28.1,383.1,61.7,10.3,1.4,8.9,0.3,0,0.2,0,0,0.9,1.3
Eintracht Frankfurt,34,13,11,10,58,52,6,50,58,70,1,52.5,79.5,13.8,6.60,10.9,16.5,8.4,12.6,2.1,4.2,8.6,11.1,52.78,56,3.22,405,0.13,16.5,9.4,25.9,8.4,11.1,2.1,0,2.1,19.5,2.6,1.1,9.6,2.5,0.3,1.5,0.7,11.9,3.7,1.1,7.1,1.7,0.3,1.1,0.2,11.9,8.6,20.4,15.7,8.6,30.3,13.8,16.5,481.4,20.6,30.3,362.3,68.2,8.5,1.5,7,0.3,0.1,0.1,0,0,0.6,1
Wolfsburg,34,13,10,11,57,48,9,49,57,63,0,50.5,79.4,15.6,6.65,13.8,16,8.6,11.5,1.5,4.3,7.5,13.3,50.99,55,4.01,408,0.12,16,7.5,23.5,8.6,13.3,1.9,0,1.5,19.6,3.4,1.4,9.6,3,0.3,1.6,1.1,12,3.8,0.9,7.4,1.7,0.2,1.2,0.1,10.1,7.5,17.6,16.5,8,31.8,15.6,16.3,430.4,30.4,31.1,311.5,57.4,8.9,1.5,7.4,0.4,0,0.2,0.1,0,0.7,1.3
Mainz 05,34,12,10,12,54,55,-1,46,54,69,1,43.9,71.3,21.9,6.61,12.9,16.1,12.7,14,2.2,4.7,6.6,9.8,48.69,54,5.31,420,0.12,16.1,8.5,24.6,12.7,9.8,2,0,2.2,18.7,2.9,1.4,9.4,2.9,0.2,1.7,1,12.4,3.8,1.1,7.4,1.6,0.5,0.9,0.2,8,6.6,14.6,16.2,7.4,42.8,21.9,20.9,377.3,27.1,39.9,242.1,68.3,8.2,1.3,6.9,0.3,0.1,0.1,0,0,0.5,0.9
Borussia M.Gladbach,34,11,10,13,52,55,-3,43,52,60,3,54.0,83.4,12.6,6.63,14.2,14.6,7.9,9.9,2.1,5.1,7.1,13.1,51.93,52,0.07,409,0.13,14.6,7.9,22.5,7.9,13.1,1.8,0.1,2.1,20.6,3.1,1.3,8.9,3.7,0.4,2,1.2,12,3.9,0.7,7.5,1.5,0.1,1.2,0.2,9.1,7.1,16.1,14.5,8.9,25,12.6,12.4,514.2,21.1,29.2,407.8,56.1,9.6,1.6,8,0.2,0.1,0.1,0.1,0,0.8,1.1
FC Koln,34,10,12,12,49,54,-5,42,49,69,3,49.4,77.8,19.5,6.57,11.1,18.1,10.9,11.8,2,4.6,6.6,10.4,50.77,46,-4.77,417,0.12,18.1,10.5,28.6,10.9,10.4,2,0.1,2,19.9,2.9,1.4,9.5,2.3,0,1.5,0.7,12.3,3.6,1.5,7.2,1.4,0.4,0.9,0.1,8.7,6.6,15.3,14.3,8.4,37.6,19.5,18.1,428.9,22.1,32.4,311.5,62.8,9,1.6,7.4,0.4,0,0.1,0,0,0.4,0.9
Hoffenheim,34,10,6,18,48,57,-9,36,48,74,5,48.0,77.1,16.3,6.55,14.1,16,8.4,13.9,2.3,4.1,7.3,10.9,48.99,46,-2.99,407,0.12,16,7,23,8.4,10.9,2.2,0.1,2.3,18.7,3.5,1.3,9.1,3.1,0.1,2,0.9,12,4.1,0.9,7,1.4,0.3,0.9,0.1,9.6,7.3,17,16.2,7.6,32.8,16.3,16.5,410.5,27.4,32.3,289,61.7,8.6,1.6,7,0.2,0,0,0,0,0.6,0.9
Werder Bremen,34,10,6,18,51,64,-13,36,51,76,1,49.5,76.3,18.7,6.58,14,17.5,9.4,12.5,1.9,4.2,6.9,10.9,41.6,50,8.4,369,0.11,17.5,9.3,26.8,9.4,10.9,2.2,0,1.9,22.1,3,1.5,7.9,3.6,0.1,2.2,1.3,10.9,3.7,0.5,6.6,1.5,0.1,1.2,0.1,8.3,6.9,15.2,14.8,7.2,37.1,18.7,18.4,446.2,34.6,37.3,306.1,68.2,8.1,1.4,6.7,0.3,0,0.1,0.1,0,0.6,1.1
Bochum,34,10,5,19,40,72,-32,35,40,64,1,45.7,69.9,22.8,6.50,15.7,18.4,9.9,12.6,1.9,3.8,5.1,10.4,39.57,37,-2.57,400,0.1,18.4,9.6,28,9.9,10.4,1.9,0,1.9,22.2,3.5,1.1,8.4,3.9,0.4,2.5,1,11.8,4.4,0.9,6.4,1.2,0.3,0.7,0.1,7.2,5.1,12.4,14.7,7.6,44.6,22.8,21.8,354.8,34.5,42.1,213.4,64.8,8.5,1.7,6.8,0.3,0.2,0,0,0,0.4,0.8
Augsburg,34,9,7,18,42,63,-21,34,42,92,5,40.9,68.1,18.9,6.48,15.9,15.4,8.4,12.7,1.7,3.1,5.9,10.5,36.92,41,4.08,359,0.1,15.4,7.3,22.6,8.4,10.5,2.7,0.1,1.7,21.2,3.7,1.5,8.9,4.1,0.3,2.4,1.5,10.6,4,0.9,5.6,1.2,0.2,0.9,0.1,8.4,5.9,14.4,14.4,7.8,42,18.9,23.1,329.9,25.5,41,199.3,64.1,7.1,1.6,5.4,0.2,0.1,0.1,0,0,0.5,0.9
VfB Stuttgart,34,7,12,15,45,57,-12,33,45,64,5,50.1,80.9,16.2,6.57,11.8,15.5,9.1,10.2,1.6,4.4,9.9,12,50.57,45,-5.57,462,0.11,15.5,7.5,23.1,9.1,12,1.9,0.1,1.6,18.8,3.3,1.2,9.1,2.6,0,1.6,1.1,13.6,4.8,1.2,7.6,1.3,0.2,0.8,0.3,11.7,9.9,21.6,16.6,9.9,30.1,16.2,13.9,454.1,29.9,27.6,337.5,59.1,10.6,2.4,8.2,0.3,0.1,0.2,0,0,0.6,1
Schalke 04,34,7,10,17,35,71,-36,31,35,68,1,45.2,71.7,20.5,6.48,14.5,15.9,9,12.6,2.1,3.8,5.8,11.5,40.34,32,-8.34,426,0.09,15.9,8.8,24.7,9,11.5,2,0,2.1,20.1,3.2,1.4,8.4,3.6,0.1,2.6,1,12.5,4.6,0.8,7.1,1,0.1,0.7,0.1,9.3,5.8,15.1,15.1,8.1,42.4,20.5,21.9,341.5,26.4,35.4,218.6,61.2,8.3,1.9,6.4,0.2,0.1,0.1,0.1,0,0.4,0.7
Hertha Berlin,34,7,8,19,42,69,-27,29,42,80,1,41.3,71.2,18.8,6.51,14,16.9,10.8,12.4,1.7,3.9,9.5,11.6,42.26,42,-0.26,384,0.11,16.9,7.9,24.9,10.8,11.6,2.4,0,1.7,21.5,3.9,2.1,8.4,3,0.3,2,0.7,11.3,4.1,0.8,6.4,1.2,0.1,0.9,0.1,11.4,9.5,20.9,15.3,8.9,39.6,18.8,20.8,332.3,22.4,34.4,214.3,61.3,7.3,1.6,5.6,0.3,0,0.1,0.1,0,0.3,0.7
