player_name,team_name,Yellow,Red
Asmir Begovic,Everton,0,0
Kevin De Bruyne,Manchester City,0,0
Stefan Ortega,Manchester City,0,0
Erling Haaland,Manchester City,0.1,0
Harry Kane,Tottenham,0.2,0
Bruno Fernandes,Manchester United,0.2,0
Gabriel Jesus,Arsenal,0.2,0
Kieran Trippier,Newcastle,0.1,0
Bukayo Saka,Arsenal,0.2,0
Solly March,Brighton,0.1,0
Jack Grealish,Manchester City,0.1,0
Martin Ødegaard,Arsenal,0.1,0
Rodri,Manchester City,0.1,0
Gabriel Martinelli,Arsenal,0.1,0
Ivan Toney,Brentford,0.3,0
Joelinton,Newcastle,0.4,0
James Maddison,Leicester,0.3,0
Rodrigo Bentancur,Tottenham,0.4,0
Bruno Guimarães,Newcastle,0.2,0
Casemiro,Manchester United,0.3,0.1
Mohamed Salah,Liverpool,0.1,0
Phil Foden,Manchester City,0,0
Ilkay Gündogan,Manchester City,0,0
Trent Alexander-Arnold,Liverpool,0.1,0
Ethan Pinnock,Brentford,0,0
Aleksandar Mitrovic,Fulham,0.3,0
Marcus Rashford,Manchester United,0.1,0
Reece James,Chelsea,0.3,0
Thomas Partey,Arsenal,0.2,0
Felipe,Nottingham Forest,0.3,0
Cody Gakpo,Liverpool,0,0
Alexander Isak,Newcastle,0.1,0
João Cancelo,Manchester City,0.2,0.1
Alexis Mac Allister,Brighton,0.2,0
Fabian Schär,Newcastle,0.2,0
Declan Rice,West Ham,0.1,0
Pierre-Emile Højbjerg,Tottenham,0.1,0
Eberechi Eze,Crystal Palace,0.1,0
Riyad Mahrez,Manchester City,0.1,0
Bryan Mbeumo,Brentford,0.1,0
Yerry Mina,Everton,0.3,0
Kaoru Mitoma,Brighton,0,0
Pascal Groß,Brighton,0.2,0
Michael Olise,Crystal Palace,0.1,0
Dwight McNeil,Everton,0.1,0
Willian,Fulham,0.1,0
Leandro Trossard,Brighton,0.1,0
Ben Mee,Brentford,0.1,0
Kenny Tete,Fulham,0.3,0
Granit Xhaka,Arsenal,0.1,0
Lucas Paquetá,West Ham,0.2,0
Martin Dúbravka,Newcastle,0,0
James Tarkowski,Everton,0.2,0
Luis Díaz,Liverpool,0.1,0
Ollie Watkins,Aston Villa,0.1,0
Diogo Dalot,Manchester United,0.2,0
Pedro Porro,Tottenham,0,0
Marcus Tavernier,Bournemouth,0,0
Rúben Neves,Wolves,0.3,0
James Ward-Prowse,Southampton,0.2,0
Thiago Silva,Chelsea,0.1,0
David Raya,Brentford,0,0
Son Heung-Min,Tottenham,0.1,0
N'Golo Kanté,Chelsea,0.1,0
Virgil van Dijk,Liverpool,0.1,0
João Palhinha,Fulham,0.4,0
Aaron Wan-Bissaka,Manchester United,0.1,0
Douglas Luiz,Aston Villa,0.2,0
Alisson Becker,Liverpool,0,0
Bernd Leno,Fulham,0.1,0
Callum Wilson,Newcastle,0.1,0
Moisés Caicedo,Brighton,0.3,0
Miguel Almirón,Newcastle,0.1,0
Benoît Badiashile,Chelsea,0.2,0
Wesley Fofana,Leicester,0.5,0
Christian Nørgaard,Brentford,0.3,0
Lewis Hall,Chelsea,0.1,0
Luke Shaw,Manchester United,0.3,0
Joe Willock,Newcastle,0,0
Emiliano Martínez,Aston Villa,0.2,0
Oleksandr Zinchenko,Arsenal,0.1,0
Jacob Ramsey,Aston Villa,0.1,0
Roberto Firmino,Liverpool,0,0
Sèrge Aurier,Nottingham Forest,0.1,0
Leandro Trossard,Arsenal,0,0
Gabriel Magalhães,Arsenal,0.1,0
Lisandro Martínez,Manchester United,0.2,0
Morgan Gibbs-White,Nottingham Forest,0.1,0
Kalidou Koulibaly,Chelsea,0.2,0
Jadon Sancho,Manchester United,0,0
Çaglar Söyüncü,Leicester,0.3,0
Philip Billing,Bournemouth,0.1,0
Antony,Manchester United,0.2,0
Michael Keane,Everton,0,0
Alex Iwobi,Everton,0.1,0
Thiago Alcântara,Liverpool,0.1,0
Wilfried Zaha,Crystal Palace,0.2,0
Mathias Jensen,Brentford,0.1,0
John McGinn,Aston Villa,0.2,0
Kepa,Chelsea,0,0
Jarrod Bowen,West Ham,0.1,0
Tomás Soucek,West Ham,0.1,0
Bernardo Silva,Manchester City,0.1,0
Allan Saint-Maximin,Newcastle,0,0
Noni Madueke,Chelsea,0,0
Jordan Ayew,Crystal Palace,0.1,0
Enzo Fernández,Chelsea,0.2,0
John Stones,Manchester City,0.1,0
Cristian Romero,Tottenham,0.3,0
Youri Tielemans,Leicester,0.1,0
Rúben Dias,Manchester City,0.1,0
Joachim Andersen,Crystal Palace,0.3,0
Hamed Traorè,Bournemouth,0,0
Darwin Núñez,Liverpool,0,0
Pervis Estupiñán,Brighton,0.1,0
Dominic Solanke,Bournemouth,0.1,0
Ibrahima Konaté,Liverpool,0.3,0
Mohammed Salisu,Southampton,0.2,0
Ben White,Arsenal,0.1,0
Andy Robertson,Liverpool,0.1,0
Julio Enciso,Brighton,0.1,0
Dejan Kulusevski,Tottenham,0.1,0
William Saliba,Arsenal,0.1,0
Emerson Royal,Tottenham,0.1,0
Dan Burn,Newcastle,0.2,0
Neto,Bournemouth,0.1,0
Vicente Guaita,Crystal Palace,0,0
Danny Welbeck,Brighton,0,0
Kai Havertz,Chelsea,0.1,0
Nathan Aké,Manchester City,0.1,0
Antonee Robinson,Fulham,0.2,0
Tyrone Mings,Aston Villa,0.2,0
Sven Botman,Newcastle,0.1,0
Ivan Perisic,Tottenham,0.2,0
Tosin Adarabioyo,Fulham,0.2,0
Dango Ouattara,Bournemouth,0.1,0
Raheem Sterling,Chelsea,0.1,0
Diogo Jota,Liverpool,0.1,0
Jason Steele,Brighton,0.1,0
Sam Johnstone,Crystal Palace,0.1,0
Tyler Adams,Leeds,0.2,0
James Justin,Leicester,0,0
Andreas Pereira,Fulham,0.2,0
Jack Harrison,Leeds,0.1,0
Cheick Doucouré,Crystal Palace,0.3,0
Timothy Castagne,Leicester,0.1,0
Armel Bella-Kotchap,Southampton,0.2,0
Kiernan Dewsbury-Hall,Leicester,0.1,0
Álex Moreno,Aston Villa,0.2,0
Shea Charles,Manchester City,0,0
Fabinho,Liverpool,0.3,0
Danilo,Nottingham Forest,0.1,0
Matt Doherty,Tottenham,0,0
Amadou Onana,Everton,0.3,0
Victor Lindelöf,Manchester United,0.1,0
Julián Álvarez,Manchester City,0,0
Nick Pope,Newcastle,0.1,0
Saïd Benrahma,West Ham,0,0
Emiliano Buendía,Aston Villa,0,0
Mason Mount,Chelsea,0.2,0
Christian Eriksen,Manchester United,0.1,0
Aymeric Laporte,Manchester City,0,0
Jordan Pickford,Everton,0.2,0
Joe Gomez,Liverpool,0.1,0
Kurt Zouma,West Ham,0,0
Marc Guéhi,Crystal Palace,0.2,0
Rodrigo,Leeds,0.2,0
Reiss Nelson,Arsenal,0,0
Lukasz Fabianski,West Ham,0,0
Nayef Aguerd,West Ham,0.2,0
Curtis Jones,Liverpool,0.1,0
Evan Ferguson,Brighton,0.1,0
David de Gea,Manchester United,0,0
Jan Bednarek,Southampton,0.3,0
Pascal Struijk,Leeds,0.2,0
Eric Dier,Tottenham,0.1,0
Tim Ream,Fulham,0.1,0
Issa Diop,Fulham,0.1,0
Jeffrey Schlupp,Crystal Palace,0.2,0
Harvey Barnes,Leicester,0.1,0
Wout Faes,Leicester,0.1,0
Idrissa Gueye,Everton,0.2,0
Jefferson Lerma,Bournemouth,0.2,0
Marc Cucurella,Chelsea,0.2,0
Jorginho,Chelsea,0.2,0
Joel Ward,Crystal Palace,0.2,0
Wesley Fofana,Chelsea,0.2,0
Raphaël Varane,Manchester United,0,0
Rico Henry,Brentford,0.1,0
Marcel Sabitzer,Manchester United,0.1,0
Sean Longstaff,Newcastle,0.1,0
Tyrell Malacia,Manchester United,0.3,0
Vladimír Coufal,West Ham,0.2,0
Harry Souttar,Leicester,0.2,0
Maximilian Wöber,Leeds,0.2,0
Vitaly Janelt,Brentford,0.1,0
Ben Davies,Tottenham,0.1,0
Maximilian Kilman,Wolves,0.1,0
Matheus Cunha,Wolves,0.1,0
Aaron Ramsdale,Arsenal,0,0
Duje Caleta-Car,Southampton,0.2,0
João Félix,Chelsea,0.1,0.1
Rasmus Kristensen,Leeds,0.2,0
Demarai Gray,Everton,0.1,0
Dominic Calvert-Lewin,Everton,0.2,0
Kamaldeen Sulemana,Southampton,0.1,0
Lewis Dunk,Brighton,0.1,0
Toti Gomes,Wolves,0.4,0
Liam Cooper,Leeds,0.3,0
Craig Dawson,Wolves,0.2,0
Ben Chilwell,Chelsea,0.1,0
Robin Olsen,Aston Villa,0,0
Leon Bailey,Aston Villa,0.1,0
Willy-Arnaud Boly,Nottingham Forest,0.2,0
Anthony Gordon,Everton,0.4,0
Aaron Cresswell,West Ham,0.1,0
Jorginho,Arsenal,0,0
Matheus Nunes,Wolves,0.1,0
Jakub Kiwior,Arsenal,0,0
Neco Williams,Nottingham Forest,0.2,0
Ché Adams,Southampton,0,0
Lloyd Kelly,Bournemouth,0.1,0
Joël Veltman,Brighton,0.2,0
Anthony Martial,Manchester United,0,0
Manuel Akanji,Manchester City,0.1,0
Harry Maguire,Manchester United,0.3,0
Dan Bentley,Wolves,0,0
Vitalii Mykolenko,Everton,0.1,0
Kyle Walker-Peters,Southampton,0.1,0
Chris Mepham,Bournemouth,0.3,0
Caoimhín Kelleher,Liverpool,0,0
Luis Sinisterra,Leeds,0.1,0.1
Joe Worrall,Nottingham Forest,0.2,0
Ashley Young,Aston Villa,0.2,0
Pontus Jansson,Brentford,0,0
Ezri Konsa,Aston Villa,0.2,0
Dean Henderson,Nottingham Forest,0.1,0
Jordan Henderson,Liverpool,0.1,0
Danny Ings,Aston Villa,0.2,0
Séamus Coleman,Everton,0,0
Ryan Christie,Bournemouth,0.1,0
Rico Lewis,Manchester City,0.1,0
Matty Cash,Aston Villa,0.2,0
Roméo Lavia,Southampton,0.3,0
Ruben Loftus-Cheek,Chelsea,0,0
João Gomes,Wolves,0.5,0
Boubacar Kamara,Aston Villa,0.2,0
Luke Ayling,Leeds,0.1,0
Hugo Lloris,Tottenham,0,0
Leander Dendoncker,Wolves,0,0
Joe Aribo,Southampton,0.1,0
Ayoze Pérez,Leicester,0,0
Clément Lenglet,Tottenham,0.2,0
Levi Colwill,Brighton,0.1,0
Conor Gallagher,Chelsea,0.3,0
Renan Lodi,Nottingham Forest,0.3,0
Stefan Bajcetic,Liverpool,0.2,0
Kyle Walker,Manchester City,0.1,0
Daniel Amartey,Leicester,0.1,0
Tyrick Mitchell,Crystal Palace,0.1,0
Angelo Ogbonna,West Ham,0,0
Sam Amo-Ameyaw,Southampton,0,0
Keylor Navas,Nottingham Forest,0.1,0
José Sá,Wolves,0.1,0
Harvey Elliott,Liverpool,0.1,0
Marcos Senesi,Bournemouth,0.2,0
Adam Webster,Brighton,0.1,0
Manor Solomon,Fulham,0,0
Robin Koch,Leeds,0.2,0
Scott McTominay,Manchester United,0.3,0
Adama Traoré,Wolves,0.1,0
César Azpilicueta,Chelsea,0.1,0
Matías Viña,Bournemouth,0.1,0
Yoane Wissa,Brentford,0.1,0
Rayan Aït-Nouri,Wolves,0.2,0
Gianluca Scamacca,West Ham,0.2,0
Jack Stephens,Bournemouth,0.2,0
Cody Drameh,Leeds,0,0
Nathan Patterson,Everton,0.2,0
João Moutinho,Wolves,0.1,0
Taiwo Awoniyi,Nottingham Forest,0.1,0
Daniel Podence,Wolves,0.2,0
Joël Matip,Liverpool,0.2,0
Morgan Gibbs-White,Wolves,0.5,0
Thilo Kehrer,West Ham,0.1,0
Marc Roca,Leeds,0.2,0
Nélson Semedo,Wolves,0.3,0
Ainsley Maitland-Niles,Southampton,0.1,0
Harrison Reed,Fulham,0.1,0
Carlos Alcaraz,Southampton,0.2,0
Wilfred Ndidi,Leicester,0.1,0
Michail Antonio,West Ham,0.1,0
Matthew Craig,Tottenham,0,0
Boubakary Soumaré,Leicester,0.3,0
Jordan Zemura,Bournemouth,0.1,0
Brennan Johnson,Nottingham Forest,0.2,0
Mohamed Elyounoussi,Southampton,0.1,0
Jonny Evans,Leicester,0.1,0
David Datro Fofana,Chelsea,0,0
Nathan Collins,Wolves,0.1,0
Tetê,Leicester,0,0
Fred,Manchester United,0.2,0
Moussa Niakhaté,Nottingham Forest,0.1,0
Abdoulaye Doucouré,Everton,0.2,0
Kostas Tsimikas,Liverpool,0.2,0
Mateo Kovacic,Chelsea,0.3,0
Wilfried Gnonto,Leeds,0.3,0
Orel Mangala,Nottingham Forest,0.1,0
Fraser Forster,Tottenham,0.1,0
Lyanco,Southampton,0.2,0
Davinson Sánchez,Tottenham,0.1,0
Kelechi Iheanacho,Leicester,0,0
Trevoh Chalobah,Chelsea,0.2,0
Diego Llorente,Leeds,0.1,0
Bobby De Cordova-Reid,Fulham,0.2,0
Romain Perraud,Southampton,0.1,0
Danny Ward,Leicester,0,0
Richarlison,Tottenham,0.1,0
Crysencio Summerville,Leeds,0.1,0
Ryan Yates,Nottingham Forest,0.2,0
Marc Albrighton,Leicester,0,0
Mario Lemina,Wolves,0.1,0.1
Moussa Djenepo,Southampton,0.1,0
Adam Lallana,Brighton,0,0
Aaron Hickey,Brentford,0.3,0
Hakim Ziyech,Chelsea,0.1,0
Patson Daka,Leicester,0.1,0
Jonny Otto,Wolves,0.2,0.1
Kevin Schade,Brentford,0.1,0
Conor Coady,Everton,0.1,0
Tino Livramento,Southampton,0,0
Josh Dasilva,Brentford,0,0
Joe Rothwell,Bournemouth,0.1,0
Daniel James,Leeds,0,0
Victor Kristiansen,Leicester,0.2,0
Ederson,Manchester City,0.1,0
Paul Onuachu,Southampton,0,0
Jacob Murphy,Newcastle,0,0
Eddie Nketiah,Arsenal,0.1,0
Gavin Bazunu,Southampton,0,0
Hugo Bueno,Wolves,0,0
Craig Dawson,West Ham,0.3,0
Emmanuel Dennis,Nottingham Forest,0.2,0
Harry Wilson,Fulham,0,0
Mads Roerslev,Brentford,0,0
James Garner,Everton,0.2,0
Odsonne Édouard,Crystal Palace,0.1,0
Luke Thomas,Leicester,0.2,0
Bryan Gil,Tottenham,0.3,0
Wayne Hennessey,Nottingham Forest,0,0
Albert Sambi Lokonga,Crystal Palace,0.2,0
Illan Meslier,Leeds,0.1,0
Robert Sánchez,Brighton,0.1,0
Weston McKennie,Leeds,0.4,0
Joel Robles,Leeds,0.3,0
Oliver Skipp,Tottenham,0.3,0
Emerson,West Ham,0.1,0
Junior Firpo,Leeds,0.3,0.1
Brenden Aaronson,Leeds,0.1,0
Lewis Cook,Bournemouth,0.1,0
Enock Mwepu,Brighton,0,0
Neeskens Kebano,Fulham,0,0
Kristoffer Ajer,Brentford,0,0
Pablo Fornals,West Ham,0,0
Lucas Digne,Aston Villa,0.2,0
Chris Richards,Crystal Palace,0,0
Ryan Sessegnon,Tottenham,0.2,0
Juan Larios,Southampton,0,0
Nathaniel Phillips,Liverpool,0,0
Cristiano Ronaldo,Manchester United,0.2,0
Frank Onyeka,Brentford,0,0
Denis Zakaria,Chelsea,0,0
Scott McKenna,Nottingham Forest,0.2,0
Ben Johnson,West Ham,0,0
Matt Targett,Newcastle,0.1,0
Cheikhou Kouyaté,Nottingham Forest,0.1,0
James Bree,Southampton,0.2,0
Gonçalo Guedes,Wolves,0.1,0
Remo Freuler,Nottingham Forest,0.1,0
Pedro Neto,Wolves,0.1,0
Pablo Sarabia,Wolves,0.2,0
Theo Walcott,Southampton,0.1,0
Wout Weghorst,Manchester United,0.1,0
Ricardo Pereira,Leicester,0.2,0
Philippe Coutinho,Aston Villa,0.2,0
Fábio Carvalho,Liverpool,0,0
Ludwig Augustinsson,Aston Villa,0.3,0
Steve Cook,Nottingham Forest,0.3,0
Bertrand Traoré,Aston Villa,0.1,0
Zanka,Brentford,0.1,0
Patrick Bamford,Leeds,0.1,0
Édouard Mendy,Chelsea,0.1,0
Alejandro Garnacho,Manchester United,0.2,0
Jeremy Sarmiento,Brighton,0.1,0
Kieffer Moore,Bournemouth,0,0
Raúl Jiménez,Wolves,0,0
Jaidon Anthony,Bournemouth,0.1,0
Danny Ings,West Ham,0.1,0
Isaac Price,Everton,1,0
Mark Travers,Bournemouth,0,0
Mikkel Damsgaard,Brentford,0.2,0
Mason Holgate,Everton,0.1,0.1
Deniz Undav,Brighton,0.1,0
Cole Palmer,Manchester City,0.1,0
James Milner,Liverpool,0.1,0
Takehiro Tomiyasu,Arsenal,0.1,0
Billy Gilmour,Brighton,0.1,0
Lewis Miley,Newcastle,0,0
Jamie Vardy,Leicester,0,0
Cédric Soares,Fulham,0,0
Ben Godfrey,Everton,0.2,0
Hwang Hee-Chan,Wolves,0,0
Carlos Vinícius,Fulham,0.1,0
Jan Bednarek,Aston Villa,0,0
Adam Smith,Bournemouth,0.3,0
Alex Oxlade Chamberlain,Liverpool,0,0
Samuel Edozie,Southampton,0,0
Lewis O'Brien,Nottingham Forest,0.2,0
Nampalys Mendy,Leicester,0.1,0
Mykhailo Mudryk,Chelsea,0.1,0
Fábio Vieira,Arsenal,0,0
Leander Dendoncker,Aston Villa,0,0
Alphonse Areola,West Ham,0,0
Stuart Armstrong,Southampton,0.2,0
Rob Holding,Arsenal,0,0
Tom Cairney,Fulham,0.1,0
Chris Wood,Nottingham Forest,0,0
Elliot Anderson,Newcastle,0,0
Sam Greenwood,Leeds,0.1,0
Daniel Iversen,Leicester,0,0
Nathaniel Clyne,Crystal Palace,0.1,0
Chris Wood,Newcastle,0,0
Armando Broja,Chelsea,0,0
Yves Bissouma,Tottenham,0.3,0
Harry Toffolo,Nottingham Forest,0.1,0
Darko Gyabi,Leeds,0,0
Facundo Buonanotte,Brighton,0.2,0
Albert Sambi Lokonga,Arsenal,0,0
Jack Colback,Nottingham Forest,0,0
Oriol Romeu,Southampton,0,0
Sékou Mara,Southampton,0,0
Adam Armstrong,Southampton,0.1,0
Daniel James,Fulham,0,0
Christian Pulisic,Chelsea,0,0
Will Hughes,Crystal Palace,0.1,0
Kalvin Phillips,Manchester City,0.1,0
Siriki Dembélé,Bournemouth,0,0
Adam Forshaw,Leeds,0,0
Anthony Elanga,Manchester United,0,0
Jan Paul van Hecke,Brighton,0.3,0
Carney Chukwuemeka,Chelsea,0,0
Kieran Tierney,Arsenal,0,0
Anthony Gordon,Newcastle,0.1,0
Boubacar Traoré,Wolves,0.2,0
Georginio Rutter,Leeds,0,0
Keane Lewis-Potter,Brentford,0,0
Diego Costa,Wolves,0.2,0
Sergio Gómez,Manchester City,0,0
Ryan Fraser,Newcastle,0.1,0
Kevin Mbabu,Fulham,0.2,0
Arnaut Danjuma,Tottenham,0,0
Illia Zabarnyi,Bournemouth,0,0
Shandon Baptiste,Brentford,0,0
Marek Rodák,Fulham,0,0
Sasa Kalajdzic,Wolves,0,0
Giulian Biancone,Nottingham Forest,0,0
Ibrahima Diallo,Southampton,0.2,0
Tariq Lamptey,Brighton,0.1,0
Neal Maupay,Everton,0.1,0
Rúben Vinagre,Everton,0,0
Gustavo Scarpa,Nottingham Forest,0.2,0
Dennis Praet,Leicester,0,0
Javier Manquillo,Newcastle,0,0
Luka Milivojevic,Crystal Palace,0.1,0
Donny van de Beek,Manchester United,0,0
Facundo Pellistri,Manchester United,0,0
Emile Smith Rowe,Arsenal,0,0
Thomas Cannon,Everton,0,0
Antoine Semenyo,Bournemouth,0,0
Japhet Tanganga,Tottenham,0,0
Sasa Lukic,Fulham,0.1,0
Pape Sarr,Tottenham,0.1,0
Jean-Philippe Mateta,Crystal Palace,0.1,0
Joe Gelhardt,Leeds,0.1,0
Yasin Ayari,Brighton,0,0
Jesse Lingard,Nottingham Forest,0.1,0
Jack Stephens,Southampton,0,0
Ellis Simms,Everton,0,0
Divin Mubama,West Ham,0,0
Jonjo Shelvey,Nottingham Forest,0.3,0
Naby Keïta,Liverpool,0.1,0
Manuel Lanzini,West Ham,0,0
Flynn Downes,West Ham,0.1,0
James Tomkins,Crystal Palace,0.2,0.2
James McArthur,Crystal Palace,0,0
Harvey White,Tottenham,0,0
Ryan Fredericks,Bournemouth,0.1,0
Saman Ghoddos,Brentford,0,0
Mateusz Klich,Leeds,0.1,0
Matt Ritchie,Newcastle,0,0
Tom Davies,Everton,0.2,0
Pierre-Emerick Aubameyang,Chelsea,0.1,0
Mislav Orsic,Southampton,0,0
Omari Hutchinson,Chelsea,0,0
Sergi Canós,Brentford,0,0
Salomón Rondón,Everton,0,0
Calum Chambers,Aston Villa,0.1,0
Kobbie Mainoo,Manchester United,0,0
Jairo Riedewald,Crystal Palace,0,0
Chem Campbell,Wolves,0,0
Cafú,Nottingham Forest,0,0
Diego Carlos,Aston Villa,0,0
Ben Doak,Liverpool,0,0
Mads Bech,Brentford,0,0
Jay Stansfield,Fulham,0,0
Jhon Durán,Aston Villa,0.1,0
Maxwel Cornet,West Ham,0,0
Lucas Moura,Tottenham,0,0.1
Sam Surridge,Nottingham Forest,0.1,0
Jack Stacey,Bournemouth,0.2,0
Layvin Kurzawa,Fulham,0.3,0
André Ayew,Nottingham Forest,0.1,0
David Brooks,Bournemouth,0.2,0
Jack Hinshelwood,Brighton,0,0
Mohamed Elneny,Arsenal,0,0
Cédric Soares,Arsenal,0,0
Joe Whitworth,Crystal Palace,0,0
Morgan Sanson,Aston Villa,0,0
Ben Pearson,Bournemouth,0.1,0
Mateo Joseph,Leeds,0,0
Jamaal Lascelles,Newcastle,0.4,0
Bobby Clark,Liverpool,0,0
Malcolm Ebiowei,Crystal Palace,0,0
Jonjo Shelvey,Newcastle,0,0
Junior Stanislas,Bournemouth,0,0
Halil Dervisoglu,Brentford,0,0
Lewis Brunt,Leicester,0,0
Connor Ronan,Wolves,0,0
Conor Coventry,West Ham,0,0
David Ozoh,Crystal Palace,0,0
Emil Krafth,Newcastle,0,0
Ethan Nwaneri,Arsenal,0,0
George Abbott,Tottenham,0,0
Marquinhos,Arsenal,0,0
Nathan Redmond,Southampton,0,0
Tyrese Francois,Fulham,0,0
Naouirou Ahamada,Crystal Palace,0.1,0
Djed Spence,Tottenham,0,0
Joe Hodge,Wolves,0.2,0
Emiliano Marcondes,Bournemouth,0,0
Jamal Lowe,Bournemouth,0,0
Cameron Archer,Aston Villa,0,0
Alex McCarthy,Southampton,0,0
Josh Onomah,Fulham,0,0
Luke Harris,Fulham,0,0
Dom Ballard,Southampton,0,0
Odeluga Offiah,Brighton,0,0
Dele Alli,Everton,0,0
Alex Mighten,Nottingham Forest,0,0
Jamal Lewis,Newcastle,0,0
Máximo Perrone,Manchester City,0,0
Kamari Doyle,Southampton,0,0
Owen Bevan,Bournemouth,0,0
Nathaniel Chalobah,Fulham,0,0.3
Dexter Lembikisa,Wolves,0,0
Cameron Peupion,Brighton,0,0
Andrew Moran,Brighton,0,0
Shane Duffy,Fulham,0,0
Yan Valery,Southampton,0,0
