player_name,team_name,Total_Shots,OutOfBox_Shots,SixYardBox_Shots,PenaltyArea_Shots
Asmir Begovic,Everton,0,0,0,0
Kevin De Bruyne,Manchester City,2,1.5,0,0.5
Stefan Ortega,Manchester City,0,0,0,0
Erling Haaland,Manchester City,3.5,0.2,0.6,2.7
Harry Kane,Tottenham,3.4,0.8,0.4,2.1
Bruno Fernandes,Manchester United,2.5,1.3,0.1,1.1
Gabriel Jesus,Arsenal,3,0.2,0.6,2.2
Kieran Trippier,Newcastle,0.4,0.3,0,0
Bukayo Saka,Arsenal,2.3,0.6,0.1,1.7
Solly March,Brighton,2.2,0.7,0.1,1.5
Jack Grealish,Manchester City,1.5,0.4,0.1,1
Martin Ødegaard,Arsenal,2.5,1.2,0.1,1.2
Rodri,Manchester City,1.4,0.5,0.1,0.7
Gabriel Martinelli,Arsenal,2.2,0.5,0.2,1.5
Ivan Toney,Brentford,2.8,0.7,0.5,1.6
Joelinton,Newcastle,1.6,0.4,0.2,1
James Maddison,Leicester,2.8,1.5,0,1.3
Rodrigo Bentancur,Tottenham,0.8,0.2,0.1,0.5
Bruno Guimarães,Newcastle,0.9,0.5,0.1,0.3
Casemiro,Manchester United,1.2,0.6,0.1,0.4
Mohamed Salah,Liverpool,3.3,0.6,0.2,2.5
Phil Foden,Manchester City,1.4,0.3,0.1,1
Ilkay Gündogan,Manchester City,1.7,0.7,0.1,0.9
Trent Alexander-Arnold,Liverpool,1.1,0.8,0,0.2
Ethan Pinnock,Brentford,0.5,0,0.2,0.3
Aleksandar Mitrovic,Fulham,3.9,0.5,0.4,3
Marcus Rashford,Manchester United,3.1,0.9,0.3,1.9
Reece James,Chelsea,1,0.6,0,0.4
Thomas Partey,Arsenal,0.8,0.5,0.1,0.2
Felipe,Nottingham Forest,0.8,0,0.3,0.6
Cody Gakpo,Liverpool,1.9,0.4,0.3,1.1
Alexander Isak,Newcastle,2.3,0.5,0.3,1.6
João Cancelo,Manchester City,1,0.5,0,0.5
Alexis Mac Allister,Brighton,2.5,1.5,0.2,0.8
Fabian Schär,Newcastle,1.6,0.4,0.3,0.8
Declan Rice,West Ham,1,0.8,0,0.2
Pierre-Emile Højbjerg,Tottenham,0.9,0.6,0,0.4
Eberechi Eze,Crystal Palace,1.9,1.1,0.1,0.7
Riyad Mahrez,Manchester City,1.4,0.5,0.1,0.8
Bryan Mbeumo,Brentford,1.9,0.4,0.2,1.2
Yerry Mina,Everton,1.1,0,0.6,0.6
Kaoru Mitoma,Brighton,1.6,0.2,0.3,1.1
Pascal Groß,Brighton,1.1,0.4,0.1,0.5
Michael Olise,Crystal Palace,1.4,0.8,0,0.5
Dwight McNeil,Everton,1.3,0.7,0,0.6
Willian,Fulham,1.5,0.6,0,1
Leandro Trossard,Brighton,2.4,0.3,0.1,1.9
Ben Mee,Brentford,0.8,0,0.2,0.6
Kenny Tete,Fulham,0.4,0.2,0.1,0.1
Granit Xhaka,Arsenal,1.1,0.4,0.2,0.5
Lucas Paquetá,West Ham,1.9,0.9,0.2,0.8
Martin Dúbravka,Newcastle,0,0,0,0
James Tarkowski,Everton,0.8,0,0.2,0.6
Luis Díaz,Liverpool,1.6,0.2,0.2,1.2
Ollie Watkins,Aston Villa,2.3,0.1,0.3,1.9
Diogo Dalot,Manchester United,0.8,0.5,0.1,0.3
Pedro Porro,Tottenham,1.7,0.8,0.1,0.9
Marcus Tavernier,Bournemouth,1.6,0.5,0,1
Rúben Neves,Wolves,1.9,1.5,0,0.4
James Ward-Prowse,Southampton,1.2,0.9,0,0.3
Thiago Silva,Chelsea,0.6,0.1,0.1,0.4
David Raya,Brentford,0,0,0,0
Son Heung-Min,Tottenham,2.3,0.9,0.1,1.2
N'Golo Kanté,Chelsea,1.1,0.7,0,0.4
Virgil van Dijk,Liverpool,0.9,0.1,0.1,0.8
João Palhinha,Fulham,1.1,0.4,0.1,0.5
Aaron Wan-Bissaka,Manchester United,0.5,0.1,0,0.4
Douglas Luiz,Aston Villa,0.9,0.7,0,0.2
Alisson Becker,Liverpool,0,0,0,0
Bernd Leno,Fulham,0,0,0,0
Callum Wilson,Newcastle,2.4,0.2,0.5,1.6
Moisés Caicedo,Brighton,0.8,0.6,0,0.1
Miguel Almirón,Newcastle,2,0.6,0.1,1.4
Benoît Badiashile,Chelsea,0.5,0,0.2,0.4
Wesley Fofana,Leicester,1,0,0,1
Christian Nørgaard,Brentford,0.9,0.1,0.2,0.5
Lewis Hall,Chelsea,1.2,0.1,0,1.1
Luke Shaw,Manchester United,0.5,0.3,0,0.2
Joe Willock,Newcastle,1.7,0.6,0.2,0.9
Emiliano Martínez,Aston Villa,0,0,0,0
Oleksandr Zinchenko,Arsenal,1,0.7,0,0.3
Jacob Ramsey,Aston Villa,0.9,0.3,0.1,0.6
Roberto Firmino,Liverpool,1.6,0.2,0.4,1
Sèrge Aurier,Nottingham Forest,0.4,0.2,0.1,0.1
Leandro Trossard,Arsenal,0.9,0.3,0.1,0.5
Gabriel Magalhães,Arsenal,0.8,0.2,0.2,0.5
Lisandro Martínez,Manchester United,0.4,0.1,0,0.3
Morgan Gibbs-White,Nottingham Forest,1.7,0.8,0,0.9
Kalidou Koulibaly,Chelsea,0.5,0,0,0.4
Jadon Sancho,Manchester United,0.8,0.1,0,0.7
Çaglar Söyüncü,Leicester,0.7,0,0,0.7
Philip Billing,Bournemouth,1.1,0.4,0.1,0.6
Antony,Manchester United,2.9,1.5,0.1,1.3
Michael Keane,Everton,1.2,0.1,0.3,0.8
Alex Iwobi,Everton,1.1,0.6,0,0.4
Thiago Alcântara,Liverpool,0.6,0.4,0,0.1
Wilfried Zaha,Crystal Palace,2.4,0.6,0.1,1.8
Mathias Jensen,Brentford,0.6,0.4,0,0.2
John McGinn,Aston Villa,1.2,0.9,0,0.4
Kepa,Chelsea,0,0,0,0
Jarrod Bowen,West Ham,2,0.5,0.2,1.3
Tomás Soucek,West Ham,0.9,0.1,0.2,0.7
Bernardo Silva,Manchester City,0.7,0.3,0,0.5
Allan Saint-Maximin,Newcastle,1.1,0.4,0,0.7
Noni Madueke,Chelsea,1,0.3,0.1,0.7
Jordan Ayew,Crystal Palace,0.8,0.2,0,0.6
Enzo Fernández,Chelsea,1.1,0.9,0,0.2
John Stones,Manchester City,0.5,0,0,0.4
Cristian Romero,Tottenham,0.4,0.1,0.1,0.3
Youri Tielemans,Leicester,1,0.9,0,0.1
Rúben Dias,Manchester City,0.4,0,0,0.3
Joachim Andersen,Crystal Palace,0.7,0.1,0.1,0.5
Hamed Traorè,Bournemouth,0.9,0.3,0,0.6
Darwin Núñez,Liverpool,2.9,0.6,0.3,2
Pervis Estupiñán,Brighton,0.8,0.3,0,0.5
Dominic Solanke,Bournemouth,2.3,0.3,0.3,1.7
Ibrahima Konaté,Liverpool,0.6,0,0.1,0.5
Mohammed Salisu,Southampton,0.9,0.1,0,0.8
Ben White,Arsenal,0.3,0.1,0,0.1
Andy Robertson,Liverpool,0.4,0,0,0.3
Julio Enciso,Brighton,1.9,0.9,0.1,0.9
Dejan Kulusevski,Tottenham,1.4,0.5,0,0.9
William Saliba,Arsenal,0.2,0,0.1,0.1
Emerson Royal,Tottenham,0.7,0.2,0,0.4
Dan Burn,Newcastle,0.6,0.1,0.1,0.4
Neto,Bournemouth,0,0,0,0
Vicente Guaita,Crystal Palace,0,0,0,0
Danny Welbeck,Brighton,2,0.5,0.3,1.2
Kai Havertz,Chelsea,2,0.2,0.3,1.5
Nathan Aké,Manchester City,0.3,0,0.1,0.2
Antonee Robinson,Fulham,0.1,0.1,0,0
Tyrone Mings,Aston Villa,0.2,0,0.1,0.1
Sven Botman,Newcastle,0.6,0,0.1,0.6
Ivan Perisic,Tottenham,0.9,0.2,0,0.6
Tosin Adarabioyo,Fulham,0.6,0.2,0,0.4
Dango Ouattara,Bournemouth,1.4,0.3,0.2,0.9
Raheem Sterling,Chelsea,1.5,0.3,0.3,1
Diogo Jota,Liverpool,1.6,0.2,0.3,1.1
Jason Steele,Brighton,0,0,0,0
Sam Johnstone,Crystal Palace,0,0,0,0
Tyler Adams,Leeds,0.2,0.2,0,0
James Justin,Leicester,0.4,0.3,0,0.1
Andreas Pereira,Fulham,1.9,1.2,0.1,0.6
Jack Harrison,Leeds,1.1,0.4,0.1,0.6
Cheick Doucouré,Crystal Palace,1.1,0.8,0,0.3
Timothy Castagne,Leicester,0.5,0,0.2,0.3
Armel Bella-Kotchap,Southampton,0.6,0.2,0.2,0.3
Kiernan Dewsbury-Hall,Leicester,0.8,0.5,0,0.3
Álex Moreno,Aston Villa,0.7,0.3,0,0.4
Shea Charles,Manchester City,0,0,0,0
Fabinho,Liverpool,0.5,0.3,0,0.2
Danilo,Nottingham Forest,1.2,0.5,0,0.6
Matt Doherty,Tottenham,0.8,0,0.1,0.8
Amadou Onana,Everton,1,0.4,0.1,0.6
Victor Lindelöf,Manchester United,0.2,0,0.1,0.1
Julián Álvarez,Manchester City,1.5,0.4,0.1,1
Nick Pope,Newcastle,0,0,0,0
Saïd Benrahma,West Ham,2.1,1.1,0,0.9
Emiliano Buendía,Aston Villa,1.3,0.3,0.1,0.9
Mason Mount,Chelsea,1.4,0.6,0,0.8
Christian Eriksen,Manchester United,1.4,0.8,0.1,0.5
Aymeric Laporte,Manchester City,0.8,0.2,0,0.7
Jordan Pickford,Everton,0,0,0,0
Joe Gomez,Liverpool,0.3,0.2,0,0
Kurt Zouma,West Ham,0.8,0,0.1,0.6
Marc Guéhi,Crystal Palace,0.4,0,0.1,0.3
Rodrigo,Leeds,2.2,0.5,0.1,1.5
Reiss Nelson,Arsenal,1.1,0.2,0.1,0.8
Lukasz Fabianski,West Ham,0,0,0,0
Nayef Aguerd,West Ham,0.7,0,0.1,0.6
Curtis Jones,Liverpool,0.8,0.3,0.1,0.4
Evan Ferguson,Brighton,1.9,0.5,0.1,1.3
David de Gea,Manchester United,0,0,0,0
Jan Bednarek,Southampton,0.4,0.1,0,0.4
Pascal Struijk,Leeds,0.6,0.1,0.1,0.4
Eric Dier,Tottenham,0.5,0.1,0.1,0.4
Tim Ream,Fulham,0.1,0,0,0.1
Issa Diop,Fulham,0.1,0,0,0.1
Jeffrey Schlupp,Crystal Palace,0.8,0.3,0.1,0.4
Harvey Barnes,Leicester,2.1,0.5,0.1,1.5
Wout Faes,Leicester,0.4,0,0,0.4
Idrissa Gueye,Everton,0.5,0.4,0,0.1
Jefferson Lerma,Bournemouth,0.9,0.4,0,0.5
Marc Cucurella,Chelsea,0.3,0.1,0,0.2
Jorginho,Chelsea,0.3,0.2,0,0.1
Joel Ward,Crystal Palace,0.3,0.1,0,0.2
Wesley Fofana,Chelsea,0.4,0.1,0.1,0.2
Raphaël Varane,Manchester United,0.3,0,0.1,0.2
Rico Henry,Brentford,0.6,0.4,0.1,0.2
Marcel Sabitzer,Manchester United,1,0.5,0,0.5
Sean Longstaff,Newcastle,1,0.4,0.1,0.5
Tyrell Malacia,Manchester United,0.2,0.1,0,0.1
Vladimír Coufal,West Ham,0.2,0.1,0,0.1
Harry Souttar,Leicester,0.7,0,0.1,0.6
Maximilian Wöber,Leeds,0.6,0.1,0,0.4
Vitaly Janelt,Brentford,0.4,0.1,0.1,0.2
Ben Davies,Tottenham,0.5,0.2,0.1,0.1
Maximilian Kilman,Wolves,0.4,0,0.1,0.3
Matheus Cunha,Wolves,1.5,0.5,0.1,1
Aaron Ramsdale,Arsenal,0,0,0,0
Duje Caleta-Car,Southampton,0.4,0.1,0.1,0.2
João Félix,Chelsea,2.9,1.2,0.2,1.5
Rasmus Kristensen,Leeds,0.5,0.1,0,0.3
Demarai Gray,Everton,1.8,0.8,0,1
Dominic Calvert-Lewin,Everton,1.8,0.2,0.5,1.1
Kamaldeen Sulemana,Southampton,1.3,0.6,0,0.8
Lewis Dunk,Brighton,0.6,0.1,0.1,0.4
Toti Gomes,Wolves,0.3,0,0.1,0.2
Liam Cooper,Leeds,0.6,0.1,0.2,0.3
Craig Dawson,Wolves,0.6,0.1,0.1,0.5
Ben Chilwell,Chelsea,0.7,0.2,0.1,0.4
Robin Olsen,Aston Villa,0,0,0,0
Leon Bailey,Aston Villa,1.5,0.5,0,1
Willy-Arnaud Boly,Nottingham Forest,0.2,0.1,0,0.1
Anthony Gordon,Everton,1.6,0.4,0.1,1.1
Aaron Cresswell,West Ham,0.3,0.2,0,0.1
Jorginho,Arsenal,0.4,0.2,0,0.2
Matheus Nunes,Wolves,0.8,0.3,0,0.5
Jakub Kiwior,Arsenal,0.1,0,0,0.1
Neco Williams,Nottingham Forest,0.8,0.4,0,0.4
Ché Adams,Southampton,1.7,0.3,0.3,1.1
Lloyd Kelly,Bournemouth,0.1,0,0,0.1
Joël Veltman,Brighton,0.5,0.2,0,0.3
Anthony Martial,Manchester United,1.3,0.2,0.2,0.8
Manuel Akanji,Manchester City,0.5,0.1,0,0.3
Harry Maguire,Manchester United,0.2,0,0.1,0.1
Dan Bentley,Wolves,0,0,0,0
Vitalii Mykolenko,Everton,0.3,0.1,0,0.2
Kyle Walker-Peters,Southampton,0.4,0.1,0,0.3
Chris Mepham,Bournemouth,0.3,0,0.1,0.2
Caoimhín Kelleher,Liverpool,0,0,0,0
Luis Sinisterra,Leeds,1.5,0.6,0.2,0.7
Joe Worrall,Nottingham Forest,0.2,0,0,0.2
Ashley Young,Aston Villa,0.5,0.4,0,0.1
Pontus Jansson,Brentford,0.3,0,0.1,0.3
Ezri Konsa,Aston Villa,0.2,0,0.1,0.1
Dean Henderson,Nottingham Forest,0,0,0,0
Jordan Henderson,Liverpool,0.7,0.4,0,0.2
Danny Ings,Aston Villa,1.5,0.2,0.2,1.2
Séamus Coleman,Everton,0.3,0.2,0,0.1
Ryan Christie,Bournemouth,1,0.1,0.1,0.9
Rico Lewis,Manchester City,0.4,0.2,0,0.1
Matty Cash,Aston Villa,0.3,0.2,0,0.1
Roméo Lavia,Southampton,0.4,0.4,0,0
Ruben Loftus-Cheek,Chelsea,0.4,0.2,0,0.2
João Gomes,Wolves,0.4,0.2,0,0.2
Boubacar Kamara,Aston Villa,0.2,0.1,0,0
Luke Ayling,Leeds,0.8,0.2,0.2,0.4
Hugo Lloris,Tottenham,0,0,0,0
Leander Dendoncker,Wolves,0.8,0.3,0,0.5
Joe Aribo,Southampton,0.7,0,0.2,0.5
Ayoze Pérez,Leicester,1,0.3,0,0.8
Clément Lenglet,Tottenham,0.5,0.2,0,0.3
Levi Colwill,Brighton,0.5,0,0.2,0.3
Conor Gallagher,Chelsea,0.8,0.3,0,0.5
Renan Lodi,Nottingham Forest,0.5,0.3,0,0.2
Stefan Bajcetic,Liverpool,0.5,0.4,0.1,0.1
Kyle Walker,Manchester City,0.2,0.1,0,0
Daniel Amartey,Leicester,0.3,0.1,0.1,0.2
Tyrick Mitchell,Crystal Palace,0.2,0,0.1,0.1
Angelo Ogbonna,West Ham,0.2,0,0,0.2
Sam Amo-Ameyaw,Southampton,0,0,0,0
Keylor Navas,Nottingham Forest,0,0,0,0
José Sá,Wolves,0,0,0,0
Harvey Elliott,Liverpool,1.1,0.5,0,0.6
Marcos Senesi,Bournemouth,0.3,0,0.1,0.1
Adam Webster,Brighton,0.7,0,0,0.6
Manor Solomon,Fulham,0.6,0.4,0.1,0.1
Robin Koch,Leeds,0.5,0.1,0.1,0.3
Scott McTominay,Manchester United,0.5,0.2,0.1,0.3
Adama Traoré,Wolves,0.6,0.1,0,0.4
César Azpilicueta,Chelsea,0.4,0.2,0,0.2
Matías Viña,Bournemouth,0.8,0.4,0,0.3
Yoane Wissa,Brentford,0.8,0.2,0.1,0.6
Rayan Aït-Nouri,Wolves,0.5,0,0,0.4
Gianluca Scamacca,West Ham,1.9,0.7,0.1,1.1
Jack Stephens,Bournemouth,0.1,0,0.1,0.1
