player_name,team_name,Total_Shots,OutOfBox_Shots,SixYardBox_Shots,PenaltyArea_Shots
Cody Drameh,Leeds,0,0,0,0
Nathan Patterson,Everton,0.4,0.2,0.1,0.2
João Moutinho,Wolves,0.5,0.3,0,0.3
Taiwo Awoniyi,Nottingham Forest,1.3,0.1,0.1,1.1
Daniel Podence,Wolves,1.3,0.4,0.1,0.8
Joël Matip,Liverpool,0.4,0,0.1,0.2
Morgan Gibbs-White,Wolves,1.5,0.5,0.5,0.5
Thilo Kehrer,West Ham,0.3,0.1,0,0.2
Marc Roca,Leeds,1.1,0.7,0.1,0.3
Nélson Semedo,Wolves,0.3,0.1,0,0.1
Ainsley Maitland-Niles,Southampton,0,0,0,0
Harrison Reed,Fulham,0.5,0.3,0,0.2
Carlos Alcaraz,Southampton,1.3,0.7,0.1,0.6
Wilfred Ndidi,Leicester,0.3,0.2,0,0
Michail Antonio,West Ham,1.2,0.2,0.4,0.6
Matthew Craig,Tottenham,0,0,0,0
Boubakary Soumaré,Leicester,0,0,0,0
Jordan Zemura,Bournemouth,0.2,0.1,0,0.2
Brennan Johnson,Nottingham Forest,1.4,0.3,0,1.1
Mohamed Elyounoussi,Southampton,1.1,0.4,0.2,0.5
Jonny Evans,Leicester,0.1,0,0.1,0
David Datro Fofana,Chelsea,1,0.3,0,0.7
Nathan Collins,Wolves,0.1,0,0,0.1
Tetê,Leicester,1.2,0.5,0,0.6
Fred,Manchester United,0.7,0.4,0,0.3
Moussa Niakhaté,Nottingham Forest,0.4,0.1,0.1,0.3
Abdoulaye Doucouré,Everton,0.8,0.2,0,0.6
Kostas Tsimikas,Liverpool,0.4,0.1,0,0.3
Mateo Kovacic,Chelsea,0.9,0.7,0,0.1
Wilfried Gnonto,Leeds,0.9,0.3,0.1,0.5
Orel Mangala,Nottingham Forest,0.3,0.2,0,0.1
Fraser Forster,Tottenham,0,0,0,0
Lyanco,Southampton,0.6,0.2,0,0.3
Davinson Sánchez,Tottenham,0.3,0.1,0.1,0.2
Kelechi Iheanacho,Leicester,1.4,0.4,0.1,0.9
Trevoh Chalobah,Chelsea,0.4,0,0.1,0.3
Diego Llorente,Leeds,0.8,0.1,0.1,0.5
Bobby De Cordova-Reid,Fulham,0.9,0.2,0.2,0.5
Romain Perraud,Southampton,1,0.6,0,0.4
Danny Ward,Leicester,0,0,0,0
Richarlison,Tottenham,1,0.1,0.1,0.9
Crysencio Summerville,Leeds,1,0.2,0,0.8
Ryan Yates,Nottingham Forest,1,0.3,0.1,0.6
Marc Albrighton,Leicester,0.3,0,0.2,0.2
Mario Lemina,Wolves,0.5,0.4,0,0.1
Moussa Djenepo,Southampton,0.2,0,0,0.2
Adam Lallana,Brighton,0.5,0.1,0,0.4
Aaron Hickey,Brentford,0.4,0.3,0,0.1
Hakim Ziyech,Chelsea,0.9,0.5,0,0.4
Patson Daka,Leicester,1,0.2,0.1,0.7
Jonny Otto,Wolves,0.5,0.4,0,0.1
Kevin Schade,Brentford,0.7,0.1,0.1,0.5
Conor Coady,Everton,0.2,0,0.1,0.1
Tino Livramento,Southampton,0,0,0,0
Josh Dasilva,Brentford,0.5,0.3,0,0.2
Joe Rothwell,Bournemouth,0.2,0.1,0,0.1
Daniel James,Leeds,0.8,0.3,0,0.5
Victor Kristiansen,Leicester,0.3,0.1,0,0.2
Ederson,Manchester City,0,0,0,0
Paul Onuachu,Southampton,1,0.2,0.1,0.7
Jacob Murphy,Newcastle,0.8,0.2,0.1,0.5
Eddie Nketiah,Arsenal,1.4,0.1,0.4,0.9
Gavin Bazunu,Southampton,0,0,0,0
Hugo Bueno,Wolves,0.2,0,0,0.1
Craig Dawson,West Ham,0.8,0.3,0.1,0.4
Emmanuel Dennis,Nottingham Forest,1.1,0.2,0.1,0.8
Harry Wilson,Fulham,0.6,0.2,0,0.4
Mads Roerslev,Brentford,0.2,0,0,0.2
James Garner,Everton,0.6,0.4,0,0.2
Odsonne Édouard,Crystal Palace,1.1,0.1,0.1,0.9
Luke Thomas,Leicester,0.2,0.1,0,0.1
Bryan Gil,Tottenham,0.5,0.3,0,0.3
Wayne Hennessey,Nottingham Forest,0,0,0,0
Albert Sambi Lokonga,Crystal Palace,0.2,0.1,0,0.1
Illan Meslier,Leeds,0,0,0,0
Robert Sánchez,Brighton,0,0,0,0
Weston McKennie,Leeds,0.7,0.2,0.1,0.5
Joel Robles,Leeds,0,0,0,0
Oliver Skipp,Tottenham,0.3,0.3,0,0
Emerson,West Ham,0.5,0.1,0.1,0.3
Junior Firpo,Leeds,0.1,0,0,0.1
Brenden Aaronson,Leeds,1.1,0.5,0.1,0.6
Lewis Cook,Bournemouth,0.2,0.2,0,0
Enock Mwepu,Brighton,0.3,0.2,0,0.2
Neeskens Kebano,Fulham,0.5,0.1,0,0.5
Kristoffer Ajer,Brentford,0.1,0,0.1,0
Pablo Fornals,West Ham,0.8,0.5,0,0.3
Lucas Digne,Aston Villa,0.3,0.1,0,0.1
Chris Richards,Crystal Palace,0.4,0,0.1,0.3
Ryan Sessegnon,Tottenham,1.1,0.3,0.2,0.6
Juan Larios,Southampton,0,0,0,0
Nathaniel Phillips,Liverpool,0.5,0,0,0.5
Cristiano Ronaldo,Manchester United,2.5,1.1,0,1.4
Frank Onyeka,Brentford,0.4,0.2,0,0.2
Denis Zakaria,Chelsea,0.3,0,0,0.3
Scott McKenna,Nottingham Forest,0.1,0,0,0.1
Ben Johnson,West Ham,0.1,0.1,0,0.1
Matt Targett,Newcastle,0.1,0.1,0,0
Cheikhou Kouyaté,Nottingham Forest,0.3,0.2,0,0.1
James Bree,Southampton,0.2,0.2,0,0
Gonçalo Guedes,Wolves,1.5,0.6,0,0.8
Remo Freuler,Nottingham Forest,0.3,0.1,0,0.2
Pedro Neto,Wolves,0.9,0.4,0,0.5
Pablo Sarabia,Wolves,1.5,0.4,0.2,1
Theo Walcott,Southampton,1,0.3,0.1,0.7
Wout Weghorst,Manchester United,0.8,0.1,0.1,0.6
Ricardo Pereira,Leicester,0.2,0.1,0,0.1
Philippe Coutinho,Aston Villa,1.1,0.6,0.1,0.4
Fábio Carvalho,Liverpool,0.8,0.1,0.2,0.6
Ludwig Augustinsson,Aston Villa,0.7,0,0,0.7
Steve Cook,Nottingham Forest,0.3,0,0,0.3
Bertrand Traoré,Aston Villa,1.1,0.3,0,0.9
Zanka,Brentford,0.3,0,0.1,0.2
Patrick Bamford,Leeds,1.8,0.4,0.4,1
Édouard Mendy,Chelsea,0,0,0,0
Alejandro Garnacho,Manchester United,1.3,0.3,0,0.9
Jeremy Sarmiento,Brighton,0.6,0.2,0.1,0.2
Kieffer Moore,Bournemouth,0.9,0.1,0.1,0.7
Raúl Jiménez,Wolves,1.3,0.3,0.1,0.9
Jaidon Anthony,Bournemouth,0.7,0.4,0,0.3
Danny Ings,West Ham,0.9,0.1,0.1,0.7
Isaac Price,Everton,0,0,0,0
Mark Travers,Bournemouth,0,0,0,0
Mikkel Damsgaard,Brentford,0.5,0.2,0.1,0.2
Mason Holgate,Everton,0.5,0.1,0.1,0.3
Deniz Undav,Brighton,1.2,0.2,0.3,0.7
Cole Palmer,Manchester City,0.8,0.1,0.1,0.6
James Milner,Liverpool,0.2,0.1,0,0.2
Takehiro Tomiyasu,Arsenal,0.1,0,0,0.1
Billy Gilmour,Brighton,0.4,0.2,0,0.2
Lewis Miley,Newcastle,1,1,0,0
Jamie Vardy,Leicester,0.8,0.1,0.1,0.6
Cédric Soares,Fulham,0.3,0.3,0,0
Ben Godfrey,Everton,0.5,0.1,0.1,0.3
Hwang Hee-Chan,Wolves,0.7,0.2,0.1,0.4
Carlos Vinícius,Fulham,0.8,0,0.1,0.6
Jan Bednarek,Aston Villa,0,0,0,0
Adam Smith,Bournemouth,0.1,0,0,0.1
Alex Oxlade Chamberlain,Liverpool,0.8,0.2,0.1,0.4
Samuel Edozie,Southampton,0.5,0.2,0,0.3
Lewis O'Brien,Nottingham Forest,0.5,0.5,0,0.1
Nampalys Mendy,Leicester,0.1,0.1,0,0.1
Mykhailo Mudryk,Chelsea,0.9,0.5,0.1,0.4
Fábio Vieira,Arsenal,0.7,0.4,0,0.3
Leander Dendoncker,Aston Villa,0.1,0.1,0,0
Alphonse Areola,West Ham,0,0,0,0
Stuart Armstrong,Southampton,0.7,0.3,0.1,0.4
Rob Holding,Arsenal,0.4,0,0,0.4
Tom Cairney,Fulham,0.6,0.2,0,0.4
Chris Wood,Nottingham Forest,0.4,0,0.1,0.3
Elliot Anderson,Newcastle,0.5,0.1,0,0.4
Sam Greenwood,Leeds,0.7,0.6,0,0.1
Daniel Iversen,Leicester,0,0,0,0
Nathaniel Clyne,Crystal Palace,0,0,0,0
Chris Wood,Newcastle,0.5,0,0,0.5
Armando Broja,Chelsea,0.5,0,0,0.5
Yves Bissouma,Tottenham,0.3,0.3,0,0
Harry Toffolo,Nottingham Forest,0.3,0.1,0,0.2
Darko Gyabi,Leeds,1,0,0,1
Facundo Buonanotte,Brighton,0.8,0.3,0.1,0.5
Albert Sambi Lokonga,Arsenal,0,0,0,0
Jack Colback,Nottingham Forest,0,0,0,0
Oriol Romeu,Southampton,0,0,0,0
Sékou Mara,Southampton,0.8,0.2,0,0.6
Adam Armstrong,Southampton,0.8,0.3,0,0.5
Daniel James,Fulham,0.7,0.1,0.1,0.6
Christian Pulisic,Chelsea,0.8,0.3,0,0.5
Will Hughes,Crystal Palace,0.2,0.1,0,0.1
Kalvin Phillips,Manchester City,0.5,0.3,0,0.2
Siriki Dembélé,Bournemouth,0.3,0.2,0,0.2
Adam Forshaw,Leeds,0.1,0.1,0,0
Anthony Elanga,Manchester United,0.6,0,0.1,0.6
Jan Paul van Hecke,Brighton,0.3,0.1,0.1,0
Carney Chukwuemeka,Chelsea,0.4,0.1,0,0.3
Kieran Tierney,Arsenal,0.3,0.1,0,0.1
Anthony Gordon,Newcastle,0.5,0.1,0.1,0.3
Boubacar Traoré,Wolves,0.3,0.3,0,0
Georginio Rutter,Leeds,0.4,0.1,0,0.3
Keane Lewis-Potter,Brentford,0.7,0.1,0,0.6
Diego Costa,Wolves,1.2,0,0.1,1.1
Sergio Gómez,Manchester City,0.6,0.4,0,0.2
Ryan Fraser,Newcastle,0.8,0.4,0.1,0.3
Kevin Mbabu,Fulham,0,0,0,0
Arnaut Danjuma,Tottenham,0.7,0,0,0.7
Illia Zabarnyi,Bournemouth,0,0,0,0
Shandon Baptiste,Brentford,0.2,0,0,0.2
Marek Rodák,Fulham,0,0,0,0
Sasa Kalajdzic,Wolves,1,0,1,0
Giulian Biancone,Nottingham Forest,0,0,0,0
Ibrahima Diallo,Southampton,0.3,0.3,0,0
Tariq Lamptey,Brighton,0.3,0.2,0,0.1
Neal Maupay,Everton,1.2,0.4,0.3,0.6
Rúben Vinagre,Everton,0,0,0,0
Gustavo Scarpa,Nottingham Forest,1.2,1.2,0,0
Dennis Praet,Leicester,0.2,0,0,0.2
Javier Manquillo,Newcastle,0,0,0,0
Luka Milivojevic,Crystal Palace,0.4,0.4,0,0
Donny van de Beek,Manchester United,0.3,0,0,0.3
Facundo Pellistri,Manchester United,0,0,0,0
Emile Smith Rowe,Arsenal,0.3,0.2,0,0.2
Thomas Cannon,Everton,0.5,0,0,0.5
Antoine Semenyo,Bournemouth,0.3,0,0,0.3
Japhet Tanganga,Tottenham,0,0,0,0
Sasa Lukic,Fulham,0.4,0.4,0,0
Pape Sarr,Tottenham,0.2,0.2,0,0
Jean-Philippe Mateta,Crystal Palace,0.9,0.1,0.1,0.7
Joe Gelhardt,Leeds,0.7,0.2,0,0.5
Yasin Ayari,Brighton,0.3,0.3,0,0
Jesse Lingard,Nottingham Forest,0.6,0.3,0,0.3
Jack Stephens,Southampton,0,0,0,0
Ellis Simms,Everton,0.7,0.1,0,0.6
Divin Mubama,West Ham,0,0,0,0
Jonjo Shelvey,Nottingham Forest,0.8,0.8,0,0
Naby Keïta,Liverpool,1.3,0.9,0,0.4
Manuel Lanzini,West Ham,0.3,0.2,0,0.1
Flynn Downes,West Ham,0.2,0,0,0.1
James Tomkins,Crystal Palace,0.5,0.2,0.2,0.2
James McArthur,Crystal Palace,0,0,0,0
Harvey White,Tottenham,0,0,0,0
Ryan Fredericks,Bournemouth,0,0,0,0
Saman Ghoddos,Brentford,0.1,0,0,0.1
Mateusz Klich,Leeds,0.3,0.2,0,0.1
Matt Ritchie,Newcastle,0,0,0,0
Tom Davies,Everton,0.5,0.2,0.1,0.2
Pierre-Emerick Aubameyang,Chelsea,1.1,0.1,0.1,0.8
Mislav Orsic,Southampton,0,0,0,0
Omari Hutchinson,Chelsea,0,0,0,0
Sergi Canós,Brentford,0.2,0,0,0.2
Salomón Rondón,Everton,0.6,0.3,0,0.3
Calum Chambers,Aston Villa,0.1,0.1,0,0.1
Kobbie Mainoo,Manchester United,0,0,0,0
Jairo Riedewald,Crystal Palace,0.2,0,0,0.2
Chem Campbell,Wolves,0.4,0,0,0.4
Cafú,Nottingham Forest,0,0,0,0
Diego Carlos,Aston Villa,1.3,0.3,0.3,0.7
Ben Doak,Liverpool,0,0,0,0
Mads Bech,Brentford,0,0,0,0
Jay Stansfield,Fulham,0.7,0,0,0.7
Jhon Durán,Aston Villa,0.6,0.3,0,0.3
Maxwel Cornet,West Ham,0.6,0,0.1,0.6
Lucas Moura,Tottenham,0.3,0,0,0.3
Sam Surridge,Nottingham Forest,0.5,0,0.1,0.4
Jack Stacey,Bournemouth,0.1,0,0,0.1
Layvin Kurzawa,Fulham,0,0,0,0
André Ayew,Nottingham Forest,0.3,0.1,0.1,0.2
David Brooks,Bournemouth,0.8,0.3,0,0.5
Jack Hinshelwood,Brighton,0,0,0,0
Mohamed Elneny,Arsenal,0,0,0,0
Cédric Soares,Arsenal,0,0,0,0
Joe Whitworth,Crystal Palace,0,0,0,0
Morgan Sanson,Aston Villa,0,0,0,0
Ben Pearson,Bournemouth,0.3,0.3,0,0
Mateo Joseph,Leeds,0.3,0,0,0.3
Jamaal Lascelles,Newcastle,0.2,0,0,0.2
Bobby Clark,Liverpool,0,0,0,0
Malcolm Ebiowei,Crystal Palace,0,0,0,0
Jonjo Shelvey,Newcastle,0,0,0,0
Junior Stanislas,Bournemouth,0.3,0.3,0,0
Halil Dervisoglu,Brentford,1,1,0,0
Lewis Brunt,Leicester,0,0,0,0
Connor Ronan,Wolves,0,0,0,0
Conor Coventry,West Ham,0,0,0,0
David Ozoh,Crystal Palace,0,0,0,0
Emil Krafth,Newcastle,0,0,0,0
Ethan Nwaneri,Arsenal,0,0,0,0
George Abbott,Tottenham,0,0,0,0
Marquinhos,Arsenal,0,0,0,0
Nathan Redmond,Southampton,0,0,0,0
Tyrese Francois,Fulham,0,0,0,0
Naouirou Ahamada,Crystal Palace,0.4,0,0,0.4
Djed Spence,Tottenham,0.3,0,0,0.3
Joe Hodge,Wolves,0.3,0,0,0.3
Emiliano Marcondes,Bournemouth,0,0,0,0
Jamal Lowe,Bournemouth,0,0,0,0
Cameron Archer,Aston Villa,0,0,0,0
Alex McCarthy,Southampton,0,0,0,0
Josh Onomah,Fulham,0,0,0,0
Luke Harris,Fulham,0,0,0,0
Dom Ballard,Southampton,0,0,0,0
Odeluga Offiah,Brighton,0,0,0,0
Dele Alli,Everton,0,0,0,0
Alex Mighten,Nottingham Forest,0,0,0,0
Jamal Lewis,Newcastle,0,0,0,0
Máximo Perrone,Manchester City,0,0,0,0
Kamari Doyle,Southampton,0,0,0,0
Owen Bevan,Bournemouth,0,0,0,0
Nathaniel Chalobah,Fulham,0.3,0,0,0.3
Dexter Lembikisa,Wolves,0,0,0,0
Cameron Peupion,Brighton,1,0,0,1
Andrew Moran,Brighton,0,0,0,0
Shane Duffy,Fulham,0.2,0,0.2,0
Yan Valery,Southampton,0,0,0,0
