player_name,team_name,Total_Goals,SixYardBox_Goals,PenaltyArea_Goals,OutOfBox_Goals
Armand Laurienté,Lorient,0.3,0,0,0.3
Lionel Messi,Paris Saint-Germain,0.5,0.1,0.3,0.1
Kylian Mbappé,Paris Saint-Germain,0.9,0.1,0.7,0.1
Martin Terrier,Rennes,0.6,0.1,0.4,0.1
Neymar,Paris Saint-Germain,0.7,0.1,0.6,0
Sofiane Diop,Monaco,1,1,0,0
Dango Ouattara,Lorient,0.3,0.2,0.1,0.1
Alexandre Lacazette,Lyon,0.8,0.1,0.6,0
Rémy Cabella,Lille,0.2,0.1,0.1,0
Lucas Paquetá,Lyon,0,0,0,0
Téji Savanier,Montpellier,0.4,0,0.3,0.1
Enzo Le Fée,Lorient,0.1,0,0,0.1
Romain Faivre,Lorient,0.3,0.1,0.3,0
Terem Moffi,Nice,0.4,0.1,0.2,0.1
Joaquín Blázquez,Brest,0,0,0,0
Jonathan David,Lille,0.6,0.1,0.6,0
Benjamin André,Lille,0,0,0,0
Benjamin Lecomte,Montpellier,0,0,0,0
Benjamin Bourigeaud,Rennes,0.2,0,0.1,0.1
Issiaga Sylla,Montpellier,0.1,0,0.1,0
Florian Sotoca,Lens,0.2,0.1,0.1,0
Amine Gouiri,Rennes,0.5,0.1,0.4,0
Gaëtan Laborde,Nice,0.4,0.2,0.2,0
Aleksandr Golovin,Monaco,0.2,0,0.1,0.1
Seko Fofana,Lens,0.2,0,0.1,0.1
Kiki Kouyaté,Montpellier,0,0,0,0
Ghjuvanni Quilichini,AC Ajaccio,0,0,0,0
Andrei Girotto,Nantes,0,0,0,0
Edon Zhegrova,Lille,0.1,0,0.1,0
Donovan Léon,Auxerre,0,0,0,0
Branco van den Boomen,Toulouse,0.1,0,0.1,0
Jérémy Doku,Rennes,0.2,0,0.2,0
Jean-Ricner Bellegarde,Strasbourg,0.1,0,0,0.1
Steve Mounié,Brest,0.3,0,0.2,0
Wissam Ben Yedder,Monaco,0.6,0.2,0.4,0
Fabien Centonze,Nantes,0,0,0,0
Nathan Ngoumou,Toulouse,0,0,0,0
Sofiane Boufal,Angers,0.3,0,0.3,0
Nuno Mendes,Paris Saint-Germain,0,0,0,0
Maxence Caqueret,Lyon,0.1,0.1,0,0
Alexis Sánchez,Marseille,0.4,0.1,0.3,0.1
Habib Diallo,Strasbourg,0.5,0.1,0.4,0
Nabil Bentaleb,Angers,0.1,0,0.1,0.1
Przemyslaw Frankowski,Lens,0.1,0,0.1,0
Ludovic Blas,Nantes,0.2,0,0.1,0.1
Terem Moffi,Lorient,0.7,0.2,0.5,0
Valentin Rongier,Marseille,0,0,0,0
Franck Honorat,Brest,0.2,0,0.2,0
Loïs Openda,Lens,0.6,0.2,0.4,0
Rayan Cherki,Lyon,0.1,0,0.1,0
Pierre Lees-Melou,Brest,0.2,0,0,0.1
Hicham Boudaoui,Nice,0,0,0,0
Nicolas Pépé,Nice,0.3,0,0.3,0
Jonathan Clauss,Marseille,0.1,0,0.1,0
Jonathan Gradit,Lens,0,0,0,0
Dante,Nice,0,0,0,0
Yunis Abdelhamid,Reims,0,0,0,0
Rasmus Nicolaisen,Toulouse,0,0,0,0
Achraf Hakimi,Paris Saint-Germain,0.2,0,0.1,0.1
Yehvann Diouf,Reims,0,0,0,0
Kevin Danso,Lens,0,0,0,0
Bradley Barcola,Lyon,0.2,0,0.2,0
Marco Verratti,Paris Saint-Germain,0,0,0,0
Vanderson,Monaco,0,0,0,0
Kenny Lala,Brest,0,0,0,0
Tetê,Lyon,0.4,0.1,0.2,0.1
Adrien Thomasson,Lens,0.3,0.1,0.2,0
Alexander Djiku,Strasbourg,0,0,0,0
Caio Henrique,Monaco,0,0,0,0
Karl Toko-Ekambi,Lyon,0.2,0.1,0.2,0
Jonathan Bamba,Lille,0.2,0.1,0.1,0
Dejan Lovren,Lyon,0.1,0,0.1,0
Neto Borges,Clermont Foot,0.1,0.1,0,0
Khéphren Thuram,Nice,0.1,0,0,0
Folarin Balogun,Reims,0.6,0.1,0.5,0
Azor Matusiwa,Reims,0,0,0,0
Mateusz Lis,Troyes,0,0,0,0
Youssouf Fofana,Monaco,0.1,0,0,0
Fabián Ruiz,Paris Saint-Germain,0.1,0,0.1,0
Junya Ito,Reims,0.2,0.1,0.1,0
Romain Del Castillo,Brest,0.2,0,0.2,0
Gianluigi Donnarumma,Paris Saint-Germain,0,0,0,0
Marshall Munetsi,Reims,0.2,0.1,0.1,0
Youcef Belaïli,AC Ajaccio,0.4,0,0.4,0
Paul Joly,Auxerre,0,0,0,0
Cengiz Ünder,Marseille,0.1,0,0.1,0
Elye Wahi,Montpellier,0.6,0.1,0.5,0
Rony Lopes,Troyes,0.2,0,0.2,0.1
Nicolás Tagliafico,Lyon,0,0,0,0
Malo Gusto,Lyon,0,0,0,0
Benoît Badiashile,Monaco,0.2,0,0.2,0
Gaëtan Laborde,Rennes,0.5,0,0.5,0
Morgan Sanson,Strasbourg,0.1,0.1,0,0
Nuno Tavares,Marseille,0.2,0,0.1,0.1
Jordan Veretout,Marseille,0.1,0,0.1,0
Baptiste Santamaría,Rennes,0.1,0,0,0
Rafael Ratão,Toulouse,0.2,0.1,0.1,0
Frédéric Guilbert,Strasbourg,0,0,0,0
Axel Disasi,Monaco,0.1,0,0.1,0
Samuel Gigot,Marseille,0.1,0,0,0
Breel Embolo,Monaco,0.4,0.1,0.3,0
Adrien Truffert,Rennes,0,0,0,0
Ismaily,Lille,0.1,0,0.1,0
Corentin Tolisso,Lyon,0,0,0,0
Jaouen Hadjam,Nantes,0,0,0,0
Alexis Flips,Reims,0.1,0,0.1,0
Mory Diaw,Clermont Foot,0,0,0,0
Nathan Zézé,Nantes,0,0,0,0
Hamari Traoré,Rennes,0,0,0,0
Djed Spence,Rennes,0,0,0,0
Sergio Ramos,Paris Saint-Germain,0.1,0,0.1,0
Jordan Lotomba,Nice,0,0,0,0
Chancel Mbemba,Marseille,0.1,0.1,0.1,0
Angelo Fulgini,Lens,0.1,0,0.1,0
Stijn Spierings,Toulouse,0.1,0,0,0
Pau López,Marseille,0,0,0,0
Alban Lafont,Nantes,0,0,0,0
Luis Suárez,Marseille,0.4,0.1,0.3,0
Florian Tardieu,Troyes,0.2,0,0.2,0
Mikkel Desler,Toulouse,0,0,0,0
Facundo Medina,Lens,0.1,0,0,0
Maxime Dupé,Toulouse,0,0,0,0
Adam Ounas,Lille,0,0,0,0
Brendan Chardonnet,Brest,0,0,0,0
Montassar Talbi,Lorient,0,0,0,0
Andrei Radu,Auxerre,0,0,0,0
Johan Gastien,Clermont Foot,0.1,0,0.1,0.1
Alexsandro Ribeiro,Lille,0.1,0,0.1,0
Salis Abdul Samed,Lens,0,0,0,0
Emmanuel Agbadou,Reims,0,0,0,0
Kasper Schmeichel,Nice,0,0,0,0
Jean-Clair Todibo,Nice,0,0,0,0
Mohamed Camara,Monaco,0,0,0,0
Krépin Diatta,Monaco,0.1,0.1,0,0
Himad Abdelli,Angers,0.1,0,0,0.1
Rominigue Kouamé,Troyes,0,0,0,0
Brice Samba,Lens,0,0,0,0
Arnaud Nordin,Montpellier,0.3,0.1,0.2,0
Danilo Pereira,Paris Saint-Germain,0.1,0,0,0
Guillermo Maripán,Monaco,0.1,0,0.1,0
Nordi Mukiele,Paris Saint-Germain,0,0,0,0
Youcef Atal,Nice,0.1,0,0.1,0
Melvin Bard,Nice,0,0,0,0
Sinaly Diomandé,Lyon,0,0,0,0
Alidu Seidu,Clermont Foot,0,0,0,0
Faitout Maouassa,Montpellier,0.2,0.1,0.1,0
Jimmy Cabot,Lens,0,0,0,0
Sead Kolasinac,Marseille,0.1,0.1,0.1,0
Vitinha,Paris Saint-Germain,0.1,0,0,0
Christopher Jullien,Montpellier,0,0,0,0
Saîf-Eddine Khaoui,Clermont Foot,0.2,0,0.1,0
Jérémy Le Douaron,Brest,0.3,0.1,0.2,0
Azzedine Ounahi,Angers,0,0,0,0
Castello Lukeba,Lyon,0.1,0,0,0
Mama Baldé,Troyes,0.4,0,0.3,0
Gideon Mensah,Auxerre,0,0,0,0
Ante Palaversa,Troyes,0.5,0.5,0,0
Sofiane Diop,Nice,0,0,0,0
Jubal,Auxerre,0.1,0.1,0,0
Leonardo Balerdi,Marseille,0,0,0,0
Quentin Merlin,Nantes,0,0,0,0
Badredine Bouanani,Nice,0,0,0,0
Lovro Majer,Rennes,0.1,0,0.1,0
Laurent Abergel,Lorient,0,0,0,0
Deiver Machado,Lens,0.1,0,0.1,0
Warmed Omari,Rennes,0,0,0,0
Marquinhos,Paris Saint-Germain,0.1,0,0.1,0
Théo Sainte-Luce,Montpellier,0.1,0,0.1,0
Lucien Agoumé,Troyes,0,0,0,0
Désiré Doué,Rennes,0.1,0,0.1,0
Vito Mannone,Lorient,0,0,0,0
Mario Lemina,Nice,0,0,0,0
Angel Gomes,Lille,0.1,0,0,0
Arthur Theate,Rennes,0.1,0,0.1,0
André Gomes,Lille,0.1,0,0.1,0
Steve Mandanda,Rennes,0,0,0,0
Marco Bizot,Brest,0,0,0,0
Zakaria Aboukhlal,Toulouse,0.3,0,0.2,0
Farès Chaïbi,Toulouse,0.1,0.1,0.1,0
Jean-Charles Castelletto,Nantes,0,0,0,0
Aaron Ramsey,Nice,0,0,0,0
Tiago Djaló,Lille,0.1,0,0,0
Gédéon Kalulu,Lorient,0,0,0,0
Han-Noah Massengo,Auxerre,0,0,0,0
Nuno da Costa,Auxerre,0.2,0.1,0.1,0
Anthony Lopes,Lyon,0,0,0,0
Andy Delort,Nice,0.4,0.1,0.4,0
Jeffinho,Lyon,0.1,0,0.1,0
Alexander Nübel,Monaco,0,0,0,0
Jonas Omlin,Montpellier,0,0,0,0
Karl Toko-Ekambi,Rennes,0.2,0,0.2,0
Youssouf Ndayishimiye,Nice,0.1,0,0.1,0
Joris Chotard,Montpellier,0,0,0,0
Bamo Meïté,Lorient,0.1,0.1,0,0
Nicolas Pallois,Nantes,0,0,0,0
Dimitri Payet,Marseille,0.2,0,0.2,0
Bafodé Diakité,Lille,0.1,0,0.1,0
Chrislain Matsima,Monaco,0,0,0,0
Jeanuël Belocian,Rennes,0,0,0,0
Quentin Bernard,Auxerre,0,0,0,0
Lilian Brassier,Brest,0,0,0,0
Anthony Rouault,Toulouse,0.1,0.1,0,0
Maximiliano Caufriez,Clermont Foot,0,0,0,0
Cheick Keita,Reims,0,0,0,0
Maxime Le Marchand,Strasbourg,0,0,0,0
Issiaga Sylla,Toulouse,0,0,0,0
Grejohn Kyei,Clermont Foot,0.3,0.1,0.2,0
Thijs Dallinga,Toulouse,0.3,0.1,0.3,0
Ruslan Malinovskyi,Marseille,0.1,0,0.1,0
Ismaël Doukouré,Strasbourg,0,0,0,0
Joe Rodon,Rennes,0.1,0.1,0,0
Mostafa Mohamed,Nantes,0.2,0.1,0.1,0
Julien Laporte,Lorient,0,0,0,0
Eliesse Ben Seghir,Monaco,0.2,0,0.1,0.1
Gabriel Suazo,Toulouse,0,0,0,0
Vincent Le Goff,Lorient,0,0,0,0
Mahdi Camara,Brest,0.1,0,0,0
Mattéo Guendouzi,Marseille,0.1,0,0,0
Hamza Sakhi,Auxerre,0,0,0,0
Lucas Chevalier,Lille,0,0,0,0
Flavien Tait,Rennes,0.1,0,0,0
Arnaud Kalimuendo,Rennes,0.2,0,0.2,0
Christopher Wooh,Rennes,0,0,0,0
Xavier Chavalerin,Troyes,0.1,0,0,0.1
Matz Sels,Strasbourg,0,0,0,0
Wahbi Khazri,Montpellier,0.1,0,0.1,0
Quentin Boisgard,Lorient,0.2,0,0.2,0
Presnel Kimpembe,Paris Saint-Germain,0,0,0,0
Isaak Touré,Auxerre,0.1,0,0.1,0
Jens Cajuste,Reims,0.1,0,0.1,0
Thiago Mendes,Lyon,0,0,0,0
Saël Kumbedi,Lyon,0,0,0,0
Mateusz Wieteska,Clermont Foot,0,0,0,0
Thomas Foket,Reims,0,0,0,0
Juan Bernat,Paris Saint-Germain,0,0,0,0
Gauthier Gallon,Troyes,0,0,0,0
Thibault De Smet,Reims,0,0,0,0
Kevin Gameiro,Strasbourg,0.3,0.1,0.2,0
Yvon Mvogo,Lorient,0,0,0,0
Jackson Porozo,Troyes,0.1,0,0,0
Habib Diarra,Strasbourg,0.1,0,0,0
Birama Touré,Auxerre,0.1,0,0,0.1
Lilian Raolisoa,Angers,0.1,0,0.1,0
Lucas Perrin,Strasbourg,0,0,0,0
Hugo Ekitike,Paris Saint-Germain,0.1,0,0.1,0
Jean Lucas,Monaco,0,0,0,0
Cheick Oumar Konaté,Clermont Foot,0,0,0,0
Dénys Bain,Auxerre,0,0,0,0
Rhys Healey,Toulouse,0.5,0,0,0.5
Bradley Locko,Reims,0,0,0,0
José Fonte,Lille,0,0,0,0
Yan Valery,Angers,0,0,0,0
Elbasan Rashani,Clermont Foot,0.1,0.1,0,0
Ludovic Ajorque,Strasbourg,0.1,0,0.1,0
Loïc Badé,Rennes,0,0,0,0
Issa Kaboré,Marseille,0,0,0,0
Yahia Fofana,Angers,0,0,0,0
Ignatius Ganago,Nantes,0.2,0.1,0.1,0
Mounaïm El Idrissy,AC Ajaccio,0.2,0.1,0.1,0
Alexis Claude-Maurice,Lens,0.3,0,0.3,0
Andreaw Gravillon,Reims,0,0,0,0
Mathias Autret,Auxerre,0.1,0,0.1,0
Yusuf Yazici,Lille,0.3,0,0,0.3
Bingourou Kamara,Montpellier,0,0,0,0
Muhammed Cham,Clermont Foot,0.2,0,0.1,0
Jordan Ferri,Montpellier,0,0,0,0
Renaud Ripart,Troyes,0.2,0,0.1,0
Moses Simon,Nantes,0.1,0,0.1,0.1
Thomas Delaine,Strasbourg,0,0,0,0
Leandro Paredes,Paris Saint-Germain,0,0,0,0
Maxime Gonalons,Clermont Foot,0,0,0,0
Faouzi Ghoulam,Angers,0,0,0,0
Jean-Kévin Duverne,Brest,0,0,0,0
Ross Barkley,Nice,0.1,0,0.1,0
Nicolas Cozza,Montpellier,0.1,0.1,0,0
Stephy Mavididi,Montpellier,0.2,0,0.1,0
Jean-Louis Leca,Lens,0,0,0,0
Amine Harit,Marseille,0,0,0,0
Henrique,Lyon,0,0,0,0
Rémy Riou,Lyon,0,0,0,0
Edan Diop,Monaco,0.1,0,0.1,0
David Pereira da Costa,Lens,0,0,0,0
Maxime Esteve,Montpellier,0,0,0,0
Timothy Weah,Lille,0,0,0,0
Gabriel Gudmundsson,Lille,0,0,0,0
Mohamed Youssouf,AC Ajaccio,0,0,0,0
Igor Silva,Lorient,0,0,0,0
Noah Fadiga,Brest,0,0,0,0
Falaye Sacko,Montpellier,0,0,0,0
Dimitri Liénard,Strasbourg,0,0,0,0
Florent Mollet,Nantes,0.1,0,0.1,0
Antoine Mendy,Nice,0,0,0,0
Pedro Chirivella,Nantes,0,0,0,0
Akim Zedadka,Auxerre,0,0,0,0
Rayan Raveloson,Auxerre,0.1,0,0,0.1
