player_name,team_name,CaughtOffside
Armand Laurienté,Lorient,0.3
Lionel Messi,Paris Saint-Germain,0.2
Kylian Mbappé,Paris Saint-Germain,1
Martin Terrier,Rennes,0.4
Neymar,Paris Saint-Germain,0.3
Sofiane Diop,Monaco,1
Dango Ouattara,Lorient,0.1
Alexandre Lacazette,Lyon,0.4
Rémy Cabella,Lille,0.1
Lucas Paquetá,Lyon,0
Téji Savanier,Montpellier,0
Enzo Le Fée,Lorient,0.1
Romain Faivre,Lorient,0.1
Terem Moffi,Nice,0.3
Joaquín Blázquez,Brest,0
Jonathan David,Lille,0.6
Benjamin André,Lille,0
Benjamin Lecomte,Montpellier,0
Benjamin Bourigeaud,Rennes,0.1
Issiaga Sylla,Montpellier,0.1
Florian Sotoca,Lens,0.2
Amine Gouiri,Rennes,0.2
Gaëtan Laborde,Nice,0.2
Aleksandr Golovin,Monaco,0.2
Seko Fofana,Lens,0.1
Kiki Kouyaté,Montpellier,0
Ghjuvanni Quilichini,AC Ajaccio,0
Andrei Girotto,Nantes,0
Edon Zhegrova,Lille,0.1
Donovan Léon,Auxerre,0
Branco van den Boomen,Toulouse,0.1
Jérémy Doku,Rennes,0
Jean-Ricner Bellegarde,Strasbourg,0
Steve Mounié,Brest,0.4
Wissam Ben Yedder,Monaco,0.7
Fabien Centonze,Nantes,0
Nathan Ngoumou,Toulouse,0
Sofiane Boufal,Angers,0.2
Nuno Mendes,Paris Saint-Germain,0.2
Maxence Caqueret,Lyon,0.1
Alexis Sánchez,Marseille,0.8
Habib Diallo,Strasbourg,0.5
Nabil Bentaleb,Angers,0
Przemyslaw Frankowski,Lens,0.2
Ludovic Blas,Nantes,0.1
Terem Moffi,Lorient,0.2
Valentin Rongier,Marseille,0
Franck Honorat,Brest,0.3
Loïs Openda,Lens,0.6
Rayan Cherki,Lyon,0.1
Pierre Lees-Melou,Brest,0
Hicham Boudaoui,Nice,0
Nicolas Pépé,Nice,0.3
Jonathan Clauss,Marseille,0.1
Jonathan Gradit,Lens,0
Dante,Nice,0
Yunis Abdelhamid,Reims,0.1
Rasmus Nicolaisen,Toulouse,0
Achraf Hakimi,Paris Saint-Germain,0.2
Yehvann Diouf,Reims,0
Kevin Danso,Lens,0.1
Bradley Barcola,Lyon,0.3
Marco Verratti,Paris Saint-Germain,0
Vanderson,Monaco,0.1
Kenny Lala,Brest,0.1
Tetê,Lyon,0.3
Adrien Thomasson,Lens,0.3
Alexander Djiku,Strasbourg,0.1
Caio Henrique,Monaco,0
Karl Toko-Ekambi,Lyon,0.1
Jonathan Bamba,Lille,0.4
Dejan Lovren,Lyon,0
Neto Borges,Clermont Foot,0.2
Khéphren Thuram,Nice,0.1
Folarin Balogun,Reims,0.8
Azor Matusiwa,Reims,0
Mateusz Lis,Troyes,0
Youssouf Fofana,Monaco,0.1
Fabián Ruiz,Paris Saint-Germain,0.1
Junya Ito,Reims,0.9
Romain Del Castillo,Brest,0
Gianluigi Donnarumma,Paris Saint-Germain,0
Marshall Munetsi,Reims,0.1
Youcef Belaïli,AC Ajaccio,0.2
Paul Joly,Auxerre,0
Cengiz Ünder,Marseille,0.2
Elye Wahi,Montpellier,0.8
Rony Lopes,Troyes,0
Nicolás Tagliafico,Lyon,0.1
Malo Gusto,Lyon,0.1
Benoît Badiashile,Monaco,0
Gaëtan Laborde,Rennes,0
Morgan Sanson,Strasbourg,0
Nuno Tavares,Marseille,0.2
Jordan Veretout,Marseille,0.1
Baptiste Santamaría,Rennes,0
Rafael Ratão,Toulouse,0.1
Frédéric Guilbert,Strasbourg,0
Axel Disasi,Monaco,0
Samuel Gigot,Marseille,0
Breel Embolo,Monaco,0.4
Adrien Truffert,Rennes,0.1
Ismaily,Lille,0.1
Corentin Tolisso,Lyon,0
Jaouen Hadjam,Nantes,0
Alexis Flips,Reims,0.1
Mory Diaw,Clermont Foot,0
Nathan Zézé,Nantes,0
Hamari Traoré,Rennes,0.1
Djed Spence,Rennes,0
Sergio Ramos,Paris Saint-Germain,0.1
Jordan Lotomba,Nice,0
Chancel Mbemba,Marseille,0
Angelo Fulgini,Lens,0
Stijn Spierings,Toulouse,0
Pau López,Marseille,0
Alban Lafont,Nantes,0
Luis Suárez,Marseille,0
Florian Tardieu,Troyes,0
Mikkel Desler,Toulouse,0.2
Facundo Medina,Lens,0
Maxime Dupé,Toulouse,0
Adam Ounas,Lille,0.1
Brendan Chardonnet,Brest,0
Montassar Talbi,Lorient,0
Andrei Radu,Auxerre,0
Johan Gastien,Clermont Foot,0
Alexsandro Ribeiro,Lille,0.1
Salis Abdul Samed,Lens,0
Emmanuel Agbadou,Reims,0
Kasper Schmeichel,Nice,0
Jean-Clair Todibo,Nice,0
Mohamed Camara,Monaco,0
Krépin Diatta,Monaco,0.3
Himad Abdelli,Angers,0
Rominigue Kouamé,Troyes,0
Brice Samba,Lens,0
Arnaud Nordin,Montpellier,0.1
Danilo Pereira,Paris Saint-Germain,0
Guillermo Maripán,Monaco,0
Nordi Mukiele,Paris Saint-Germain,0.1
Youcef Atal,Nice,0.2
Melvin Bard,Nice,0.1
Sinaly Diomandé,Lyon,0
Alidu Seidu,Clermont Foot,0
Faitout Maouassa,Montpellier,0.1
Jimmy Cabot,Lens,0.1
Sead Kolasinac,Marseille,0.1
Vitinha,Paris Saint-Germain,0
Christopher Jullien,Montpellier,0.1
Saîf-Eddine Khaoui,Clermont Foot,0.2
Jérémy Le Douaron,Brest,0.3
Azzedine Ounahi,Angers,0.1
Castello Lukeba,Lyon,0
Mama Baldé,Troyes,0.6
Gideon Mensah,Auxerre,0
Ante Palaversa,Troyes,0
Sofiane Diop,Nice,0.1
Jubal,Auxerre,0.1
Leonardo Balerdi,Marseille,0
Quentin Merlin,Nantes,0
Badredine Bouanani,Nice,0.1
Lovro Majer,Rennes,0.1
Laurent Abergel,Lorient,0
Deiver Machado,Lens,0.2
Warmed Omari,Rennes,0.2
Marquinhos,Paris Saint-Germain,0
Théo Sainte-Luce,Montpellier,0
Lucien Agoumé,Troyes,0.1
Désiré Doué,Rennes,0.2
Vito Mannone,Lorient,0
Mario Lemina,Nice,0
Angel Gomes,Lille,0
Arthur Theate,Rennes,0
André Gomes,Lille,0
Steve Mandanda,Rennes,0
Marco Bizot,Brest,0
Zakaria Aboukhlal,Toulouse,0.5
Farès Chaïbi,Toulouse,0.2
Jean-Charles Castelletto,Nantes,0
Aaron Ramsey,Nice,0.1
Tiago Djaló,Lille,0
Gédéon Kalulu,Lorient,0.1
Han-Noah Massengo,Auxerre,0.1
Nuno da Costa,Auxerre,0.2
Anthony Lopes,Lyon,0
Andy Delort,Nice,0.5
Jeffinho,Lyon,0
Alexander Nübel,Monaco,0
Jonas Omlin,Montpellier,0
Karl Toko-Ekambi,Rennes,0.5
Youssouf Ndayishimiye,Nice,0
Joris Chotard,Montpellier,0.1
Bamo Meïté,Lorient,0.1
Nicolas Pallois,Nantes,0
Dimitri Payet,Marseille,0.1
Bafodé Diakité,Lille,0
Chrislain Matsima,Monaco,0
Jeanuël Belocian,Rennes,0
Quentin Bernard,Auxerre,0
Lilian Brassier,Brest,0
Anthony Rouault,Toulouse,0
Maximiliano Caufriez,Clermont Foot,0
Cheick Keita,Reims,0.1
Maxime Le Marchand,Strasbourg,0
Issiaga Sylla,Toulouse,0.1
Grejohn Kyei,Clermont Foot,0.4
Thijs Dallinga,Toulouse,0.6
Ruslan Malinovskyi,Marseille,0.1
Ismaël Doukouré,Strasbourg,0
Joe Rodon,Rennes,0
Mostafa Mohamed,Nantes,0.4
Julien Laporte,Lorient,0.1
Eliesse Ben Seghir,Monaco,0.2
Gabriel Suazo,Toulouse,0.1
Vincent Le Goff,Lorient,0.1
Mahdi Camara,Brest,0
Mattéo Guendouzi,Marseille,0
Hamza Sakhi,Auxerre,0.2
Lucas Chevalier,Lille,0
Flavien Tait,Rennes,0
Arnaud Kalimuendo,Rennes,0.2
Christopher Wooh,Rennes,0
Xavier Chavalerin,Troyes,0.1
Matz Sels,Strasbourg,0
Wahbi Khazri,Montpellier,0.5
Quentin Boisgard,Lorient,0
Presnel Kimpembe,Paris Saint-Germain,0.1
Isaak Touré,Auxerre,0
Jens Cajuste,Reims,0
Thiago Mendes,Lyon,0
Saël Kumbedi,Lyon,0.2
Mateusz Wieteska,Clermont Foot,0
Thomas Foket,Reims,0.1
Juan Bernat,Paris Saint-Germain,0
Gauthier Gallon,Troyes,0
Thibault De Smet,Reims,0.1
Kevin Gameiro,Strasbourg,0.1
Yvon Mvogo,Lorient,0
Jackson Porozo,Troyes,0
Habib Diarra,Strasbourg,0
Birama Touré,Auxerre,0
Lilian Raolisoa,Angers,0
Lucas Perrin,Strasbourg,0
Hugo Ekitike,Paris Saint-Germain,0.3
Jean Lucas,Monaco,0.2
Cheick Oumar Konaté,Clermont Foot,0
Dénys Bain,Auxerre,0
Rhys Healey,Toulouse,0
Bradley Locko,Reims,0.1
José Fonte,Lille,0
Yan Valery,Angers,0
Elbasan Rashani,Clermont Foot,0.1
Ludovic Ajorque,Strasbourg,0.1
Loïc Badé,Rennes,0
Issa Kaboré,Marseille,0.1
Yahia Fofana,Angers,0
Ignatius Ganago,Nantes,0.3
Mounaïm El Idrissy,AC Ajaccio,0.7
Alexis Claude-Maurice,Lens,0
Andreaw Gravillon,Reims,0
Mathias Autret,Auxerre,0.1
Yusuf Yazici,Lille,0
Bingourou Kamara,Montpellier,0
Muhammed Cham,Clermont Foot,0
Jordan Ferri,Montpellier,0
Renaud Ripart,Troyes,0.2
Moses Simon,Nantes,0.1
Thomas Delaine,Strasbourg,0
Leandro Paredes,Paris Saint-Germain,0
Maxime Gonalons,Clermont Foot,0
Faouzi Ghoulam,Angers,0.3
Jean-Kévin Duverne,Brest,0.1
Ross Barkley,Nice,0
Nicolas Cozza,Montpellier,0.2
Stephy Mavididi,Montpellier,0.1
Jean-Louis Leca,Lens,0
Amine Harit,Marseille,0.2
Henrique,Lyon,0.1
Rémy Riou,Lyon,0
Edan Diop,Monaco,0
David Pereira da Costa,Lens,0
Maxime Esteve,Montpellier,0
Timothy Weah,Lille,0.1
Gabriel Gudmundsson,Lille,0.2
Mohamed Youssouf,AC Ajaccio,0
Igor Silva,Lorient,0
Noah Fadiga,Brest,0
Falaye Sacko,Montpellier,0.1
Dimitri Liénard,Strasbourg,0.1
Florent Mollet,Nantes,0.2
Antoine Mendy,Nice,0.2
Pedro Chirivella,Nantes,0
Akim Zedadka,Auxerre,0
Rayan Raveloson,Auxerre,0
Pape Gueye,Marseille,0.1
Ronaël Pierre-Gabriel,Strasbourg,0.1
Kamory Doumbia,Reims,0
Haris Belkebla,Brest,0
Evann Guessand,Nantes,0.2
Brecht Dejaegere,Toulouse,0
Jean Onana,Lens,0.1
Kenji-Van Boto,Auxerre,0
Yohann Magnin,Clermont Foot,0.1
Johann Lepenant,Lyon,0
Mickaël Barreto,AC Ajaccio,0
Vincent Marchetti,AC Ajaccio,0
Arkadiusz Milik,Marseille,0.5
Bamba Dieng,Lorient,0.3
Lesley Ugochukwu,Rennes,0
Théo Le Bris,Lorient,0
Sanjin Prcic,Strasbourg,0
Gerson,Marseille,0.1
Massadio Haïdara,Lens,0.1
Xeka,Rennes,0
Aiman Maurer,Clermont Foot,0.2
Youssouf Koné,AC Ajaccio,0
Gaetan Perrin,Auxerre,0.1
Kamaldeen Sulemana,Rennes,0.1
Reda Belahyane,Nice,0
Damien Da Silva,Lyon,0
Abdu Conté,Troyes,0.2
Ibrahima Koné,Lorient,0.4
Carlos Soler,Paris Saint-Germain,0
Yuito Suzuki,Strasbourg,0
Hugo Magnetti,Brest,0
Mehdi Zeffane,Clermont Foot,0.1
Stéphane Diarra,Lorient,0.1
Mathias Pereira Lage,Brest,0
Jim Allevinah,Clermont Foot,0
Wesley Saïd,Lens,0
Léo Leroy,Montpellier,0
Achraf Dari,Brest,0.1
Kays Ruiz-Atil,Auxerre,0
Yasser Larouci,Troyes,0.1
Warren Kamanzi,Toulouse,0
Myziane Maolida,Reims,0.1
Leny Yoro,Lille,0
Fernand Mayembo,AC Ajaccio,0
Colin Dagba,Strasbourg,0
Bradley Locko,Brest,0
Takumi Minamino,Monaco,0.2
Eduard Sobol,Strasbourg,0.1
Rudy Kohon,Troyes,0
Bevic Moussiti-Oko,AC Ajaccio,0.1
Jean-Victor Makengo,Lorient,0
Gerzino Nyamsi,Strasbourg,0
Renato Sanches,Paris Saint-Germain,0
Jean-Eudes Aholou,Strasbourg,0
Yoann Salmier,Troyes,0
Mattia Viti,Nice,0
Wilson Odobert,Troyes,0.1
Jere Uronen,Brest,0
Rubén Blanco,Marseille,0
Kevin Volland,Monaco,0.4
Dion Lopy,Reims,0
Jodel Dossou,Clermont Foot,0.3
Darlin Yongwa,Lorient,0.2
Houssem Aouar,Lyon,0
Jean-Claude Billong,Clermont Foot,0
Miha Blazic,Angers,0
Logan Costa,Toulouse,0
Samuel Moutoussamy,Nantes,0
Calvin Stengs,Nice,0
Adil Rami,Troyes,0.1
Ibrahima Sissoko,Strasbourg,0.1
Cédric Bakambu,Marseille,0
Ibrahim Diakité,Reims,0
Youcef Belaïli,Brest,0.3
Soungoutou Magassa,Monaco,0
Paul Bernardoni,Angers,0
Julian Jeanvier,Auxerre,0
Jeff Reine-Adélaïde,Lyon,0
Lassine Sinayoko,Auxerre,0.2
Pablo Rosario,Nice,0
Adrien Thomasson,Strasbourg,0.3
Julien Ponceau,Lorient,0.1
Souleyman Doumbia,Angers,0.1
Cyrille Bayala,AC Ajaccio,0.2
Akim Zedadka,Lille,0.1
Arbër Zeneli,Reims,0.1
Billal Brahimi,Nice,0.2
Oumar Gonzalez,AC Ajaccio,0.1
Vincent Sierro,Toulouse,0
Sacha Delaye,Montpellier,0
Siriki Dembélé,Auxerre,0
Moussa Sissoko,Nantes,0.1
Thierno Baldé,Troyes,0.1
Alexandre Coeff,Auxerre,0
Matis Carvalho,Montpellier,0
Yoann Cathline,Lorient,0
Ibrahima Niané,Angers,0.1
Abdallah Sima,Angers,0.4
Christophe Hérelle,Brest,0
Brayann Pereira,Auxerre,0
Birger Meling,Rennes,0.1
Wout Faes,Reims,0
Bamba Dieng,Marseille,0.1
Adrien Hunou,Angers,0.1
Cédric Hountondji,Angers,0
Vítinha,Marseille,0.3
Eric Bailly,Marseille,0
Tanguy Zoukrou,Troyes,0
Pierrick Capelle,Angers,0
Romain Faivre,Lyon,0
Franci Bouebari,Strasbourg,0
Ismaël Diallo,AC Ajaccio,0
Batista Mendy,Angers,0
Amine Salama,Angers,0.2
Mitchell van Bergen,Reims,0.1
Amine Gouiri,Nice,0
Mickaël Alphonse,AC Ajaccio,0
Moussa Diarra,Toulouse,0
Denis Genreau,Toulouse,0.2
Rémy Descamps,Nantes,0
Jeff Reine-Adélaïde,Troyes,0
João Victor,Nantes,0
Komnen Andric,Clermont Foot,0.2
Ruben Aguilar,Monaco,0.1
Maxime Busi,Reims,0
Khalil Fayad,Montpellier,0
Dennis Appiah,Nantes,0.1
Bonke Innocent,Lorient,0
Erik Palmer-Brown,Troyes,0
Amin Sarr,Lyon,0.1
Timothée Pembélé,Paris Saint-Germain,0
Florent Ogier,Clermont Foot,0
Nordine Kandil,Strasbourg,0
Jérôme Boateng,Lyon,0
Gauthier Hein,Auxerre,0.1
Azzedine Ounahi,Marseille,0
Arnaud Souquet,Montpellier,0.1
Thomas Mangani,AC Ajaccio,0
Moussa Dembélé,Lyon,0.3
Benoît Costil,Auxerre,0
Alexis Beka Beka,Nice,0
Enzo Tchato,Montpellier,0.1
Marcus Coco,Nantes,0.1
Malang Sarr,Monaco,0
Romain Hamouma,AC Ajaccio,0.2
Papa Ndiaga Yade,Troyes,0.1
Farid El Melali,Angers,0.1
M'Baye Niang,Auxerre,0.3
Warren Zaïre-Emery,Paris Saint-Germain,0.1
Gelson Martins,Monaco,0.2
Mamadou Sakho,Montpellier,0
Julien Le Cardinal,Lens,0
Clément Vidal,AC Ajaccio,0
Ibrahim Salah,Rennes,0.2
Myron Boadu,Monaco,0.4
Youssouf M'Changama,Auxerre,0
Mohamed Bayo,Lille,0.2
Eliot Matazo,Monaco,0
Ayoub Amraoui,Nice,0
Maghnes Akliouche,Monaco,0.1
Steven Fortès,Lens,0
Andy Delort,Nantes,0.3
Jérémie Bela,Clermont Foot,0
Ismail Jakobs,Monaco,0
Yanis Cimignani,AC Ajaccio,0
Fallou Fall,Reims,0
Kévin Danois,Auxerre,0
Carlos Baleba,Lille,0
Sada Thioub,Angers,0
Andreas Bruus,Troyes,0.1
Rares Ilie,Nice,0.3
Kevin Spadanuda,AC Ajaccio,0
Sébastien Corchia,Nantes,0
Benjamin Leroy,AC Ajaccio,0
Marcin Bulka,Nice,0
Siriné Doucouré,Lorient,0
Ismaël Boura,Lens,0
Pablo Sarabia,Paris Saint-Germain,0.1
Alexis Claude-Maurice,Nice,0
Ibrahim Amadou,Angers,0
Oliver Zandén,Toulouse,0
Souleymane Cissé,Clermont Foot,0
Islam Slimani,Brest,0.6
Charles Traoré,Nantes,0.1
Mathieu Coutadeur,AC Ajaccio,0
Riad Nouri,AC Ajaccio,0.2
Ruan,AC Ajaccio,0
Arial Mendy,Clermont Foot,0.2
Taïryk Arconte,Brest,0.3
Valère Germain,Montpellier,0.1
Matthis Abline,Auxerre,0.3
Halid Sabanovic,Angers,0.1
Lebo Mothiba,Strasbourg,0
Ado Onaiwu,Toulouse,0.1
Lukasz Poreba,Lens,0
Matthis Abline,Rennes,0.1
Jonas Martin,Lille,0
Ayman Kari,Lorient,0.2
Lois Diony,Angers,0.3
Abdoulaye Bamba,Angers,0.2
Gaëtan Charbonnier,Auxerre,0.5
Iké Ugbo,Troyes,0.2
Serhou Guirassy,Rennes,0
Lorenz Assignon,Rennes,0
Mehdi Puch-Herrantz,AC Ajaccio,0
Fábio,Nantes,0
Ismaël Gharbi,Paris Saint-Germain,0
Karol Fila,Strasbourg,0
Tony Strata,AC Ajaccio,0
Cédric Avinel,AC Ajaccio,0
Theocharis Tsingaras,Toulouse,0
Justin-Noel Kalumba,Angers,0
Gaël Kakuta,Lens,0
Amar Fatah,Troyes,0
Joe Bryan,Nice,0.2
Marin Jakolis,Angers,0
Martin Adeline,Reims,0
Kyliane Dong,Troyes,0.5
Flavius Daniliuc,Nice,0
Théo Pellenard,Auxerre,0
Lohann Doucet,Nantes,0
Qazim Laçi,AC Ajaccio,0.1
Derek Mazou-Sacko,Troyes,0
Antonin Bobichon,Angers,0
Axel Camblan,Brest,0
Ousmane Camara,Angers,0
Adil Aouchiche,Lorient,0
Duje Caleta-Car,Marseille,0
Rémy Dugimont,Auxerre,0.2
Mohamed Achi,Nantes,0
Alexis Tibidi,Troyes,0
Ben Touré,AC Ajaccio,0
Samuel Koeberlé,Reims,0
Yanis Massolin,Clermont Foot,0
Waniss Taïbi,Angers,0
Chrislain Matsima,Lorient,0
Stredair Appuah,Nantes,0
Ivane Chegra,AC Ajaccio,0.3
Noah Holm,Reims,0.1
Félix Lemaréchal,Brest,0
Mamadou Diakhon,Reims,0
Ilyés Chétti,Angers,0
Jean-Mattéo Bahoya,Angers,0
Brandon Baiye,Clermont Foot,0
Eli Kroupi,Lorient,0
Marvin Senaya,Strasbourg,0
Rémy Labeau-Lascary,Lens,0
Marlos Moreno,Troyes,0
El Chadaille Bitshiabu,Paris Saint-Germain,0
Veljko Birmancevic,Toulouse,0
Valentin Atangana Edoa,Reims,0.3
Tristan Dingomé,Troyes,0
Dogan Alemdar,Rennes,0
Mohamed Touré,Reims,0.3
Kaj Sierhuis,Reims,0
Abdoul Kader Bamba,Nantes,0.2
Patrick Pentz,Reims,0
Jean Botué,AC Ajaccio,0
Hianga'a M'Bock,Brest,0
Naatan Skyttä,Toulouse,0
Baïla Diallo,Clermont Foot,0
Alan Virginius,Lille,0.1
Nathanaël Mbuku,Reims,0
Zinédine Ould Khaled,Angers,0
Ousmane Camara,Auxerre,0
Moussa Soumano,AC Ajaccio,0.2
Ilyes Housni,Paris Saint-Germain,0
Guela Doué,Rennes,0
Béni Makouana,Montpellier,0
Karamoko Dembélé,Brest,0
Sérigné Faye,Montpellier,0
Mamadou Sarr,Lyon,0
Florian Chabrolle,AC Ajaccio,0
Irvin Cardona,Brest,0.5
Rafik Guitane,Reims,0
Thibault Tamas,Montpellier,0
Alberth Elis,Brest,0.1
El Bilal Touré,Reims,0
Jason Berthomier,Clermont Foot,0
Alan Do Marcolino,Rennes,0
Kévin Keben,Toulouse,0
Christopher Wooh,Lens,0
Isaak Touré,Marseille,0
Yanis Begraoui,Toulouse,0.3
Saïd Hamulic,Toulouse,0.2
Alexandre Letellier,Paris Saint-Germain,0
Amine Messoussa,Lille,0
Andréa Dacourt,Nice,0
Axel Gueguin,Montpellier,0
Mohamed El Arouch,Lyon,0
Paolo Lebas,AC Ajaccio,0
Romain Salin,Rennes,0
Simon Ramet,Lille,0
Théo Trinker,Nice,0
Danel Dongmo,Troyes,0
Yoann Touzghar,AC Ajaccio,0.3
Adrian Grbic,Lorient,0
Ignatius Ganago,Lens,0.3
Adam Buksa,Lens,0
Moussa Djitté,AC Ajaccio,0
Patrick Berg,Lens,0
Anthony Khelifa,AC Ajaccio,0
Dany Jean,Strasbourg,0
Jason Mbock,Angers,0.5
Salim Ben Seghir,Marseille,0
François Mughe,Marseille,0
François-Joseph Sollacaro,AC Ajaccio,0
Ouparine Djoco,Clermont Foot,0
Mathis Hamdi,Troyes,0
Pedro Mendes,Montpellier,0
Léo Jardim,Lille,0
Christian Mawissa,Toulouse,0
