,Unnamed: 0,player_name,team_name,age,position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MoM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Was_dribble,Blocks,OwnGoal,key_pass_per_game,dribble_won_per_game,foul_given_game,offside_given_per_game,dispossessed_per_game,turnover_per_game,average_per_pass,corsses_per_game,longpass_per_game,through_ball_per_game,xG,xGDiff,xGPerNinety,totalShots,xGPerShot
0,0,Lionel Messi,,36," AM(CR),FW",32,2842,16,16,0,0,4.0,83.1,0.0,14,8.28,0.8,0.1,0.3,0,0,0.5,0,0,2.9,3.2,1.1,0.2,2.4,1.6,60.3,1.1,2.7,1.2,16.15,-0.15,0.51,129,0.13
1,1,Kylian Mbappé,,25," AM(CLR),FW",32(2),2822,29,5,6,0,4.4,82.9,0.2,7,7.8,0.3,0.1,0.6,0,0.1,0.3,0,0,1.6,2.2,1.2,1,1.2,1.9,37.9,0.4,0.6,0.2,24.08,4.92,0.77,149,0.16
2,2,Neymar,,32," AM(CLR),FW",18(2),1553,13,11,4,1,1.9,82.7,0.1,3,7.71,1.1,0.2,1.3,0,0.1,0.5,0.1,0,2.5,1.9,3.3,0.3,1.9,2.5,59.4,0.9,2.2,0.5,9.36,3.64,0.54,38,0.25
3,3,Alexandre Lacazette,,32," M(CLR),FW",34(1),2938,27,5,3,0,3.3,75.5,0.8,5,7.42,1.2,0.4,1.8,0,0.1,0.5,0.1,0,1.4,1.1,1.6,0.4,1.3,1.9,24.9,0.1,0.8,0.1,24.12,2.88,0.74,115,0.21
4,4,Rémy Cabella,,34," M(CLR),FW",28(4),2535,7,10,3,0,1.3,84.3,0.3,5,7.38,2,0.5,0.8,0,0.2,1.1,0.2,0,3.2,1.3,1.4,0.1,1.1,1.5,49.1,1.6,0.9,0.2,7.93,-0.93,0.28,42,0.19
5,5,Téji Savanier,,32, M(C),30,2557,12,4,4,3,2.1,77.9,0.4,7,7.28,1.5,1,1.9,0,0.4,1.6,0.1,0,1.9,2.4,3.2,0,1.7,2.4,47.3,1.7,4.9,0.1,7.69,4.31,0.27,64,0.12
6,6,Enzo Le Fée,,24, M(CLR),35,3039,5,5,5,0,1.3,84.7,0.3,5,7.26,3.1,1,1.2,0,0.9,2,0.1,0,1.9,1.9,1.8,0.1,1.6,2.1,56.1,0.9,3,0.1,2.83,2.17,0.08,45,0.06
7,7,Jonathan David,,24," AM(C),FW",36(1),3179,24,4,6,0,2.9,82.7,0.4,5,7.18,0.6,0.2,1.1,0,0.3,0.5,0.1,0,1.4,0.8,1.6,0.6,1.4,2.4,23.2,0.1,0.4,0.1,23.72,0.28,0.67,106,0.22
8,8,Benjamin André,,33," D(R),M(CLR)",33(1),2919,1,1,12,0,0.7,84.3,2.7,3,7.16,3.8,1.4,1.7,0.1,1.6,1.6,0.2,0,0.6,0.6,1.1,0,1,1.1,67.6,0,5.2,0.1,1.4,-0.4,0.04,24,0.06
9,9,Benjamin Lecomte,,33, GK,19,1710,0,0,0,0,0.0,60.0,0.3,1,7.15,0,0,0,0,0.8,0.1,0,0,0.1,0.1,0,0,0,0,29.9,0,7.5,0,,,,,
10,10,Benjamin Bourigeaud,,30, M(CLR),37,3084,7,10,4,1,2.0,80.8,0.3,4,7.15,1.2,0.8,0.9,0.1,0.7,1.2,0.1,0,2.6,0.4,0.4,0.1,0.5,0.9,46.6,2,3.1,0.2,8.65,-1.65,0.25,73,0.12
11,11,Florian Sotoca,,33," M(CR),FW",34(4),3064,7,9,4,0,2.3,80.1,1.5,4,7.13,1,0.8,1,0,1.3,0.7,0.1,0,1.6,0.4,1.2,0.2,0.7,1.2,36.6,0.5,2.2,0.2,10.41,-3.41,0.31,89,0.12
12,12,Amine Gouiri,,24," AM(CL),FW",29(4),2532,15,3,3,0,2.2,79.8,0.9,1,7.12,1.3,0.4,1.2,0,0.3,0.6,0,0,1.1,1,0.5,0.2,1.1,2.2,22.1,0.2,0.5,0.1,11.66,3.34,0.41,74,0.16
13,13,Gaëtan Laborde,,29," AM(CLR),FW",28(5),2514,13,3,0,0,2.3,71.0,1.5,4,7.12,1.4,0.3,0.8,0,0.4,0.7,0.1,0,1.3,0.8,0.8,0.2,0.9,2.1,19.3,0.5,0.3,0.1,11.15,1.85,0.4,75,0.15
14,14,Aleksandr Golovin,,27, M(CLR),29(5),2484,8,7,5,0,1.4,74.8,0.5,3,7.11,1.8,1.1,1.1,0,0.2,1.3,0,0,1.7,0.8,0.7,0.2,0.9,1.4,28.4,1,1.3,0.1,5.38,2.62,0.2,49,0.11
15,15,Seko Fofana,,28, M(C),34(1),3079,7,5,2,0,2.4,89.3,0.6,4,7.1,0.8,0.5,0.6,0,0.4,0.7,0.1,0,1,1.7,1.3,0.1,1.2,1.7,50.3,0.4,2.1,0.1,8.75,-1.75,0.26,84,0.1
16,16,Andrei Girotto,,32," D(C),DMC",36,3153,1,1,7,0,0.8,83.0,2.2,4,7.09,3.4,2,1.5,0.3,4.8,1.6,0.7,0,0.4,0.1,0.9,0,0.2,0.3,48.1,0.1,4.4,0,1.63,-0.63,0.05,27,0.06
17,17,Edon Zhegrova,,25, AM(R),11(11),1056,3,4,1,0,1.9,82.5,0.0,2,7.08,0.8,0.1,0.5,0,0,0.4,0,0,1.4,2.4,0.7,0.1,0.8,1.5,23.1,1.1,0.6,0.1,3.97,-0.97,0.34,42,0.09
18,18,Branco van den Boomen,,28, DMC,32(3),2893,5,8,6,0,1.5,83.0,0.2,1,7.08,2,0.3,0.9,0,0.7,1.5,0.1,0,2.5,0.5,0.5,0.1,0.3,0.9,54.2,2.5,7.3,0.2,5.73,-0.73,0.18,52,0.11
19,19,Jérémy Doku,,21, M(LR),13(16),1287,6,2,0,0,0.9,86.4,0.1,4,7.08,0.9,0.2,0.6,0,0.1,0.4,0,0,1,3.3,1.2,0,0.8,1.5,17,0.2,0.2,0,2.96,3.04,0.21,26,0.11
20,20,Jean-Ricner Bellegarde,,25, M(CLR),29(1),2428,2,6,5,0,1.3,81.6,0.7,5,7.07,1.6,0.9,1.2,0,0.6,0.5,0.1,0,1.9,1.9,2.4,0,1.5,2.1,36.3,1.5,1.5,0.1,2.39,-0.39,0.09,38,0.06
21,21,Steve Mounié,,29, FW,20(3),1662,6,0,2,0,2.6,56.2,6.6,2,7.07,0.6,0.1,1.6,0,0.9,0.4,0.3,0,0.6,0.4,1.1,0.4,1.2,2.3,19.3,0,0.1,0,8,-2,0.43,59,0.14
22,22,Wissam Ben Yedder,,33," AM(C),FW",28(4),2130,19,6,4,0,2.3,76.5,0.5,4,7.07,0.5,0.1,0.6,0,0,0.3,0,0,0.8,0.7,0.7,0.7,1,1.1,18.2,0.1,0.3,0,16.98,2.02,0.72,72,0.24
23,23,Fabien Centonze,,28," D(R),M(R)",19(4),1693,0,0,4,0,0.6,79.3,1.4,1,7.06,2.5,1.9,0.6,0.1,2.3,0.5,0.3,0,0.5,1.7,0.9,0,0.5,1.1,32,0.6,1.4,0,0.57,-0.57,0.03,14,0.04
24,24,Nuno Mendes,,21," D(L),M(L)",18(5),1554,1,5,2,0,0.4,86.9,0.4,0,7.04,2,0.7,1.1,0.1,0.7,0.5,0.1,0,1,1.2,1.5,0.2,0.7,1.3,35.9,0.3,0.6,0.1,1.44,-0.44,0.08,10,0.14
25,25,Maxence Caqueret,,24, M(C),32(4),2778,4,7,2,0,0.7,86.3,0.4,2,7.04,2.4,1.1,1.3,0,0.8,1.8,0.1,0,1.7,1.1,0.9,0.1,1.3,1.9,46.5,0.8,1.4,0.1,2.91,1.09,0.09,26,0.11
26,26,Alexis Sánchez,,35," M(CLR),FW",32(3),2699,14,3,3,0,1.9,75.8,1.0,6,7.04,0.8,0.1,1.3,0,0.2,0.6,0,0,1.6,1.2,1.3,0.8,1.8,2.4,25.3,0.2,1.3,0.1,12.98,1.02,0.43,66,0.2
27,27,Habib Diallo,,28," AM(R),FW",32(5),2880,20,1,2,1,2.5,67.7,3.6,5,7.04,0.5,0.3,1,0,0.7,0.3,0.1,0,0.7,0.8,1.7,0.5,0.9,3.2,15.8,0,0.3,0.1,19.93,0.07,0.62,94,0.21
28,28,Nabil Bentaleb,,29, M(C),29(1),2492,4,4,5,1,1.4,85.2,1.0,4,7.03,2.5,1.5,1.3,0.1,0.9,0.8,0.4,0,1.1,2.1,1.8,0,1.2,1.5,58.3,0.7,4,0.1,2.9,1.1,0.1,41,0.07
29,29,Przemyslaw Frankowski,,29," D(R),M(CLR)",31(6),2838,5,3,4,0,0.8,82.1,0.3,3,7.03,2.1,1.1,0.9,0.1,0.9,1.1,0.2,0,1.8,0.4,0.5,0.2,0.4,0.8,36.1,1.7,1.4,0,4.28,0.72,0.14,31,0.14
30,30,Ludovic Blas,,26," M(CLR),FW",30(7),2821,7,5,6,0,2.7,85.5,0.5,3,7.01,1.3,0.5,1.6,0,0.2,0.9,0,0,1.3,2.2,1.7,0.1,2.1,2.4,28,0.9,1.6,0,9.89,-2.89,0.32,99,0.1
31,31,Valentin Rongier,,29," D(R),M(C)",34(2),3034,1,2,8,0,0.6,88.5,1.2,1,7.0,2.6,1.5,1.4,0,0.9,1,0.3,0,0.9,0.8,0.8,0,0.8,0.9,58,0.1,2.6,0.1,1.76,-0.76,0.05,22,0.08
32,32,Franck Honorat,,27," M(LR),FW",29(4),2546,6,5,1,0,1.4,75.0,0.4,3,7.0,1.2,0.6,0.7,0,0.5,0.5,0.1,0,2.7,0.5,0.5,0.3,0.6,1.7,24.6,2.2,0.7,0,4.47,1.53,0.16,47,0.1
33,33,Loïs Openda,,24, FW,29(9),2529,21,4,2,0,2.7,71.2,0.3,6,6.99,0.3,0.1,1.1,0,0.2,0.3,0,0,0.6,0.5,1.2,0.6,0.6,1.6,10.6,0.1,0.2,0.1,17.36,3.64,0.62,104,0.17
34,34,Rayan Cherki,,20," AM(CLR),FW",21(13),1874,4,6,3,0,1.8,81.0,0.1,3,6.99,0.4,0.1,0.5,0,0,0.4,0,0,2,2.3,0.9,0.1,1.4,1.9,28.8,0.9,1.5,0.2,4.76,-0.76,0.23,61,0.08
35,35,Pierre Lees-Melou,,30, M(CLR),32,2773,5,5,10,1,1.3,83.9,0.6,3,6.99,3,1.6,1.3,0,1.3,2.1,0.4,0,0.5,0.7,1.5,0,0.6,0.9,44.2,0.2,5.5,0.1,2.01,2.99,0.07,43,0.05
36,36,Hicham Boudaoui,,24, M(CR),22(5),1882,1,2,5,0,0.8,89.7,0.3,0,6.97,2.5,1.3,1.1,0,0.6,0.7,0.2,0,0.9,1.1,1.3,0,0.6,1,44.4,0.2,1.1,0,0.85,0.15,0.04,21,0.04
37,37,Nicolas Pépé,,28," AM(CLR),FW",17(2),1529,6,0,2,0,2.6,83.1,0.4,1,6.96,1.3,0.2,0.7,0,0.1,0.7,0,0,1.5,1.8,1.8,0.3,2.7,2.4,33.6,0.9,0.7,0.1,8.18,-2.18,0.48,49,0.17
38,38,Jonathan Clauss,,31," D(R),M(LR)",32(2),2604,2,9,1,0,1.4,75.8,0.3,2,6.95,1.4,0.9,0.7,0.1,1.1,0.9,0.1,0,1.4,0.9,0.4,0.1,0.5,1.4,33.4,0.9,1.4,0.1,4.05,-2.05,0.14,48,0.08
39,39,Jonathan Gradit,,31, D(CR),33,2830,1,3,7,0,0.2,90.2,1.5,0,6.95,1.9,1.2,0.9,0.3,2.5,0.7,0.8,0,0.4,0.4,1.2,0,0.3,0.5,62.5,0.2,3.1,0.1,0.87,0.13,0.03,5,0.17
40,40,Dante,,40, D(C),37,3300,1,2,6,0,0.6,90.1,2.0,0,6.94,1.9,1.3,1,0.3,3.3,0.6,0.8,0,0.3,0.2,0.5,0,0.2,0.4,71,0,4.2,0.1,1.45,-0.45,0.04,23,0.06
41,41,Yunis Abdelhamid,,36, D(C),37,3330,1,2,6,0,0.9,83.1,2.5,1,6.94,2.2,1.7,1.3,0.6,3.1,0.4,0.7,0,0.4,0.6,0.8,0.1,0.6,0.7,54.3,0,2.9,0,2.99,-1.99,0.08,32,0.09
42,42,Rasmus Nicolaisen,,27, D(C),34,2997,0,2,5,1,0.4,84.3,3.4,1,6.94,1.4,1.5,0.9,0.3,4.4,0.5,1.3,1,0.1,0.3,0.8,0,0.2,0.2,51.7,0,3.6,0,1.21,-1.21,0.04,13,0.09
43,43,Achraf Hakimi,,25," D(LR),M(R)",23(5),2053,5,3,5,2,0.6,90.2,0.3,0,6.94,1.9,0.6,1,0,0.5,1,0.1,0,1.2,1,0.7,0.2,0.8,1,49.8,0.6,0.5,0,2.98,2.02,0.13,18,0.17
44,44,Yehvann Diouf,,24, GK,31,2790,0,0,2,0,0.0,76.4,0.5,2,6.94,0.1,0,0,0,0.7,0.1,0,0,0,0.1,0.3,0,0,0.1,28,0,6.2,0,,,,,
45,45,Kevin Danso,,25, D(C),37,3234,1,2,7,1,0.6,90.1,2.3,2,6.94,1,0.9,1.1,0.7,3.3,0.3,0.9,0,0.3,0.5,1.5,0.1,0.5,0.5,62.9,0,2.6,0,3.13,-2.13,0.09,24,0.13
46,46,Bradley Barcola,,21," AM(LR),FW",15(11),1438,5,8,3,0,1.0,72.4,0.6,3,6.94,1,0.7,0.9,0,0.3,1.2,0,0,1,1.5,0.3,0.3,0.3,1.4,16.9,0.2,0.2,0,4.63,0.37,0.29,27,0.17
47,47,Marco Verratti,,31, M(C),27(2),2206,0,0,10,1,0.3,92.9,0.4,0,6.94,2.6,0.9,1.2,0,0.4,1.8,0.2,0,1.1,1,1.8,0,1.1,0.6,87.5,0.1,2.8,0.2,0.94,-0.94,0.04,8,0.12
48,48,Vanderson,,22," D(R),M(R)",24(7),2220,1,4,3,1,0.8,77.9,0.9,2,6.93,2.7,1.5,1.2,0.1,1,1,0.3,0,0.9,0.9,0.6,0.1,0.7,1.2,35.2,0.7,2.2,0,2.22,-1.22,0.09,26,0.09
49,49,Adrien Thomasson,,30, M(CLR),16(4),1288,5,5,1,0,1.1,80.3,0.6,0,6.92,1.2,0.2,1.1,0,0.8,1.7,0.1,0,1,0.6,0.9,0.3,0.9,1.3,27.1,0.2,0.9,0.1,3.44,1.56,0.24,21,0.16
50,50,Alexander Djiku,,29," D(CR),DMC",31,2681,1,2,8,1,0.5,80.8,3.0,1,6.92,1.7,2.1,1.3,0.4,4.8,0.6,0.6,0,0.4,0.1,0.8,0.1,0.2,0.3,48,0.1,4.5,0,1.01,-0.01,0.03,17,0.06
51,51,Caio Henrique,,26," D(L),M(CL)",32(3),2898,1,9,3,0,0.3,80.3,0.5,2,6.92,2.1,0.7,0.4,0.2,1.5,0.9,0.2,1,1.5,0.5,0.7,0,0.3,0.8,44.2,1.1,1.7,0.1,0.75,0.25,0.02,10,0.08
52,52,Karl Toko-Ekambi,,31," AM(LR),FW",15(4),1357,4,2,1,0,2.2,82.3,0.8,2,6.91,0.5,0.5,0.4,0,0.3,0.6,0.1,0,1.4,1.4,0.5,0.1,1.3,2,30.4,0.3,1.4,0.1,4.6,-0.6,0.31,41,0.11
53,53,Jonathan Bamba,,28," AM(CLR),FW",32(2),2790,6,7,6,0,2.1,83.8,0.6,2,6.91,1.1,0.6,1,0,0.4,0.9,0,0,1.4,1,1.7,0.4,1.8,1.9,37.7,0.4,0.9,0.1,8.96,-2.96,0.29,71,0.13
54,54,Neto Borges,,27," D(CL),M(L)",33,2840,3,1,2,2,0.7,79.5,1.1,4,6.91,2.3,1.2,0.6,0.2,1.5,0.9,0.3,0,0.8,1.4,1.4,0.2,0.6,1.3,34.9,0.6,0.8,0,3.18,-0.18,0.1,23,0.14
55,55,Khéphren Thuram,,23," DMC,M(L)",30(5),2560,2,4,3,0,1.1,86.9,0.5,1,6.91,1.5,1.1,0.9,0,0.9,0.7,0.4,0,1,1.3,0.5,0.1,1,0.9,37.7,0.1,1.2,0.1,2.94,-0.94,0.1,38,0.08
56,56,Folarin Balogun,,22, FW,34(3),3013,21,2,5,0,3.5,72.5,0.4,4,6.9,0.2,0.1,1,0,0.4,0.5,0,0,1,0.9,1.5,0.8,2,2.5,14.8,0.2,0.3,0,24.97,-3.97,0.75,128,0.2
57,57,Azor Matusiwa,,26, DMC,29(1),2492,0,0,4,0,0.4,85.7,1.1,0,6.89,2.2,1.5,1.4,0,1.6,0.8,0.4,0,0.8,0.5,1.1,0,0.4,0.8,53.3,0,3.8,0,0.34,-0.34,0.01,11,0.03
58,58,Youssouf Fofana,,25, DMC,35(1),3089,2,2,1,2,1.2,82.5,0.6,0,6.89,2.3,1.6,1.4,0,0.9,1,0.2,1,0.9,1.3,1.1,0.1,1.1,1.3,47.7,0,2.6,0.2,2.42,-0.42,0.07,42,0.06
59,59,Fabián Ruiz,,28, M(CL),21(6),1899,3,2,0,0,1.0,92.3,0.2,1,6.89,2.3,0.7,0.7,0,0.8,1.3,0,0,0.6,0.7,0.5,0.1,0.6,0.9,64.1,0,2.1,0.1,2.62,0.38,0.12,26,0.1
60,60,Junya Ito,,31," M(LR),FW",34(1),2930,6,5,3,1,1.2,71.3,0.8,3,6.89,1.1,0.2,0.6,0,0.1,1.1,0,0,1.9,1.8,1.2,0.9,1.3,2.5,25.8,1.4,0.5,0.1,5.77,0.23,0.18,42,0.14
61,61,Romain Del Castillo,,28," AM(CLR),FW",16(11),1429,6,6,2,0,1.3,72.3,0.7,2,6.88,1.4,0.4,0.7,0,0.2,0.7,0,0,1.3,1,0.9,0,1.1,1.7,20.3,1.2,0.9,0.1,6.27,-0.27,0.39,36,0.17
62,62,Gianluigi Donnarumma,,25, GK,38,3410,0,0,3,0,0.0,84.0,0.3,3,6.88,0,0,0,0,0.7,0,0,0,0,0,0.1,0,0,0,20.2,0,1.9,0,,,,,
63,63,Marshall Munetsi,,27," D(C),M(C)",31(3),2708,7,3,6,0,2.0,75.3,1.7,0,6.88,1.7,0.8,1.9,0.1,1.1,0.8,0.3,0,0.9,0.6,1.1,0.1,0.5,1.6,25.3,0.1,1.1,0,9.9,-2.9,0.33,68,0.15
64,64,Cengiz Ünder,,26, M(CLR),28(9),2497,5,4,3,0,1.9,77.1,0.3,4,6.87,1,0.5,0.8,0,0.3,0.6,0.1,0,1.5,1.1,0.8,0.2,0.8,1.6,24.9,1,1.3,0.1,8.74,-3.74,0.32,71,0.12
65,65,Elye Wahi,,21," AM(L),FW",29(4),2530,19,5,8,1,1.9,70.7,0.6,2,6.87,0.3,0.1,1,0,0.1,0.3,0.1,0,0.7,0.9,1.2,0.8,1.4,2.6,12.6,0.1,0.2,0,12.61,6.39,0.45,63,0.2
66,66,Rony Lopes,,28," AM(CLR),FW",29(3),2360,7,5,2,0,1.8,75.2,0.6,2,6.87,0.8,0.3,0.6,0,0.3,0.8,0.1,0,1.6,1.4,1,0,1.2,1.4,23.5,1.1,1.3,0.1,4.49,2.51,0.17,57,0.08
67,67,Nicolás Tagliafico,,31," D(CL),M(L)",34,2995,1,3,5,0,0.7,85.8,1.3,1,6.86,2.7,1.7,1.2,0.1,1.3,0.8,0.3,0,0.7,0.3,1.7,0.1,0.5,1.4,45.7,0.2,1,0,2.13,-1.13,0.06,23,0.09
68,68,Malo Gusto,,20," D(R),M(R)",19(2),1602,0,1,1,0,0.3,85.1,0.4,1,6.86,2,1.3,1,0.2,0.7,1,0.2,1,1.1,1,1.1,0.1,0.6,0.8,54,1.6,2,0,0.56,-0.56,0.03,7,0.08
69,69,Nuno Tavares,,24," D(L),M(L)",23(8),2349,6,0,6,1,2.1,79.1,0.7,1,6.86,1.8,0.5,1.2,0.1,0.7,0.9,0.1,0,0.8,1.7,1.2,0.2,2.2,2.4,33.1,0.5,1.2,0.1,3.64,2.36,0.14,65,0.06
70,70,Jordan Veretout,,31, M(C),31(7),2864,4,3,4,0,0.8,87.9,0.5,1,6.85,1.5,0.9,0.9,0.1,1.1,0.7,0.2,1,0.9,0.3,0.6,0.1,0.3,0.7,54,0.6,3.8,0.1,3.56,0.44,0.11,31,0.11
71,71,Baptiste Santamaría,,29, DMC,20(5),1815,2,0,2,0,0.8,85.5,2.4,1,6.84,1.6,0.8,0.9,0,0.9,0.8,0.2,0,0.5,0.4,0.8,0,0.4,1.2,52.3,0,3.9,0,1.28,0.72,0.06,19,0.07
72,72,Rafael Ratão,,28, AM(LR),25(5),1871,5,4,2,0,1.0,77.7,0.3,1,6.84,1.7,0.7,0.9,0,0.2,1.5,0,0,1,1.3,1.1,0.1,1,1.9,24.2,0.3,0.8,0.1,4.28,0.72,0.21,31,0.14
73,73,Axel Disasi,,26, D(CR),37(1),3330,3,3,3,0,0.8,83.8,2.6,1,6.83,0.8,1.5,0.8,0.4,2.9,0.4,0.8,0,0.2,0.6,0.3,0,0.4,0.5,50.5,0.1,3.7,0,3.76,-0.76,0.1,29,0.13
74,74,Samuel Gigot,,30, D(C),24(2),1889,2,2,3,2,0.5,87.3,2.2,2,6.83,1.8,1.7,1.7,0.2,3.1,0.1,0.3,0,0.2,0.2,0.5,0,0.1,0.4,43.1,0,1.2,0,2.46,-0.46,0.12,12,0.2
75,75,Breel Embolo,,27," AM(CR),FW",19(13),1856,12,2,3,0,1.3,70.1,1.1,1,6.83,0.5,0.2,1.6,0.1,0.4,0.2,0.1,0,0.9,1,1.8,0.4,1.4,2.1,13.6,0,0.3,0,10.57,1.43,0.51,41,0.26
76,76,Adrien Truffert,,22," D(L),M(L)",24(4),1962,0,6,2,0,0.4,80.8,1.2,1,6.83,2.2,0.8,0.7,0.2,1.6,0.5,0.3,0,0.8,0.8,0.9,0.1,0.5,1,40.5,0.4,1,0,0.39,-0.39,0.02,10,0.04
77,77,Ismaily,,34, D(L),21(2),1785,2,1,0,0,0.6,81.0,1.6,0,6.83,1.8,0.9,0.6,0.3,1.4,0.7,0.2,0,0.9,0.7,1,0.1,1.3,1.1,42.5,0.1,0.5,0,1.38,0.62,0.07,13,0.11
