,Unnamed: 0,player_name,team_name,age,position,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS%,AerialsWon,MoM,Rating,Tackles,Inter,Fouls,Offsides,Clear,Was_dribble,Blocks,OwnGoal,key_pass_per_game,dribble_won_per_game,foul_given_game,offside_given_per_game,dispossessed_per_game,turnover_per_game,average_per_pass,corsses_per_game,longpass_per_game,through_ball_per_game,xG,xGDiff,xGPerNinety,totalShots,xGPerShot
161,161,Mahdi Camara,,25," D(CR),M(C)",20(11),1825,2,0,4,1,0.8,84.2,0.6,0,6.63,2,1.3,0.7,0,0.5,0.6,0.1,0,0.3,0.8,1,0,0.5,0.9,21.8,0,0.5,0,2.98,-0.98,0.15,24,0.12
162,162,Mattéo Guendouzi,,25, M(C),25(8),2113,2,4,3,0,0.8,87.9,0.7,0,6.63,1.2,0.6,0.8,0,0.5,0.7,0.2,1,0.6,0.4,1.1,0,0.4,0.8,37.3,0.1,2.2,0.1,3.33,-1.33,0.14,25,0.13
163,163,Hamza Sakhi,,27, AM(C),18(9),1660,1,2,1,0,1.1,86.4,0.2,2,6.63,1.6,0.9,0.5,0,0.3,0.7,0,0,1.4,0.6,0.8,0.2,0.5,0.7,31.5,0.8,3.7,0.1,1.14,-0.14,0.06,30,0.04
164,164,Lucas Chevalier,,22, GK,32,2880,0,0,1,0,0.0,74.2,0.1,0,6.63,0.1,0.1,0,0,0.4,0,0,0,0.1,0,0.2,0,0,0,27.7,0,3.5,0,,,,,
165,165,Flavien Tait,,31, M(CLR),19(11),1685,2,2,2,0,0.8,86.5,0.2,1,6.62,1,0.7,0.8,0,0.3,0.8,0.1,0,0.8,0.7,1,0,1,0.8,35.8,0,2.4,0.1,2.78,-0.78,0.15,25,0.11
166,166,Arnaud Kalimuendo,,22, FW,24(6),1862,7,3,0,0,1.4,84.4,0.4,1,6.62,0.5,0.1,0.5,0,0.3,0.5,0.1,0,0.4,0.8,0.8,0.2,1.2,1.9,14.1,0,0.1,0,6.33,0.67,0.31,43,0.15
167,167,Xavier Chavalerin,,33," DMC,M(L)",25(9),2422,4,2,3,0,0.8,83.7,0.5,0,6.62,2.4,1.2,0.9,0,0.6,1.3,0.2,0,0.6,0.3,0.4,0.1,0.4,0.7,30,0.3,1.3,0.1,1.32,2.68,0.05,27,0.05
168,168,Matz Sels,,32, GK,38,3420,0,0,2,0,0.0,60.1,0.2,2,6.61,0.1,0.1,0,0,0.9,0,0,0,0,0,0.1,0,0,0,22.1,0,5.1,0,,,,,
169,169,Wahbi Khazri,,33," M(CLR),FW",20(7),1644,4,1,5,1,1.4,74.8,0.7,0,6.61,1,0.3,0.7,0,0.7,0.7,0,0,0.7,1,1.3,0.5,1.1,1.8,15.9,0.4,1,0,4.33,-0.33,0.24,38,0.11
170,170,Isaak Touré,,21, D(C),18(1),1591,1,0,3,1,0.4,87.5,1.3,1,6.61,1.5,1.4,1.1,0.4,2.7,0.2,0.6,0,0.4,0.4,0.7,0,0.1,0.4,40.9,0,2.1,0,1.6,-0.6,0.09,8,0.2
171,171,Jens Cajuste,,24, DMC,14(17),1529,3,1,7,1,0.9,82.8,0.4,0,6.61,1.5,0.6,1.1,0.1,0.7,0.7,0.2,0,0.5,1.3,0.9,0,0.7,0.9,23.5,0,1.5,0,1.72,1.28,0.1,27,0.06
172,172,Thiago Mendes,,32," D(CR),M(CR)",22(9),2065,1,1,3,0,0.5,87.0,1.1,0,6.61,1.5,1.5,0.8,0.1,1.6,0.3,0.3,0,0.3,0.2,0.8,0,0.5,0.8,53.3,0,3.2,0.1,0.67,0.33,0.03,14,0.05
173,173,Saël Kumbedi,,19," D(R),M(R)",14(6),1317,0,2,8,0,0.5,83.6,0.4,0,6.61,2.4,0.5,1.9,0.3,0.7,0.9,0.4,0,0.5,0.8,1.1,0.2,0.7,0.8,30.9,0.3,0.9,0,0.38,-0.38,0.03,9,0.04
174,174,Mateusz Wieteska,,27, D(C),35,3120,0,1,7,1,0.5,82.8,2.2,1,6.61,1.2,1.6,0.8,0.5,2.6,0.4,0.8,0,0.1,0.3,0.9,0,0.2,0.3,45.8,0,2.2,0,2.18,-2.18,0.06,16,0.14
175,175,Thomas Foket,,29," D(CLR),M(R)",23(1),1983,0,1,0,0,0.1,82.9,0.5,0,6.61,1.5,1.4,1.1,0.3,0.9,1.2,0.3,0,1,0.4,0.9,0.1,0.8,1.2,41.5,0.5,1.8,0,0.32,-0.32,0.01,2,0.16
176,176,Juan Bernat,,31," D(L),M(CL)",18(10),1648,1,4,1,0,0.3,93.3,0.2,0,6.61,1.1,0.3,0.3,0.1,0.7,0.6,0.1,0,0.8,0.8,0.3,0,0.3,0.3,33.7,0.1,0.4,0,1.03,-0.03,0.06,7,0.15
177,177,Gauthier Gallon,,31, GK,30,2668,0,0,3,1,0.0,61.1,0.5,1,6.6,0.1,0.1,0.1,0,1.2,0.1,0,0,0,0,0.2,0,0,0,26.8,0,4.6,0,,,,,
178,178,Thibault De Smet,,25," D(L),M(L)",20(2),1762,0,1,2,0,0.0,79.0,1.4,0,6.6,1.1,0.9,1.1,0.1,1.6,1.2,0.2,0,0.5,0.2,0.4,0.1,0.4,0.9,40,0.5,1.5,0,,,,,
179,179,Kevin Gameiro,,36," AM(C),FW",23(11),2103,10,0,0,1,1.4,80.4,0.4,1,6.6,0.6,0.3,0.4,0,0,0.6,0,0,0.7,0.6,0.4,0.1,0.8,1.4,21.3,0.2,0.2,0.1,9.31,0.69,0.4,46,0.2
180,180,Yvon Mvogo,,29, GK,21,1813,0,0,0,0,0.0,71.5,0.2,0,6.59,0,0.1,0,0,0.4,0,0,0,0,0,0.1,0,0,0,25.4,0,5.2,0,,,,,
181,181,Jackson Porozo,,23, D(C),17(5),1616,2,0,3,0,1.0,81.6,2.1,1,6.59,1.5,1.5,1.3,0.2,3.3,0.8,0.8,0,0.1,0.3,0.8,0,0.3,0.5,28.2,0,1.1,0,2.41,-0.41,0.13,22,0.11
182,182,Habib Diarra,,20, AM(CLR),18(11),1628,3,2,4,0,0.8,80.6,0.4,1,6.59,0.8,0.4,0.8,0,0.4,0.5,0,0,0.8,0.9,0.8,0,0.7,1.3,20.4,0.4,0.6,0.1,1.4,1.6,0.08,23,0.06
183,183,Birama Touré,,31, DMC,38,3405,2,0,3,0,0.7,81.1,1.5,0,6.59,2.1,1.8,1.3,0,1.2,1.6,0.2,0,0.1,0.3,0.6,0,0.4,1,39.9,0.1,3.5,0,1.69,0.31,0.04,26,0.07
184,184,Lucas Perrin,,25, D(C),18(8),1763,0,1,4,0,0.3,82.2,1.4,0,6.59,1.7,1.4,0.9,0.4,1.7,0.9,0.2,0,0.3,0.2,0.7,0,0.2,0.2,30.5,0.1,2.2,0,0.81,-0.81,0.04,7,0.12
185,185,Hugo Ekitike,,21, FW,12(13),1155,3,4,0,0,1.4,82.6,0.3,0,6.59,0.5,0.4,0.6,0,0.1,0.3,0,0,0.4,0.6,0.5,0.3,0.7,1.1,13.1,0,0.2,0,3.63,-0.63,0.28,34,0.11
186,186,José Fonte,,40, D(C),30(1),2593,1,0,7,0,0.5,90.3,2.0,1,6.58,0.7,0.8,0.8,0.6,3.5,0.4,0.5,1,0.1,0.1,0.3,0,0.1,0.3,63.5,0,3.9,0,1.66,-0.66,0.06,14,0.12
187,187,Yan Valery,,25," D(CR),M(R)",30,2504,0,0,3,0,0.4,78.2,1.2,0,6.57,1.8,1.1,1.5,0.3,2.6,0.6,0.5,0,0.4,1.1,0.7,0,1,1.2,33.5,0.6,1.7,0,0.83,-0.83,0.03,13,0.06
188,188,Elbasan Rashani,,30, AM(CLR),26(6),2173,3,3,3,0,1.1,80.3,0.5,1,6.57,1.2,0.7,1.1,0,0.5,0.8,0.1,0,0.6,0.7,0.9,0.1,0.8,1.5,20.3,0.2,0.3,0,4.88,-1.88,0.2,35,0.14
189,189,Issa Kaboré,,22," D(R),M(R)",9(13),1022,1,0,1,0,0.4,81.6,0.1,0,6.57,1.5,0.5,1.1,0.1,0.9,0.5,0,0,0.6,1,0.9,0.1,0.6,1.5,19.2,0.5,0.5,0,0.61,0.39,0.05,8,0.08
190,190,Ignatius Ganago,,25," AM(LR),FW",16(12),1520,5,3,0,0,1.2,64.8,2.2,0,6.56,0.3,0.1,0.5,0,0.4,0.1,0,0,0.4,0.4,1.1,0.3,0.7,1.4,11.6,0,0.3,0,4.7,0.3,0.28,33,0.14
191,191,Mounaïm El Idrissy,,25, FW,30(2),2509,6,0,10,0,1.6,69.0,3.7,2,6.56,1,0.4,2.5,0,0.6,0.8,0,0,0.4,0.3,2.5,0.7,1.1,2.8,18.6,0,0.3,0,6.69,-0.69,0.24,50,0.13
192,192,Alexis Claude-Maurice,,25, AM(CL),5(15),597,5,3,0,0,0.7,86.2,0.2,1,6.56,0.7,0.1,0.4,0,0.1,0.5,0,0,0.4,0.6,0.8,0,0.7,0.9,11.6,0.1,0.2,0,1.98,3.02,0.3,14,0.14
193,193,Mathias Autret,,33, M(CLR),16(7),1302,2,2,0,0,1.0,81.1,0.2,0,6.56,1,0.5,0.3,0,0.4,0.4,0.1,0,1.2,0.4,0.2,0.1,0.2,0.8,22.6,0.9,2.7,0.1,2.44,-0.44,0.17,24,0.1
194,194,Muhammed Cham,,23," AM(C),FW",23(15),1976,7,4,2,0,1.4,83.1,0.2,1,6.55,0.8,0.2,0.4,0,0.1,0.6,0,0,0.8,0.8,1.1,0,1.5,1,25,0.5,1,0.1,6.61,0.39,0.3,53,0.12
195,195,Jordan Ferri,,32, M(C),32(2),2749,1,2,5,1,0.4,86.5,0.5,1,6.55,1.6,0.8,1.4,0.1,0.6,1.7,0.2,0,0.9,0.6,1.8,0,1.3,1.3,57,0.2,4.4,0.2,0.61,0.39,0.02,14,0.04
196,196,Renaud Ripart,,31," D(R),M(CLR),FW",15(11),1319,4,1,4,0,1.5,70.0,2.2,0,6.55,1.5,0.3,1,0,0.2,1.3,0.1,0,0.8,0.4,1,0.2,0.8,1.2,16.7,0.1,0.2,0,4.31,-0.31,0.29,39,0.11
197,197,Moses Simon,,28," M(CLR),FW",28(6),2359,5,4,3,0,1.0,73.9,0.3,1,6.55,0.5,0.3,0.3,0,0,0.2,0,0,1.2,1,0.9,0.1,1.1,1.4,16.8,1,0.3,0.1,4.31,0.69,0.16,33,0.13
198,198,Maxime Gonalons,,35," D(C),M(C)",19(6),1457,1,0,3,0,0.2,88.6,0.6,1,6.55,2.1,0.8,1,0,0.3,1.1,0,0,0.4,0.6,0.9,0,0.4,0.8,33.1,0,2.3,0,0.43,0.57,0.03,6,0.07
199,199,Jean-Kévin Duverne,,26, D(CLR),27(7),2514,0,0,2,0,0.1,73.9,1.0,0,6.54,2.1,0.8,1.1,0.1,1.7,0.9,0.1,0,0.3,0.8,0.6,0.1,0.6,1.1,32.9,0.3,2.5,0,0.28,-0.28,0.01,5,0.06
200,200,Ross Barkley,,30, M(CLR),9(18),923,4,2,1,0,1.4,83.6,0.1,0,6.54,0.6,0.3,0.5,0,0.2,0.2,0.1,0,1.1,0.4,0.6,0,0.9,0.4,16.5,0.5,0.8,0,4.06,-0.06,0.4,38,0.11
201,201,Stephy Mavididi,,25," AM(LR),FW",14(12),1285,4,2,1,1,1.4,75.3,0.4,0,6.54,0.9,0.2,0.8,0,0.4,0.5,0,0,0.5,1.2,0.7,0.1,1.2,1.5,11.5,0.1,0.3,0,3.76,0.24,0.26,37,0.1
202,202,David Pereira da Costa,,23, AM(CL),16(15),1410,1,3,2,0,0.8,86.0,0.1,0,6.53,0.4,0.4,0.5,0,0.1,0.4,0,0,0.9,0.9,0.5,0,0.9,1,22.6,0.2,0.5,0.1,2.72,-1.72,0.17,26,0.1
203,203,Maxime Esteve,,21, D(C),18(5),1645,0,0,3,0,0.3,81.7,1.3,2,6.53,1,1.5,0.8,0.5,3.7,0.2,0.7,1,0,0.2,0.3,0,0.2,0.2,32.3,0,1.5,0,0.44,-0.44,0.02,6,0.07
204,204,Timothy Weah,,24," D(LR),M(LR),FW",18(11),1748,0,2,2,0,1.0,85.1,0.4,0,6.53,0.8,0.8,0.6,0.2,0.5,0.4,0.1,0,0.6,0.7,0.6,0.1,0.3,0.8,29.8,0.4,0.9,0,2.69,-2.69,0.14,30,0.09
205,205,Mohamed Youssouf,,36, D(R),27(3),2457,0,0,5,1,0.2,73.5,1.6,1,6.53,2.4,2.2,1.3,0.4,2.1,0.8,0.3,1,0.5,0.4,1.2,0,0.5,1,30.6,0.6,1.6,0,0.32,-0.32,0.01,5,0.06
206,206,Noah Fadiga,,24," D(R),M(R)",16(5),1312,1,0,2,0,0.5,79.9,0.4,1,6.52,1.4,1.2,1,0.2,0.7,0.6,0.3,0,0.1,0.9,0.9,0,0.3,1.1,23.9,0.1,0.7,0,0.64,0.36,0.04,11,0.06
207,207,Falaye Sacko,,29," D(CLR),M(R)",29(6),2580,1,3,3,0,0.2,81.5,0.5,0,6.52,1.3,0.9,0.7,0.2,1.9,0.5,0.4,1,0.5,0.5,0.5,0.1,0.4,0.9,29.2,0.2,1.2,0.1,0.57,0.43,0.02,6,0.09
208,208,Dimitri Liénard,,36," D(L),M(CL)",18(10),1546,0,0,4,0,0.5,78.5,0.7,0,6.52,1.6,0.6,0.6,0,0.8,0.8,0.1,0,1.1,0.4,0.5,0.1,0.4,1,27.1,1.3,2.2,0,0.6,-0.6,0.03,13,0.05
209,209,Florent Mollet,,32, AM(CLR),11(8),1090,1,2,3,0,1.2,87.3,0.5,0,6.52,0.7,0.5,0.9,0,0.5,0.9,0.1,0,1.2,0.5,1.1,0.2,0.7,1,25.3,1.1,0.9,0,1.06,-0.06,0.09,22,0.05
210,210,Pedro Chirivella,,26, DMC,25(1),2042,0,1,1,0,0.6,86.6,0.3,0,6.52,1.3,0.8,0.8,0,0.2,1,0,0,0.9,0.3,0.7,0,0.2,0.2,51.5,0,4.7,0,0.74,-0.74,0.03,16,0.05
211,211,Akim Zedadka,,28," D(R),M(R)",19(1),1603,0,0,5,0,0.5,78.9,1.2,0,6.51,1.8,1.2,1.2,0.4,2,0.7,0.2,0,0.7,0.5,1.4,0,0.9,1.4,26.6,0.6,1,0.1,0.31,-0.31,0.02,9,0.03
212,212,Rayan Raveloson,,27," D(CR),DMC",27(7),2427,2,1,0,0,0.9,83.4,0.9,1,6.51,1.1,1.1,0.6,0.3,1.9,0.3,0.4,1,0.4,0.2,1,0,0.5,1.2,28.8,0.2,2.1,0,2.26,-0.26,0.08,29,0.08
213,213,Kamory Doumbia,,21, AM(C),13(13),1158,2,2,0,0,1.0,81.9,0.3,0,6.5,1.2,0.5,0.6,0,0.1,1,0,0,0.7,0.7,0.3,0,0.8,1.3,20,0,0.7,0.1,3.01,-1.01,0.23,26,0.12
214,214,Haris Belkebla,,30, DMC,30(8),2658,2,0,3,0,0.3,85.5,0.5,0,6.5,2.1,1.4,0.9,0.1,0.4,1.1,0.2,0,0.3,0.3,1.3,0,0.7,1,31.7,0.1,1.4,0,1.19,0.81,0.04,10,0.12
215,215,Evann Guessand,,22," AM(R),FW",15(15),1257,3,2,2,0,0.7,71.0,0.9,1,6.5,0.8,0.3,1,0,0.2,0.2,0,0,0.4,1.2,0.7,0.2,1,1.6,9.1,0.1,0.2,0,3.56,-0.56,0.26,22,0.16
216,216,Brecht Dejaegere,,32, AM(CL),25(5),1827,4,1,5,0,0.8,81.0,0.3,0,6.5,1.3,0.5,1.3,0,0.3,1.2,0.2,0,0.6,0.6,1.2,0,0.6,1.2,21.1,0,0.8,0.2,3,1,0.15,23,0.13
217,217,Jean Onana,,24, DMC,9(12),807,0,0,3,0,0.4,87.0,0.4,0,6.5,1.3,0.9,0.3,0,1,0.6,0.2,0,0.3,0.3,0.5,0.1,0.4,0.4,22.4,0,0.9,0,0.63,-0.63,0.07,8,0.08
218,218,Yohann Magnin,,26, M(C),25(13),2393,0,0,6,0,0.4,84.9,0.7,0,6.49,2.3,0.7,1.3,0.1,1,1.4,0.3,0,0.6,0.2,1.3,0.1,0.3,0.5,34.4,0.1,1.7,0,0.99,-0.99,0.04,17,0.06
219,219,Johann Lepenant,,21, DMC,21(10),1935,1,2,4,0,0.6,89.9,0.5,0,6.49,1.9,0.9,1.1,0,0.5,1.7,0.2,0,0.3,0.7,0.8,0,0.9,1.3,41.5,0,1.8,0,1.04,-0.04,0.05,19,0.05
220,220,Mickaël Barreto,,33, M(C),15(5),1328,1,1,1,0,1.0,74.6,0.5,0,6.49,1.6,0.9,1,0,0.5,1.9,0,0,0.9,1.2,0.4,0,1,1.7,30.1,1.1,2.6,0,0.82,0.18,0.06,19,0.04
221,221,Vincent Marchetti,,26, M(C),29(2),2463,0,2,7,0,1.2,80.0,0.2,0,6.49,1.8,0.6,0.9,0,1,1.4,0.1,0,0.5,1.5,1.2,0,1.3,1.6,33.5,0,2.3,0.2,2,-2,0.07,37,0.05
222,222,Lesley Ugochukwu,,20, DMC,14(12),1330,0,1,3,1,0.2,87.6,0.6,0,6.48,1.4,0.8,1.1,0,0.6,0.3,0.4,0,0.1,0.5,0.5,0,0.4,0.2,24.8,0,1.2,0,0.86,-0.86,0.06,6,0.14
223,223,Théo Le Bris,,21, M(L),15(12),1451,2,2,0,0,0.4,81.8,0.4,0,6.48,1.1,0.7,0.2,0,1,0.7,0.1,0,0.5,0.6,0.1,0,0.4,0.8,20.3,0.1,0.2,0,1.25,0.75,0.08,10,0.12
224,224,Sanjin Prcic,,30, M(C),17(12),1633,1,1,3,1,1.0,86.1,0.6,0,6.48,0.9,0.9,0.6,0,0.7,0.4,0.2,0,0.4,0.5,0.7,0,0.2,0.3,35.4,0.2,3.3,0.1,0.82,0.18,0.05,28,0.03
225,225,Massadio Haïdara,,31," D(CL),M(L)",17(19),1657,0,1,5,0,0.4,87.1,1.1,0,6.47,0.7,1,0.5,0,0.9,0.3,0.3,0,0.2,0.2,0.7,0.1,0.1,0.7,24.6,0.1,1,0,1.93,-1.93,0.1,13,0.15
226,226,Gaetan Perrin,,27, AM(CL),15(22),1388,3,1,1,0,0.7,75.7,0.4,1,6.47,0.5,0.3,0.5,0,0.2,0.6,0,0,0.7,1.6,0.6,0.1,1.1,1.3,10.8,0.3,0.7,0,2.8,0.2,0.18,27,0.1
227,227,Abdu Conté,,26," D(CL),M(L)",15(4),1317,1,2,1,0,0.2,79.8,0.8,0,6.46,1.3,0.3,0.6,0.5,1.1,0.5,0.3,0,0.7,0.1,0.6,0.2,0.3,0.5,30.9,0.5,1.4,0.1,0.74,0.26,0.05,4,0.18
228,228,Ibrahima Koné,,24, FW,15(22),1569,7,1,3,0,0.8,66.9,1.5,0,6.46,0.6,0.1,0.8,0,0.5,0.2,0,0,0.4,0.4,0.6,0.4,0.7,1.8,9.6,0,0.1,0,5.64,1.36,0.32,31,0.18
229,229,Carlos Soler,,27, M(CLR),14(12),1188,3,2,0,0,0.4,87.4,0.0,1,6.46,0.8,0.2,0.7,0,0.2,0.3,0.2,0,0.5,0.2,0.5,0,0.5,0.8,23.5,0.2,0.5,0.1,1.39,1.61,0.11,10,0.14
230,230,Hugo Magnetti,,25, DMC,19(13),1688,1,2,2,0,0.5,84.8,0.2,0,6.46,1.3,0.8,0.5,0,0.4,1.3,0,0,0.4,0.7,0.8,0,0.5,0.7,22.8,0.2,1.6,0,0.77,0.23,0.04,17,0.05
231,231,Stéphane Diarra,,25, AM(R),14(14),1070,2,0,1,0,0.7,75.2,0.2,1,6.46,0.9,0.8,0.3,0,0.3,0.6,0,0,0.4,0.9,0.8,0.1,0.5,1.1,10.8,0.1,0.1,0,2.24,-0.24,0.19,20,0.11
232,232,Mathias Pereira Lage,,27, M(CLR),16(8),1272,2,1,2,0,0.9,71.3,0.9,0,6.45,0.8,0.6,1,0,0.5,0.8,0,0,0.6,0.4,1.1,0,0.8,1,14.5,0.3,0.7,0,1.62,0.38,0.11,21,0.08
233,233,Jim Allevinah,,29, M(CLR),25(11),2248,1,1,2,0,0.8,82.4,0.3,0,6.45,1.1,0.7,0.6,0.1,0.5,1.2,0.1,0,0.5,0.9,1.5,0,1.1,1.3,20.3,0.3,0.3,0,2.64,-1.64,0.11,30,0.09
234,234,Wesley Saïd,,29," AM(CLR),FW",6(15),638,5,0,2,0,1.3,81.7,0.2,0,6.45,0.2,0,1,0,0.1,0.2,0,0,0.3,0.8,0,0,0.3,0.9,8.9,0,0.4,0,4.08,0.92,0.58,27,0.15
235,235,Léo Leroy,,24, DMC,14(13),1189,0,0,7,0,0.7,76.2,0.9,0,6.45,2,0.5,1.4,0,0.3,1,0.1,0,0.4,0.4,0.7,0,0.5,1,18.7,0.1,1,0,1.23,-1.23,0.09,18,0.07
236,236,Yasser Larouci,,23," D(L),M(L)",21(9),1800,1,1,1,0,0.3,77.0,0.7,0,6.45,0.8,0.9,0.5,0.1,1.3,0.3,0,1,0.6,1.3,1,0.1,1.2,1.4,20.8,0.3,0.4,0.1,0.46,0.54,0.02,10,0.05
237,237,Colin Dagba,,25," D(R),M(R)",12(9),960,0,0,3,0,0.2,85.0,0.1,0,6.44,1.5,0.8,0.7,0.2,0.8,0.3,0.1,0,0.6,0.5,0.3,0,0.5,0.4,17.4,0.4,0.4,0,0.29,-0.29,0.03,5,0.06
238,238,Gerzino Nyamsi,,27, D(C),19(1),1580,1,1,4,1,0.7,84.5,1.9,1,6.44,1.4,0.5,1.9,0.8,2.9,0.1,0.6,0,0.2,0.5,0.2,0,0.1,0.6,42,0,2.9,0,1.05,-0.05,0.06,14,0.08
239,239,Renato Sanches,,26, M(CR),6(17),705,2,0,1,0,0.6,91.6,0.2,0,6.43,0.3,0.4,1,0,0.2,0.4,0.1,0,0.4,0.6,0.4,0,0.3,0.6,28.6,0,1.4,0,1.5,0.5,0.19,14,0.11
240,240,Jean-Eudes Aholou,,30, DMC,16(14),1301,3,1,4,1,0.7,76.1,0.9,1,6.43,1.1,0.8,1.3,0,0.4,0.6,0,0,0.3,0.5,0.8,0,0.5,1.1,19.5,0,1,0.1,0.93,2.07,0.06,21,0.04
241,241,Yoann Salmier,,31, D(CR),31(1),2652,1,0,5,1,0.4,83.0,1.7,0,6.43,1.6,1.2,0.9,0.4,3.8,0.4,0.6,0,0.2,0.2,0.9,0,0.2,0.3,44.9,0,2.5,0,1.15,-0.15,0.04,14,0.08
242,242,Wilson Odobert,,19," AM(CLR),FW",19(13),1767,4,2,0,0,0.8,79.8,0.2,0,6.43,0.6,0.5,0.3,0,0.2,0.5,0,0,0.7,1,0.5,0.1,0.8,1.5,15.4,0.3,0.4,0,3.13,0.87,0.16,27,0.12
