Name,Team,Position,Date of Birth,Age,Nationality,Market Value
Koen Casteels,VfL Wolfsburg,Goalkeeper,"Jun 25, 1992",31,Belgium,€8.00m
Pavao Pervan,VfL Wolfsburg,Goalkeeper,"Nov 13, 1987",35,Austria,€400k
Philipp Schulze,VfL Wolfsburg,Goalkeeper,"Jan 29, 2003",20,Germany,€200k
Niklas Klinger,VfL Wolfsburg,Goalkeeper,"Oct 13, 1995",27,Germany,€100k
Micky van de Ven,VfL Wolfsburg,Centre-Back,"Apr 19, 2001",22,Netherlands,€30.00m
Maxence Lacroix,VfL Wolfsburg,Centre-Back,"Apr 6, 2000",23,France,€17.00m
Sebastiaan Bornauw,VfL Wolfsburg,Centre-Back,"Mar 22, 1999",24,Belgium,€8.50m
David Odogu,VfL Wolfsburg,Centre-Back,"Jun 3, 2006",17,Germany,-
Paulo Otávio,VfL Wolfsburg,Left-Back,"Nov 23, 1994",28,Brazil,€4.00m
Nicolas Cozza,VfL Wolfsburg,Left-Back,"Jan 8, 1999",24,France,€3.50m
Jérôme Roussillon,VfL Wolfsburg,Left-Back,"Jan 6, 1993",30,Guadeloupe,€3.00m
Ridle Baku,VfL Wolfsburg,Right-Back,"Apr 8, 1998",25,Germany,€13.00m
Kilian Fischer,VfL Wolfsburg,Right-Back,"Oct 12, 2000",22,Germany,€2.00m
Bartol Franjic,VfL Wolfsburg,Defensive Midfield,"Jan 14, 2000",23,Croatia,€3.00m
Josuha Guilavogui,VfL Wolfsburg,Defensive Midfield,"Sep 19, 1990",32,France,€2.00m
Mattias Svanberg,VfL Wolfsburg,Central Midfield,"Jan 5, 1999",24,Sweden,€18.00m
Felix Nmecha,VfL Wolfsburg,Central Midfield,"Oct 10, 2000",22,Germany,€15.00m
Maximilian Arnold,VfL Wolfsburg,Central Midfield,"May 27, 1994",29,Germany,€14.00m
Aster Vranckx,VfL Wolfsburg,Central Midfield,"Oct 4, 2002",20,Belgium,€8.50m
Yannick Gerhardt,VfL Wolfsburg,Central Midfield,"Mar 13, 1994",29,Germany,€6.00m
Kevin Paredes,VfL Wolfsburg,Left Midfield,"May 7, 2003",20,United States,€5.00m
Jakub Kaminski,VfL Wolfsburg,Left Winger,"Jun 5, 2002",21,Poland,€12.00m
Josip Brekalo,VfL Wolfsburg,Left Winger,"Jun 23, 1998",25,Croatia,€5.00m
Lukas Ambros,VfL Wolfsburg,Left Winger,"Jun 5, 2004",19,Czech Republic,€200k
Patrick Wimmer,VfL Wolfsburg,Right Winger,"May 30, 2001",22,Austria,€18.00m
Maximilian Philipp,VfL Wolfsburg,Second Striker,"Mar 1, 1994",29,Germany,€2.00m
Max Kruse,VfL Wolfsburg,Second Striker,"Mar 19, 1988",35,Germany,€900k
Jonas Wind,VfL Wolfsburg,Centre-Forward,"Feb 7, 1999",24,Denmark,€14.00m
Lukas Nmecha,VfL Wolfsburg,Centre-Forward,"Dec 14, 1998",24,Germany,€12.00m
Omar Marmoush,VfL Wolfsburg,Centre-Forward,"Feb 7, 1999",24,Egypt,€6.00m
Bartosz Bialek,VfL Wolfsburg,Centre-Forward,"Nov 11, 2001",21,Poland,€3.00m
Luca Waldschmidt,VfL Wolfsburg,Centre-Forward,"May 19, 1996",27,Germany,€3.00m
Dzenan Pejcinovic,VfL Wolfsburg,Centre-Forward,"Feb 15, 2005",18,Germany,€1.00m
Mark Flekken,SC Freiburg,Goalkeeper,"Jun 13, 1993",30,Netherlands,€10.00m
Noah Atubolu,SC Freiburg,Goalkeeper,"May 25, 2002",21,Germany,€3.50m
Benjamin Uphoff,SC Freiburg,Goalkeeper,"Aug 8, 1993",29,Germany,€500k
Philipp Lienhart,SC Freiburg,Centre-Back,"Jul 11, 1996",26,Austria,€20.00m
Matthias Ginter,SC Freiburg,Centre-Back,"Jan 19, 1994",29,Germany,€18.00m
Keven Schlotterbeck,SC Freiburg,Centre-Back,"Apr 28, 1997",26,Germany,€3.00m
Kenneth Schmidt,SC Freiburg,Centre-Back,"Jun 3, 2002",21,Germany,€3.00m
Manuel Gulde,SC Freiburg,Centre-Back,"Feb 12, 1991",32,Germany,€1.50m
Christian Günter,SC Freiburg,Left-Back,"Feb 28, 1993",30,Germany,€7.50m
Kimberly Ezekwem,SC Freiburg,Left-Back,"Jun 19, 2001",22,Germany,€350k
Kiliann Sildillia,SC Freiburg,Right-Back,"May 16, 2002",21,France,€12.00m
Hugo Siquet,SC Freiburg,Right-Back,"Jul 9, 2002",20,Belgium,€3.30m
Lukas Kübler,SC Freiburg,Right-Back,"Aug 30, 1992",30,Germany,€2.50m
Yannik Keitel,SC Freiburg,Defensive Midfield,"Feb 15, 2000",23,Germany,€4.00m
Nicolas Höfler,SC Freiburg,Defensive Midfield,"Mar 9, 1990",33,Germany,€2.50m
Maximilian Eggestein,SC Freiburg,Central Midfield,"Dec 8, 1996",26,Germany,€10.00m
Merlin Röhl,SC Freiburg,Central Midfield,"Jul 5, 2002",20,Germany,€2.00m
Robert Wagner,SC Freiburg,Central Midfield,"Jul 14, 2003",19,Germany,€1.40m
Jonathan Schmid,SC Freiburg,Right Midfield,"Jun 22, 1990",33,France,€900k
Daniel-Kofi Kyereh,SC Freiburg,Attacking Midfield,"Mar 8, 1996",27,Ghana,€8.00m
Woo-yeong Jeong,SC Freiburg,Attacking Midfield,"Sep 20, 1999",23,"Korea, South",€3.50m
Vincenzo Grifo,SC Freiburg,Left Winger,"Apr 7, 1993",30,Italy,€12.00m
Noah Weißhaupt,SC Freiburg,Left Winger,"Sep 20, 2001",21,Germany,€4.00m
Kevin Schade,SC Freiburg,Right Winger,"Nov 27, 2001",21,Germany,€25.00m
Ritsu Doan,SC Freiburg,Right Winger,"Jun 16, 1998",25,Japan,€18.00m
Roland Sallai,SC Freiburg,Right Winger,"May 22, 1997",26,Hungary,€10.00m
Michael Gregoritsch,SC Freiburg,Centre-Forward,"Apr 18, 1994",29,Austria,€8.00m
Lucas Höler,SC Freiburg,Centre-Forward,"Jul 10, 1994",28,Germany,€5.00m
Nils Petersen,SC Freiburg,Centre-Forward,"Dec 6, 1988",34,Germany,€1.50m
Oliver Baumann,TSG 1899 Hoffenheim,Goalkeeper,"Jun 2, 1990",33,Germany,€4.00m
Philipp Pentke,TSG 1899 Hoffenheim,Goalkeeper,"May 1, 1985",38,Germany,€300k
Luca Philipp,TSG 1899 Hoffenheim,Goalkeeper,"Nov 28, 2000",22,Germany,€300k
Nahuel Noll,TSG 1899 Hoffenheim,Goalkeeper,"Mar 17, 2003",20,Germany,€250k
Ozan Kabak,TSG 1899 Hoffenheim,Centre-Back,"Mar 25, 2000",23,Türkiye,€10.00m
Stanley Nsoki,TSG 1899 Hoffenheim,Centre-Back,"Apr 9, 1999",24,France,€5.50m
Kevin Akpoguma,TSG 1899 Hoffenheim,Centre-Back,"Apr 19, 1995",28,Nigeria,€3.50m
Kevin Vogt,TSG 1899 Hoffenheim,Centre-Back,"Sep 23, 1991",31,Germany,€2.50m
Eduardo Quaresma,TSG 1899 Hoffenheim,Centre-Back,"Mar 2, 2002",21,Portugal,€2.50m
John Brooks,TSG 1899 Hoffenheim,Centre-Back,"Jan 28, 1993",30,United States,€2.00m
Ermin Bicakcic,TSG 1899 Hoffenheim,Centre-Back,"Jan 24, 1990",33,Bosnia-Herzegovina,€700k
Joshua Quarshie,TSG 1899 Hoffenheim,Centre-Back,"Jul 26, 2004",18,Germany,€250k
Benjamin Hübner,TSG 1899 Hoffenheim,Centre-Back,"Jul 4, 1989",33,Germany,-
Angeliño,TSG 1899 Hoffenheim,Left-Back,"Jan 4, 1997",26,Spain,€12.00m
Stefan Posch,TSG 1899 Hoffenheim,Right-Back,"May 14, 1997",26,Austria,€14.00m
Pavel Kaderabek,TSG 1899 Hoffenheim,Right-Back,"Apr 25, 1992",31,Czech Republic,€3.00m
Justin Che,TSG 1899 Hoffenheim,Right-Back,"Nov 18, 2003",19,United States,€1.50m
Diadié Samassékou,TSG 1899 Hoffenheim,Defensive Midfield,"Jan 11, 1996",27,Mali,€7.00m
Angelo Stiller,TSG 1899 Hoffenheim,Defensive Midfield,"Apr 4, 2001",22,Germany,€5.00m
Sebastian Rudy,TSG 1899 Hoffenheim,Defensive Midfield,"Feb 28, 1990",33,Germany,€1.00m
Melayro Bogarde,TSG 1899 Hoffenheim,Defensive Midfield,"May 28, 2002",21,Netherlands,€700k
Dennis Geiger,TSG 1899 Hoffenheim,Central Midfield,"Jun 10, 1998",25,Germany,€8.00m
Grischa Prömel,TSG 1899 Hoffenheim,Central Midfield,"Jan 9, 1995",28,Germany,€7.00m
Finn Ole Becker,TSG 1899 Hoffenheim,Central Midfield,"Jun 8, 2000",23,Germany,€2.50m
Thomas Delaney,TSG 1899 Hoffenheim,Central Midfield,"Sep 3, 1991",31,Denmark,€2.00m
Umut Tohumcu,TSG 1899 Hoffenheim,Central Midfield,"Aug 11, 2004",18,Germany,€1.50m
Robert Skov,TSG 1899 Hoffenheim,Left Midfield,"May 20, 1996",27,Denmark,€6.50m
Christoph Baumgartner,TSG 1899 Hoffenheim,Attacking Midfield,"Aug 1, 1999",23,Austria,€24.00m
Tom Bischof,TSG 1899 Hoffenheim,Attacking Midfield,"Jun 28, 2005",18,Germany,€3.50m
Muhammed Damar,TSG 1899 Hoffenheim,Attacking Midfield,"Apr 9, 2004",19,Germany,€1.00m
Jacob Bruun Larsen,TSG 1899 Hoffenheim,Left Winger,"Sep 19, 1998",24,Denmark,€3.00m
Georginio Rutter,TSG 1899 Hoffenheim,Centre-Forward,"Apr 20, 2002",21,France,€18.00m
Andrej Kramaric,TSG 1899 Hoffenheim,Centre-Forward,"Jun 19, 1991",32,Croatia,€8.00m
Ihlas Bebou,TSG 1899 Hoffenheim,Centre-Forward,"Apr 23, 1994",29,Togo,€7.00m
Kasper Dolberg,TSG 1899 Hoffenheim,Centre-Forward,"Oct 6, 1997",25,Denmark,€7.00m
Munas Dabbur,TSG 1899 Hoffenheim,Centre-Forward,"May 14, 1992",31,Israel,€3.00m
Fisnik Asllani,TSG 1899 Hoffenheim,Centre-Forward,"Aug 8, 2002",20,Germany,€800k
Frederik Rönnow,1.FC Union Berlin,Goalkeeper,"Aug 4, 1992",30,Denmark,€5.50m
Lennart Grill,1.FC Union Berlin,Goalkeeper,"Jan 25, 1999",24,Germany,€1.00m
Jakob Busk,1.FC Union Berlin,Goalkeeper,"Sep 12, 1993",29,Denmark,€250k
Yannic Stein,1.FC Union Berlin,Goalkeeper,"Sep 17, 2004",18,Germany,€200k
Danilho Doekhi,1.FC Union Berlin,Centre-Back,"Jun 30, 1998",25,Netherlands,€17.00m
Diogo Leite,1.FC Union Berlin,Centre-Back,"Jan 23, 1999",24,Portugal,€15.00m
Paul Jaeckel,1.FC Union Berlin,Centre-Back,"Jul 22, 1998",24,Germany,€5.00m
Robin Knoche,1.FC Union Berlin,Centre-Back,"May 22, 1992",31,Germany,€5.00m
Timo Baumgartl,1.FC Union Berlin,Centre-Back,"Mar 4, 1996",27,Germany,€3.00m
Dominique Heintz,1.FC Union Berlin,Centre-Back,"Aug 15, 1993",29,Germany,€1.20m
Jérôme Roussillon,1.FC Union Berlin,Left-Back,"Jan 6, 1993",30,Guadeloupe,€3.00m
Tymoteusz Puchacz,1.FC Union Berlin,Left-Back,"Jan 23, 1999",24,Poland,€1.20m
Niko Gießelmann,1.FC Union Berlin,Left-Back,"Sep 26, 1991",31,Germany,€1.00m
Julian Ryerson,1.FC Union Berlin,Right-Back,"Nov 17, 1997",25,Norway,€13.00m
Josip Juranovic,1.FC Union Berlin,Right-Back,"Aug 16, 1995",27,Croatia,€12.00m
Christopher Trimmel,1.FC Union Berlin,Right-Back,"Feb 24, 1987",36,Austria,€800k
Rani Khedira,1.FC Union Berlin,Defensive Midfield,"Jan 27, 1994",29,Germany,€10.00m
Aljoscha Kemlein,1.FC Union Berlin,Defensive Midfield,"Aug 2, 2004",18,Germany,€250k
Janik Haberer,1.FC Union Berlin,Central Midfield,"Apr 2, 1994",29,Germany,€7.00m
Aïssa Laïdouni,1.FC Union Berlin,Central Midfield,"Dec 13, 1996",26,Tunisia,€7.00m
Morten Thorsby,1.FC Union Berlin,Central Midfield,"May 5, 1996",27,Norway,€5.50m
András Schäfer,1.FC Union Berlin,Central Midfield,"Apr 13, 1999",24,Hungary,€5.00m
Paul Seguin,1.FC Union Berlin,Central Midfield,"Mar 29, 1995",28,Germany,€2.50m
Kevin Möhwald,1.FC Union Berlin,Central Midfield,"Jul 3, 1993",29,Germany,€600k
Milos Pantovic,1.FC Union Berlin,Attacking Midfield,"Jul 7, 1996",26,Serbia,€1.50m
Genki Haraguchi,1.FC Union Berlin,Attacking Midfield,"May 9, 1991",32,Japan,€1.00m
Levin Öztunali,1.FC Union Berlin,Left Winger,"Mar 15, 1996",27,Germany,€1.20m
Jamie Leweling,1.FC Union Berlin,Right Winger,"Feb 26, 2001",22,Germany,€3.00m
Tim Skarke,1.FC Union Berlin,Right Winger,"Sep 7, 1996",26,Germany,€1.20m
Tim Maciejewski,1.FC Union Berlin,Right Winger,"Mar 5, 2001",22,Germany,€350k
Sheraldo Becker,1.FC Union Berlin,Centre-Forward,"Feb 9, 1995",28,Suriname,€17.00m
Jordan,1.FC Union Berlin,Centre-Forward,"Apr 26, 1996",27,United States,€7.00m
Kevin Behrens,1.FC Union Berlin,Centre-Forward,"Feb 3, 1991",32,Germany,€2.00m
Sven Michel,1.FC Union Berlin,Centre-Forward,"Jul 15, 1990",32,Germany,€900k
Andreas Voglsammer,1.FC Union Berlin,Centre-Forward,"Jan 9, 1992",31,Germany,€800k
Malick Sanogo,1.FC Union Berlin,Centre-Forward,"Jun 30, 2004",19,United States,-
Florian Müller,VfB Stuttgart,Goalkeeper,"Nov 13, 1997",25,Germany,€1.50m
Fabian Bredlow,VfB Stuttgart,Goalkeeper,"Mar 2, 1995",28,Germany,€1.50m
Dennis Seimen,VfB Stuttgart,Goalkeeper,"Dec 1, 2005",17,Germany,€200k
Florian Schock,VfB Stuttgart,Goalkeeper,"May 22, 2001",22,Germany,€200k
Nicolas Glaus,VfB Stuttgart,Goalkeeper,"May 10, 2002",21,Switzerland,€125k
Konstantinos Mavropanos,VfB Stuttgart,Centre-Back,"Dec 11, 1997",25,Greece,€15.00m
Hiroki Ito,VfB Stuttgart,Centre-Back,"May 12, 1999",24,Japan,€10.00m
Waldemar Anton,VfB Stuttgart,Centre-Back,"Jul 20, 1996",26,Germany,€4.50m
Dan-Axel Zagadou,VfB Stuttgart,Centre-Back,"Jun 3, 1999",24,France,€2.50m
Leon Reichardt,VfB Stuttgart,Centre-Back,"Jun 28, 2004",19,Germany,-
Borna Sosa,VfB Stuttgart,Left-Back,"Jan 21, 1998",25,Croatia,€12.00m
Clinton Mola,VfB Stuttgart,Left-Back,"Mar 15, 2001",22,England,€500k
Josha Vagnoman,VfB Stuttgart,Right-Back,"Dec 11, 2000",22,Germany,€8.00m
Pascal Stenzel,VfB Stuttgart,Right-Back,"Mar 20, 1996",27,Germany,€1.50m
Antonis Aidonis,VfB Stuttgart,Right-Back,"May 22, 2001",22,Germany,€350k
Mattis Hoppe,VfB Stuttgart,Right-Back,"Jul 23, 2003",19,Germany,€150k
Wataru Endo,VfB Stuttgart,Defensive Midfield,"Feb 9, 1993",30,Japan,€6.50m
Atakan Karazor,VfB Stuttgart,Defensive Midfield,"Oct 13, 1996",26,Germany,€4.00m
Luca Bazzoli,VfB Stuttgart,Defensive Midfield,"Nov 1, 2000",22,Germany,€225k
Naouirou Ahamada,VfB Stuttgart,Central Midfield,"Mar 29, 2002",21,France,€10.00m
Nikolas Nartey,VfB Stuttgart,Central Midfield,"Feb 22, 2000",23,Denmark,€1.50m
Gil Dias,VfB Stuttgart,Left Midfield,"Sep 28, 1996",26,Portugal,€1.50m
Enzo Millot,VfB Stuttgart,Attacking Midfield,"Jul 17, 2002",20,France,€7.00m
Lilian Egloff,VfB Stuttgart,Attacking Midfield,"Aug 20, 2002",20,Germany,€1.50m
Genki Haraguchi,VfB Stuttgart,Attacking Midfield,"May 9, 1991",32,Japan,€1.00m
Ömer Beyaz,VfB Stuttgart,Attacking Midfield,"Aug 29, 2003",19,Türkiye,€700k
Laurin Ulrich,VfB Stuttgart,Attacking Midfield,"Jan 31, 2005",18,Germany,€500k
Chris Führich,VfB Stuttgart,Left Winger,"Jan 9, 1998",25,Germany,€4.00m
Darko Churlinov,VfB Stuttgart,Left Winger,"Jul 11, 2000",22,North Macedonia,€2.20m
Mateo Klimowicz,VfB Stuttgart,Left Winger,"Jul 6, 2000",22,Germany,€1.20m
Silas,VfB Stuttgart,Right Winger,"Oct 6, 1998",24,DR Congo,€8.00m
Tanguy Coulibaly,VfB Stuttgart,Right Winger,"Feb 18, 2001",22,France,€2.50m
Sasa Kalajdzic,VfB Stuttgart,Centre-Forward,"Jul 7, 1997",25,Austria,€15.00m
Serhou Guirassy,VfB Stuttgart,Centre-Forward,"Mar 12, 1996",27,Guinea,€14.00m
Tiago Tomás,VfB Stuttgart,Centre-Forward,"Jun 16, 2002",21,Portugal,€7.00m
Juan-José Perea,VfB Stuttgart,Centre-Forward,"Feb 23, 2000",23,Colombia,€2.00m
Luca Pfeiffer,VfB Stuttgart,Centre-Forward,"Aug 20, 1996",26,Germany,€1.70m
Thomas Kastanaras,VfB Stuttgart,Centre-Forward,"Jan 9, 2003",20,Germany,€700k
Alou Kuol,VfB Stuttgart,Centre-Forward,"Jul 5, 2001",21,Australia,€300k
Robin Zentner,1.FSV Mainz 05,Goalkeeper,"Oct 28, 1994",28,Germany,€5.00m
Finn Dahmen,1.FSV Mainz 05,Goalkeeper,"Mar 27, 1998",25,Germany,€2.50m
Lasse Rieß,1.FSV Mainz 05,Goalkeeper,"Jul 27, 2001",21,Germany,€200k
Andreas Hanche-Olsen,1.FSV Mainz 05,Centre-Back,"Jan 17, 1997",26,Norway,€7.50m
Edimilson Fernandes,1.FSV Mainz 05,Centre-Back,"Apr 15, 1996",27,Switzerland,€5.50m
Alexander Hack,1.FSV Mainz 05,Centre-Back,"Sep 8, 1993",29,Germany,€2.50m
Maxim Leitsch,1.FSV Mainz 05,Centre-Back,"May 18, 1998",25,Germany,€2.00m
Stefan Bell,1.FSV Mainz 05,Centre-Back,"Aug 24, 1991",31,Germany,€2.00m
Philipp Schulz,1.FSV Mainz 05,Centre-Back,"May 25, 2005",18,Germany,€300k
Lucas Laux,1.FSV Mainz 05,Centre-Back,"Oct 14, 2002",20,Germany,€175k
Anthony Caci,1.FSV Mainz 05,Left-Back,"Jul 1, 1997",25,France,€8.50m
Aarón Martín,1.FSV Mainz 05,Left-Back,"Apr 22, 1997",26,Spain,€7.00m
Anderson Lucoqui,1.FSV Mainz 05,Left-Back,"Jul 6, 1997",25,Angola,€600k
Silvan Widmer,1.FSV Mainz 05,Right-Back,"Mar 5, 1993",30,Switzerland,€3.50m
Danny da Costa,1.FSV Mainz 05,Right-Back,"Jul 13, 1993",29,Germany,€1.80m
Dominik Kohr,1.FSV Mainz 05,Defensive Midfield,"Jan 31, 1994",29,Germany,€3.50m
Niklas Tauer,1.FSV Mainz 05,Defensive Midfield,"Feb 17, 2001",22,Germany,€1.20m
Anton Stach,1.FSV Mainz 05,Central Midfield,"Nov 15, 1998",24,Germany,€15.00m
Leandro Barreiro,1.FSV Mainz 05,Central Midfield,"Jan 3, 2000",23,Luxembourg,€14.00m
Merveille Papela,1.FSV Mainz 05,Central Midfield,"Jan 18, 2001",22,Germany,€1.00m
Eniss Shabani,1.FSV Mainz 05,Central Midfield,"May 29, 2003",20,Albania,€200k
Angelo Fulgini,1.FSV Mainz 05,Attacking Midfield,"Aug 20, 1996",26,France,€9.00m
Jae-sung Lee,1.FSV Mainz 05,Attacking Midfield,"Aug 10, 1992",30,"Korea, South",€4.00m
Aymen Barkok,1.FSV Mainz 05,Attacking Midfield,"May 21, 1998",25,Morocco,€2.00m
Kaito Mizuta,1.FSV Mainz 05,Attacking Midfield,"Apr 8, 2000",23,Japan,€225k
Delano Burgzorg,1.FSV Mainz 05,Left Winger,"Nov 7, 1998",24,Netherlands,€1.50m
Ben Bobzien,1.FSV Mainz 05,Right Winger,"Apr 29, 2003",20,Germany,€600k
Brajan Gruda,1.FSV Mainz 05,Right Winger,"May 31, 2004",19,Germany,€500k
Jonathan Burkardt,1.FSV Mainz 05,Centre-Forward,"Jul 11, 2000",22,Germany,€10.00m
Ludovic Ajorque,1.FSV Mainz 05,Centre-Forward,"Feb 25, 1994",29,France,€9.00m
Marcus Ingvartsen,1.FSV Mainz 05,Centre-Forward,"Jan 4, 1996",27,Denmark,€5.50m
Nelson Weiper,1.FSV Mainz 05,Centre-Forward,"Mar 17, 2005",18,Germany,€5.00m
Karim Onisiwo,1.FSV Mainz 05,Centre-Forward,"Mar 17, 1992",31,Austria,€3.50m
Marlon Mustapha,1.FSV Mainz 05,Centre-Forward,"May 24, 2001",22,Austria,€1.00m
Tomas Koubek,FC Augsburg,Goalkeeper,"Aug 26, 1992",30,Czech Republic,€1.00m
Rafal Gikiewicz,FC Augsburg,Goalkeeper,"Oct 26, 1987",35,Poland,€900k
Daniel Klein,FC Augsburg,Goalkeeper,"Mar 13, 2001",22,Germany,€300k
Benjamin Leneis,FC Augsburg,Goalkeeper,"Mar 8, 1999",24,Germany,€100k
Felix Uduokhai,FC Augsburg,Centre-Back,"Sep 9, 1997",25,Germany,€8.50m
Reece Oxford,FC Augsburg,Centre-Back,"Dec 16, 1998",24,England,€5.50m
