Name,Team,Position,Date of Birth,Age,Nationality,Market Value
Maximilian Bauer,FC Augsburg,Centre-Back,"Feb 9, 2000",23,Germany,€3.50m
Jeffrey Gouweleeuw,FC Augsburg,Centre-Back,"Jul 10, 1991",31,Netherlands,€3.00m
Frederik Winther,FC Augsburg,Centre-Back,"Jan 4, 2001",22,Denmark,€1.00m
Felix Götze,FC Augsburg,Centre-Back,"Feb 11, 1998",25,Germany,€400k
Daniel Katic,FC Augsburg,Centre-Back,"Apr 26, 2003",20,Croatia,€125k
Iago,FC Augsburg,Left-Back,"Mar 23, 1997",26,Brazil,€5.50m
Mads Pedersen,FC Augsburg,Left-Back,"Sep 1, 1996",26,Denmark,€3.50m
David Colina,FC Augsburg,Left-Back,"Jul 19, 2000",22,Croatia,€1.50m
Robert Gumny,FC Augsburg,Right-Back,"Jun 4, 1998",25,Poland,€3.50m
Raphael Framberger,FC Augsburg,Right-Back,"Sep 6, 1995",27,Germany,€800k
Niklas Dorsch,FC Augsburg,Defensive Midfield,"Jan 15, 1998",25,Germany,€7.00m
Carlos Gruezo,FC Augsburg,Defensive Midfield,"Apr 19, 1995",28,Ecuador,€3.00m
Renato Veiga,FC Augsburg,Defensive Midfield,"Jul 29, 2003",19,Portugal,€1.00m
Tobias Strobl,FC Augsburg,Defensive Midfield,"May 12, 1990",33,Germany,€500k
Julian Baumgartlinger,FC Augsburg,Defensive Midfield,"Jan 2, 1988",35,Austria,€400k
Arne Engels,FC Augsburg,Central Midfield,"Sep 8, 2003",19,Belgium,€7.50m
Arne Maier,FC Augsburg,Central Midfield,"Jan 8, 1999",24,Germany,€6.50m
Elvis Rexhbecaj,FC Augsburg,Central Midfield,"Nov 1, 1997",25,Germany,€3.50m
Aaron Zehnter,FC Augsburg,Left Midfield,"Oct 31, 2004",18,Germany,€300k
Fredrik Jensen,FC Augsburg,Attacking Midfield,"Sep 9, 1997",25,Finland,€2.50m
Lukas Petkov,FC Augsburg,Attacking Midfield,"Nov 1, 2000",22,Bulgaria,€800k
Josué Mbila,FC Augsburg,Attacking Midfield,"Aug 21, 1999",23,Germany,€100k
Mert Kömür,FC Augsburg,Attacking Midfield,"Jul 17, 2005",17,Germany,-
Nathanaël Mbuku,FC Augsburg,Left Winger,"Mar 16, 2002",21,France,€3.00m
Rubén Vargas,FC Augsburg,Right Winger,"Aug 5, 1998",24,Switzerland,€6.50m
André Hahn,FC Augsburg,Right Winger,"Aug 13, 1990",32,Germany,€1.20m
Noah Sarenren Bazee,FC Augsburg,Right Winger,"Aug 21, 1996",26,Germany,€600k
Daniel Caligiuri,FC Augsburg,Right Winger,"Jan 15, 1988",35,Italy,€600k
Ermedin Demirovic,FC Augsburg,Centre-Forward,"Mar 25, 1998",25,Bosnia-Herzegovina,€12.00m
Mergim Berisha,FC Augsburg,Centre-Forward,"May 11, 1998",25,Germany,€12.00m
Ricardo Pepi,FC Augsburg,Centre-Forward,"Jan 9, 2003",20,United States,€9.00m
Dion Beljo,FC Augsburg,Centre-Forward,"Mar 1, 2002",21,Croatia,€6.50m
Kelvin Yeboah,FC Augsburg,Centre-Forward,"May 6, 2000",23,Italy,€3.50m
Irvin Cardona,FC Augsburg,Centre-Forward,"Aug 8, 1997",25,France,€2.50m
Maurice Malone,FC Augsburg,Centre-Forward,"Aug 17, 2000",22,Germany,€1.80m
Florian Niederlechner,FC Augsburg,Centre-Forward,"Oct 24, 1990",32,Germany,€800k
Marvin Schwäbe,1.FC Köln,Goalkeeper,"Apr 25, 1995",28,Germany,€7.00m
Jonas Urbig,1.FC Köln,Goalkeeper,"Aug 8, 2003",19,Germany,€1.50m
Timo Horn,1.FC Köln,Goalkeeper,"May 12, 1993",30,Germany,€1.50m
Julian Roloff,1.FC Köln,Goalkeeper,"Jan 17, 2001",22,Germany,€100k
Matthias Köbbing,1.FC Köln,Goalkeeper,"May 28, 1997",26,Germany,€100k
Timo Hübers,1.FC Köln,Centre-Back,"Jul 20, 1996",26,Germany,€8.50m
Jeff Chabot,1.FC Köln,Centre-Back,"Feb 12, 1998",25,Germany,€5.50m
Luca Kilian,1.FC Köln,Centre-Back,"Sep 1, 1999",23,Germany,€3.50m
Nikola Soldo,1.FC Köln,Centre-Back,"Jan 25, 2001",22,Croatia,€1.50m
Elias Bakatukanda,1.FC Köln,Centre-Back,"Apr 13, 2004",19,Germany,€250k
Rijad Smajic,1.FC Köln,Centre-Back,"May 2, 2004",19,Bosnia-Herzegovina,€150k
Jonas Hector,1.FC Köln,Left-Back,"May 27, 1990",33,Germany,€3.50m
Kristian Pedersen,1.FC Köln,Left-Back,"Aug 4, 1994",28,Denmark,€1.20m
Benno Schmitz,1.FC Köln,Right-Back,"Nov 17, 1994",28,Germany,€3.00m
Kingsley Ehizibue,1.FC Köln,Right-Back,"May 25, 1995",28,Netherlands,€2.50m
Kingsley Schindler,1.FC Köln,Right-Back,"Jul 12, 1993",29,Ghana,€1.00m
Ellyes Skhiri,1.FC Köln,Defensive Midfield,"May 10, 1995",28,Tunisia,€13.00m
Dejan Ljubicic,1.FC Köln,Defensive Midfield,"Oct 8, 1997",25,Austria,€10.00m
Eric Martel,1.FC Köln,Defensive Midfield,"Apr 29, 2002",21,Germany,€9.00m
Georg Strauch,1.FC Köln,Defensive Midfield,"Mar 30, 2001",22,Germany,€200k
Denis Huseinbasic,1.FC Köln,Central Midfield,"Jul 3, 2001",21,Bosnia-Herzegovina,€5.00m
Ondrej Duda,1.FC Köln,Central Midfield,"Dec 5, 1994",28,Slovakia,€3.40m
Mathias Olesen,1.FC Köln,Central Midfield,"Mar 21, 2001",22,Luxembourg,€1.20m
Florian Kainz,1.FC Köln,Attacking Midfield,"Oct 24, 1992",30,Austria,€5.00m
Joshua Schwirten,1.FC Köln,Attacking Midfield,"Jan 7, 2002",21,Germany,€200k
Justin Diehl,1.FC Köln,Left Winger,"Nov 27, 2004",18,Germany,€500k
Jan Thielmann,1.FC Köln,Right Winger,"May 26, 2002",21,Germany,€6.50m
Linton Maina,1.FC Köln,Right Winger,"Jun 23, 1999",24,Germany,€6.00m
Dimitrios Limnios,1.FC Köln,Right Winger,"May 27, 1998",25,Greece,€2.00m
Steffen Tigges,1.FC Köln,Centre-Forward,"Jul 31, 1998",24,Germany,€3.50m
Davie Selke,1.FC Köln,Centre-Forward,"Jan 20, 1995",28,Germany,€2.50m
Mark Uth,1.FC Köln,Centre-Forward,"Aug 24, 1991",31,Germany,€1.50m
Tim Lemperle,1.FC Köln,Centre-Forward,"Feb 5, 2002",21,Germany,€1.50m
Sargis Adamyan,1.FC Köln,Centre-Forward,"May 23, 1993",30,Armenia,€1.00m
Florian Dietz,1.FC Köln,Centre-Forward,"Aug 3, 1998",24,Germany,€1.00m
Anthony Modeste,1.FC Köln,Centre-Forward,"Apr 14, 1988",35,France,€700k
Sebastian Andersson,1.FC Köln,Centre-Forward,"Jul 15, 1991",31,Sweden,€700k
Damion Downs,1.FC Köln,Centre-Forward,"Jul 6, 2004",18,United States,€250k
Maximilian Schmid,1.FC Köln,Centre-Forward,"Mar 5, 2003",20,Germany,€200k
Oliver Christensen,Hertha BSC,Goalkeeper,"Mar 22, 1999",24,Denmark,€4.00m
Tjark Ernst,Hertha BSC,Goalkeeper,"Mar 15, 2003",20,Germany,€400k
Rune Jarstein,Hertha BSC,Goalkeeper,"Sep 29, 1984",38,Norway,€300k
Robert Kwasigroch,Hertha BSC,Goalkeeper,"Jun 26, 2004",19,Germany,€200k
Marc Oliver Kempf,Hertha BSC,Centre-Back,"Jan 28, 1995",28,Germany,€3.50m
Márton Dárdai,Hertha BSC,Centre-Back,"Feb 12, 2002",21,Hungary,€3.50m
Linus Gechter,Hertha BSC,Centre-Back,"Feb 27, 2004",19,Germany,€2.50m
Filip Uremovic,Hertha BSC,Centre-Back,"Feb 11, 1997",26,Croatia,€2.00m
Agustín Rogel,Hertha BSC,Centre-Back,"Oct 17, 1997",25,Uruguay,€1.50m
Dedryck Boyata,Hertha BSC,Centre-Back,"Nov 28, 1990",32,Belgium,€1.00m
Joel da Silva Kiala,Hertha BSC,Centre-Back,"Jan 21, 2004",19,Germany,€250k
Maximilian Mittelstädt,Hertha BSC,Left-Back,"Mar 18, 1997",26,Germany,€2.00m
Marvin Plattenhardt,Hertha BSC,Left-Back,"Jan 26, 1992",31,Germany,€1.00m
Lukas Ullrich,Hertha BSC,Left-Back,"Mar 16, 2004",19,Germany,€750k
Jonjoe Kenny,Hertha BSC,Right-Back,"Mar 15, 1997",26,England,€3.00m
Deyovaisio Zeefuik,Hertha BSC,Right-Back,"Mar 11, 1998",25,Netherlands,€1.20m
Peter Pekarík,Hertha BSC,Right-Back,"Oct 30, 1986",36,Slovakia,€500k
Julian Eitschberger,Hertha BSC,Right-Back,"Mar 5, 2004",19,Germany,€350k
Lucas Tousart,Hertha BSC,Defensive Midfield,"Apr 29, 1997",26,France,€9.00m
Ivan Sunjic,Hertha BSC,Defensive Midfield,"Oct 9, 1996",26,Croatia,€1.50m
Tolga Ciğerci,Hertha BSC,Defensive Midfield,"Mar 23, 1992",31,Türkiye,€700k
Pascal Klemens,Hertha BSC,Defensive Midfield,"Feb 23, 2005",18,Germany,€300k
Veit Stange,Hertha BSC,Defensive Midfield,"Feb 8, 2004",19,Germany,€250k
Suat Serdar,Hertha BSC,Central Midfield,"Apr 11, 1997",26,Germany,€4.50m
Vladimír Darida,Hertha BSC,Central Midfield,"Aug 8, 1990",32,Czech Republic,€1.50m
Marco Richter,Hertha BSC,Attacking Midfield,"Nov 24, 1997",25,Germany,€5.00m
Jean-Paul Boëtius,Hertha BSC,Attacking Midfield,"Mar 22, 1994",29,Netherlands,€1.50m
Kevin-Prince Boateng,Hertha BSC,Attacking Midfield,"Mar 6, 1987",36,Ghana,€700k
Ibrahim Maza,Hertha BSC,Attacking Midfield,"Nov 24, 2005",17,Germany,€600k
Tony Rölke,Hertha BSC,Attacking Midfield,"Jan 22, 2003",20,Germany,€200k
Chidera Ejuke,Hertha BSC,Left Winger,"Jan 2, 1998",25,Nigeria,€5.50m
Myziane Maolida,Hertha BSC,Left Winger,"Feb 14, 1999",24,Comoros,€1.50m
Dodi Lukébakio,Hertha BSC,Right Winger,"Sep 24, 1997",25,Belgium,€12.00m
Kelian Nsona,Hertha BSC,Right Winger,"May 11, 2002",21,France,€800k
Krzysztof Piatek,Hertha BSC,Centre-Forward,"Jul 1, 1995",27,Poland,€7.00m
Jessic Ngankam,Hertha BSC,Centre-Forward,"Jul 20, 2000",22,Germany,€5.00m
Wilfried Kanga,Hertha BSC,Centre-Forward,"Feb 21, 1998",25,Cote d'Ivoire,€3.00m
Davie Selke,Hertha BSC,Centre-Forward,"Jan 20, 1995",28,Germany,€2.50m
Stevan Jovetic,Hertha BSC,Centre-Forward,"Nov 2, 1989",33,Montenegro,€1.50m
Florian Niederlechner,Hertha BSC,Centre-Forward,"Oct 24, 1990",32,Germany,€800k
Derry Scherhant,Hertha BSC,Centre-Forward,"Nov 10, 2002",20,Germany,€700k
Jiri Pavlenka,SV Werder Bremen,Goalkeeper,"Apr 14, 1992",31,Czech Republic,€3.00m
Michael Zetterer,SV Werder Bremen,Goalkeeper,"Jul 12, 1995",27,Germany,€500k
Mio Backhaus,SV Werder Bremen,Goalkeeper,"Apr 16, 2004",19,Germany,€300k
Dudu,SV Werder Bremen,Goalkeeper,"Feb 10, 1999",24,Germany,€200k
Louis Lord,SV Werder Bremen,Goalkeeper,"Oct 22, 2003",19,Germany,€150k
Marco Friedl,SV Werder Bremen,Centre-Back,"Mar 16, 1998",25,Austria,€7.00m
Amos Pieper,SV Werder Bremen,Centre-Back,"Jan 17, 1998",25,Germany,€6.00m
Niklas Stark,SV Werder Bremen,Centre-Back,"Apr 14, 1995",28,Germany,€5.50m
Milos Veljkovic,SV Werder Bremen,Centre-Back,"Sep 26, 1995",27,Serbia,€5.50m
Anthony Jung,SV Werder Bremen,Centre-Back,"Nov 3, 1991",31,Germany,€1.50m
Fabio Chiarodia,SV Werder Bremen,Centre-Back,"Jun 5, 2005",18,Italy,€1.00m
Tim-Justin Dietrich,SV Werder Bremen,Centre-Back,"Nov 8, 2002",20,Germany,€200k
Lee Buchanan,SV Werder Bremen,Left-Back,"Mar 7, 2001",22,England,€3.50m
Mitchell Weiser,SV Werder Bremen,Right-Back,"Apr 21, 1994",29,Germany,€6.00m
Felix Agu,SV Werder Bremen,Right-Back,"Sep 27, 1999",23,Germany,€1.00m
Ilia Gruev,SV Werder Bremen,Defensive Midfield,"May 6, 2000",23,Bulgaria,€3.00m
Nicolai Rapp,SV Werder Bremen,Defensive Midfield,"Dec 13, 1996",26,Germany,€700k
Christian Groß,SV Werder Bremen,Defensive Midfield,"Feb 8, 1989",34,Germany,€500k
Tom Berger,SV Werder Bremen,Defensive Midfield,"Jul 31, 2001",21,Germany,€200k
Jens Stage,SV Werder Bremen,Central Midfield,"Nov 8, 1996",26,Denmark,€5.00m
Jean Manuel Mbom,SV Werder Bremen,Central Midfield,"Feb 24, 2000",23,Germany,€800k
Dikeni Salifou,SV Werder Bremen,Central Midfield,"Jun 8, 2003",20,Togo,€200k
Leon Opitz,SV Werder Bremen,Left Midfield,"Apr 11, 2005",18,Germany,-
Romano Schmid,SV Werder Bremen,Attacking Midfield,"Jan 27, 2000",23,Austria,€4.50m
Leonardo Bittencourt,SV Werder Bremen,Attacking Midfield,"Dec 19, 1993",29,Germany,€2.80m
Niklas Schmidt,SV Werder Bremen,Attacking Midfield,"Mar 1, 1998",25,Germany,€2.50m
Eren Dinkçi,SV Werder Bremen,Right Winger,"Dec 13, 2001",21,Germany,€1.00m
Benjamin Goller,SV Werder Bremen,Right Winger,"Jan 1, 1999",24,Germany,€450k
Maximilian Philipp,SV Werder Bremen,Second Striker,"Mar 1, 1994",29,Germany,€2.00m
Nick Woltemade,SV Werder Bremen,Second Striker,"Feb 14, 2002",21,Germany,€1.50m
Niclas Füllkrug,SV Werder Bremen,Centre-Forward,"Feb 9, 1993",30,Germany,€13.00m
Marvin Ducksch,SV Werder Bremen,Centre-Forward,"Mar 7, 1994",29,Germany,€7.50m
Oliver Burke,SV Werder Bremen,Centre-Forward,"Apr 7, 1997",26,Scotland,€2.50m
Alexander Schwolow,FC Schalke 04,Goalkeeper,"Jun 2, 1992",31,Germany,€900k
Ralf Fährmann,FC Schalke 04,Goalkeeper,"Sep 27, 1988",34,Germany,€400k
Justin Heekeren,FC Schalke 04,Goalkeeper,"Nov 27, 2000",22,Germany,€250k
Michael Langer,FC Schalke 04,Goalkeeper,"Jan 6, 1985",38,Austria,€50k
Malick Thiaw,FC Schalke 04,Centre-Back,"Aug 8, 2001",21,Germany,€20.00m
Moritz Jenz,FC Schalke 04,Centre-Back,"Apr 30, 1999",24,Germany,€7.50m
Sepp van den Berg,FC Schalke 04,Centre-Back,"Dec 20, 2001",21,Netherlands,€5.00m
Leo Greiml,FC Schalke 04,Centre-Back,"Jul 3, 2001",21,Austria,€1.20m
Maya Yoshida,FC Schalke 04,Centre-Back,"Aug 24, 1988",34,Japan,€900k
Marcin Kaminski,FC Schalke 04,Centre-Back,"Jan 15, 1992",31,Poland,€700k
Timothée Kolodziejczak,FC Schalke 04,Centre-Back,"Oct 1, 1991",31,France,€400k
Ibrahima Cissé,FC Schalke 04,Centre-Back,"Feb 15, 2001",22,Mali,€200k
Julius Schell,FC Schalke 04,Centre-Back,"Jan 10, 2000",23,Germany,€125k
Jere Uronen,FC Schalke 04,Left-Back,"Jul 13, 1994",28,Finland,€1.00m
Kerim Calhanoglu,FC Schalke 04,Left-Back,"Aug 26, 2002",20,Germany,€800k
Joey Müller,FC Schalke 04,Left-Back,"Aug 30, 2000",22,Germany,€175k
Cédric Brunner,FC Schalke 04,Right-Back,"Feb 17, 1994",29,Switzerland,€1.80m
Mehmet Aydın,FC Schalke 04,Right-Back,"Feb 9, 2002",21,Türkiye,€1.50m
Henning Matriciani,FC Schalke 04,Right-Back,"Mar 14, 2000",23,Germany,€1.20m
Alex Král,FC Schalke 04,Defensive Midfield,"May 19, 1998",25,Czech Republic,€7.00m
Éder Balanta,FC Schalke 04,Defensive Midfield,"Feb 28, 1993",30,Colombia,€2.00m
Florian Flick,FC Schalke 04,Defensive Midfield,"May 1, 2000",23,Germany,€1.50m
Niklas Tauer,FC Schalke 04,Defensive Midfield,"Feb 17, 2001",22,Germany,€1.20m
Tom Krauß,FC Schalke 04,Central Midfield,"Jun 22, 2001",22,Germany,€7.00m
Rodrigo Zalazar,FC Schalke 04,Central Midfield,"Aug 12, 1999",23,Uruguay,€4.00m
Danny Latza,FC Schalke 04,Central Midfield,"Dec 7, 1989",33,Germany,€500k
Nassim Boujellab,FC Schalke 04,Central Midfield,"Jun 20, 1999",24,Morocco,€400k
Thomas Ouwejan,FC Schalke 04,Left Midfield,"Sep 30, 1996",26,Netherlands,€2.00m
Tobias Mohr,FC Schalke 04,Left Midfield,"Aug 24, 1995",27,Germany,€1.20m
Florent Mollet,FC Schalke 04,Attacking Midfield,"Nov 19, 1991",31,France,€2.00m
Dominick Drexler,FC Schalke 04,Attacking Midfield,"May 26, 1990",33,Germany,€750k
Soichiro Kozuki,FC Schalke 04,Attacking Midfield,"Dec 22, 2000",22,Japan,€600k
Blendi Idrizi,FC Schalke 04,Attacking Midfield,"May 2, 1998",25,Kosovo,€400k
Marius Bülter,FC Schalke 04,Left Winger,"Mar 29, 1993",30,Germany,€3.00m
Andreas Ivan,FC Schalke 04,Left Winger,"Jan 10, 1995",28,Romania,€125k
Tim Skarke,FC Schalke 04,Right Winger,"Sep 7, 1996",26,Germany,€1.20m
Sidi Sané,FC Schalke 04,Right Winger,"Apr 21, 2003",20,Germany,€200k
Jordan Larsson,FC Schalke 04,Centre-Forward,"Jun 20, 1997",26,Sweden,€3.00m
Michael Frey,FC Schalke 04,Centre-Forward,"Jul 19, 1994",28,Switzerland,€2.00m
Kenan Karaman,FC Schalke 04,Centre-Forward,"Mar 5, 1994",29,Türkiye,€1.40m
Simon Terodde,FC Schalke 04,Centre-Forward,"Mar 2, 1988",35,Germany,€900k
Sebastian Polter,FC Schalke 04,Centre-Forward,"Apr 1, 1991",32,Germany,€800k
Keke Topp,FC Schalke 04,Centre-Forward,"Mar 25, 2004",19,Germany,€500k
Manuel Riemann,VfL Bochum,Goalkeeper,"Sep 9, 1988",34,Germany,€1.00m
Marko Johansson,VfL Bochum,Goalkeeper,"Aug 25, 1998",24,Sweden,€400k
Michael Esser,VfL Bochum,Goalkeeper,"Nov 22, 1987",35,Germany,€300k
Paul Grave,VfL Bochum,Goalkeeper,"Apr 10, 2001",22,Germany,€100k
Erhan Masovic,VfL Bochum,Centre-Back,"Nov 22, 1998",24,Serbia,€8.00m
Ivan Ordets,VfL Bochum,Centre-Back,"Jul 8, 1992",30,Ukraine,€3.00m
Keven Schlotterbeck,VfL Bochum,Centre-Back,"Apr 28, 1997",26,Germany,€3.00m
Dominique Heintz,VfL Bochum,Centre-Back,"Aug 15, 1993",29,Germany,€1.20m
Tim Oermann,VfL Bochum,Centre-Back,"Oct 6, 2003",19,Germany,€800k
Vasilios Lampropoulos,VfL Bochum,Centre-Back,"Mar 31, 1990",33,Greece,€500k
Mohammed Tolba,VfL Bochum,Centre-Back,"Jul 19, 2004",18,Germany,€200k
Danilo Soares,VfL Bochum,Left-Back,"Oct 29, 1991",31,Brazil,€1.80m
Jannes Horn,VfL Bochum,Left-Back,"Feb 6, 1997",26,Germany,€1.20m
Konstantinos Stafylidis,VfL Bochum,Left-Back,"Dec 2, 1993",29,Greece,€1.20m
Jordi Osei-Tutu,VfL Bochum,Right-Back,"Oct 2, 1998",24,England,€1.20m
Saidy Janko,VfL Bochum,Right-Back,"Oct 22, 1995",27,The Gambia,€1.00m
Cristian Gamboa,VfL Bochum,Right-Back,"Oct 24, 1989",33,Costa Rica,€600k
Jacek Goralski,VfL Bochum,Defensive Midfield,"Sep 21, 1992",30,Poland,€700k
Anthony Losilla,VfL Bochum,Defensive Midfield,"Mar 10, 1986",37,France,€500k
Patrick Osterhage,VfL Bochum,Central Midfield,"Feb 1, 2000",23,Germany,€4.00m
Pierre Kunde,VfL Bochum,Central Midfield,"Jul 26, 1995",27,Cameroon,€1.70m
Kevin Stöger,VfL Bochum,Attacking Midfield,"Aug 27, 1993",29,Austria,€3.00m
Philipp Förster,VfL Bochum,Attacking Midfield,"Feb 4, 1995",28,Germany,€2.80m
Gerrit Holtmann,VfL Bochum,Left Winger,"Mar 25, 1995",28,Philippines,€2.50m
Christopher Antwi-Adjei,VfL Bochum,Left Winger,"Feb 7, 1994",29,Ghana,€2.20m
Takuma Asano,VfL Bochum,Right Winger,"Nov 10, 1994",28,Japan,€4.00m
Tarsis Bonga,VfL Bochum,Right Winger,"Jan 10, 1997",26,Germany,€300k
Philipp Hofmann,VfL Bochum,Centre-Forward,"Mar 30, 1993",30,Germany,€2.80m
Simon Zoller,VfL Bochum,Centre-Forward,"Jun 26, 1991",32,Germany,€1.10m
Lys Mousset,VfL Bochum,Centre-Forward,"Feb 8, 1996",27,France,€1.00m
Moritz Broschinski,VfL Bochum,Centre-Forward,"Sep 23, 2000",22,Germany,€1.00m
Silvere Ganvoula,VfL Bochum,Centre-Forward,"Jun 29, 1996",27,Congo,€600k
