player_name,team_name,UnsuccessfulTouches,Dispossessed
Salvatore Sirigu,Fiorentina,0,0
Victor Osimhen,Napoli,3,1.5
Khvicha Kvaratskhelia,Napoli,1.9,1.4
Francesco Bardi,Bologna,0,1
Sergej Milinkovic-Savic,Lazio,2.9,1.8
Paulo Dybala,Roma,2.4,1.2
Rafael Leão,AC Milan,2,1.1
Lautaro Martínez,Inter,2,1.3
Mattia Zaccagni,Lazio,1.4,1
Domenico Berardi,Sassuolo,2.3,0.9
Armand Laurienté,Sassuolo,2,1.9
Adrien Rabiot,Juventus,1.8,1.1
Teun Koopmeiners,Atalanta,1.5,1
Felipe Anderson,Lazio,2.2,1.2
Lorenzo Pellegrini,Roma,1.7,1.1
Mário Rui,Napoli,0.5,0.3
Lucas Martínez,Fiorentina,0.4,0.2
Hakan Çalhanoglu,Inter,1,0.4
Kim Min-Jae,Napoli,0.4,0.2
Gerard Deulofeu,Udinese,1.4,1.1
Giovanni Di Lorenzo,Napoli,0.6,0.5
Danilo,Juventus,0.6,0.2
Frank Anguissa,Napoli,2,1.4
Simone Perilli,Verona,0,0
Carlos Augusto,Monza,1.3,0.8
Luis Alberto,Lazio,0.9,0.9
Stefan Posch,Bologna,1.3,0.4
Romelu Lukaku,Inter,1.9,1.1
Ismaël Bennacer,AC Milan,1.5,0.8
Martin Turk,Sampdoria,0,0
Nicolò Barella,Inter,1.5,1.1
Armando Izzo,Monza,0.4,0.3
Piotr Zielinski,Napoli,0.7,0.4
Fabiano Parisi,Empoli,1.7,1.2
Cristiano Biraghi,Fiorentina,0.5,0.2
Bremer,Juventus,0.6,0.3
Nicolás Domínguez,Bologna,1.6,0.7
Chris Smalling,Roma,0.3,0.1
Pierluigi Gollini,Fiorentina,0,0
Sandro Tonali,AC Milan,1.2,0.3
Ademola Lookman,Atalanta,1.5,1.5
Ivan Provedel,Lazio,0,0
Fikayo Tomori,AC Milan,0.3,0.1
Juan Cuadrado,Juventus,1.1,0.5
Olivier Giroud,AC Milan,1.9,0.5
Manuel Locatelli,Juventus,0.9,0.6
Boulaye Dia,Salernitana,2.2,1.8
Andrei Radu,Cremonese,0,0
Federico Dimarco,Inter,0.5,0.3
Stanislav Lobotka,Napoli,0.7,0.4
Pierluigi Gollini,Napoli,0,0
Théo Hernández,AC Milan,1.4,0.6
Ibañez,Roma,0.8,0.5
Amir Rrahmani,Napoli,0.3,0.1
Destiny Udogie,Udinese,1.8,1.1
Stefan de Vrij,Inter,0.1,0.1
Ciro Immobile,Lazio,2,0.7
Matteo Pessina,Monza,1.8,1
Jaka Bijol,Udinese,0.3,0.1
Alessio Romagnoli,Lazio,0.3,0.1
Ivan Ilic,Torino,1.4,0.4
Mattia Perin,Juventus,0,0
Guglielmo Vicario,Empoli,0,0
Luigi Sepe,Salernitana,0.1,0
Ángel Di María,Juventus,1.2,1
Junior Messias,AC Milan,1.3,0.6
Rafael Tolói,Atalanta,0.7,0.2
Morten Hjulmand,Lecce,0.8,0.5
Antonio Sanabria,Torino,2.5,0.9
Rade Krunic,AC Milan,0.4,0.3
Bryan Cristante,Roma,0.7,0.3
Ardian Ismajli,Empoli,0.1,0.1
Leo Østigård,Napoli,0.6,0
Giorgos Kyriakopoulos,Sassuolo,1.2,1.5
Guillermo Ochoa,Salernitana,0.1,0
Davide Zappacosta,Atalanta,1.2,0.7
Davide Frattesi,Sassuolo,1.6,1.2
Lukasz Skorupski,Bologna,0,0
Brahim Díaz,AC Milan,2.2,1.5
Christian Kouamé,Fiorentina,2.9,1.5
Francesco Acerbi,Inter,0.4,0.2
Nicolás González,Fiorentina,1.9,0.6
Stephan El Shaarawy,Roma,1.2,0.4
Michele Di Gregorio,Monza,0,0
Jérémie Boga,Atalanta,1.3,0.5
Marcelo Brozovic,Inter,0.7,0.2
Nicolò Rovella,Monza,0.8,0.3
Emil Audero,Sampdoria,0,0
Filip Kostic,Juventus,1.4,0.5
Marten de Roon,Atalanta,0.5,0.4
Nikola Milenkovic,Fiorentina,0.3,0
Davide Calabria,AC Milan,0.6,0.3
Roberto Pereyra,Udinese,1.6,1.1
Wojciech Szczesny,Juventus,0,0
Hirving Lozano,Napoli,1.2,0.4
Riccardo Orsolini,Bologna,2.2,1.1
Alessandro Buongiorno,Torino,1,0.2
Juan Jesus,Napoli,0.3,0.1
Gabriel Strefezza,Lecce,2.3,2
Malick Thiaw,AC Milan,0.2,0.2
Edin Dzeko,Inter,1.5,0.5
Ivan Ilic,Verona,1.5,0.5
Dusan Vlahovic,Juventus,2.3,1.4
Tammy Abraham,Roma,1.6,0.8
Rodrigo Becão,Udinese,0.6,0.1
Razvan Marin,Empoli,0.7,0.7
Marco Carnesecchi,Cremonese,0,0
Patrick Ciurria,Monza,1.3,0.4
Pasquale Mazzocchi,Salernitana,2,1.3
Nikola Vlasic,Torino,2.8,1.4
Patric,Lazio,0.2,0
Milan Djuric,Verona,0.9,0.5
Lewis Ferguson,Bologna,1,0.5
Federico Gatti,Juventus,0.4,0.3
Michele Cerofolini,Fiorentina,0,0
André Onana,Inter,0,0
Lassana Coulibaly,Salernitana,1.7,0.9
Federico Baschirotto,Lecce,0.3,0.1
Rolando Mandragora,Fiorentina,0.4,0.3
Berat Djimsiti,Atalanta,0.4,0.2
Norbert Gyömbér,Salernitana,0.1,0
Éderson,Atalanta,1.4,0.9
Alex Sandro,Juventus,1,0.7
Lazar Samardzic,Udinese,0.8,0.5
Marko Arnautovic,Bologna,2,0.9
Jerdy Schouten,Bologna,1.3,0.8
Nicolò Casale,Lazio,0.2,0
Giacomo Bonaventura,Fiorentina,0.8,1
Alex Meret,Napoli,0,0
Denzel Dumfries,Inter,1.1,0.6
Arkadiusz Milik,Juventus,1.9,0.6
Henrikh Mkhitaryan,Inter,1.4,0.6
Daniele Rugani,Juventus,0.1,0
Alessandro Bastoni,Inter,0.4,0.2
Adam Marusic,Lazio,0.4,0.4
Samir Handanovic,Inter,0.1,0
Antonio Candreva,Salernitana,0.7,0.4
Ola Aina,Torino,0.8,0.4
Alessandro Tuia,Lecce,0.1,0
Perr Schuurs,Torino,0.7,0.2
Andrea Ranocchia,Monza,0,0
Bram Nuytinck,Sampdoria,0.2,0.1
Rasmus Højlund,Atalanta,2.9,1.8
Hans Hateboer,Atalanta,0.5,0.4
Gianluca Mancini,Roma,0.5,0.2
Darko Lazovic,Verona,1.3,0.5
Sandi Lovric,Udinese,1.4,0.6
Mathías Olivera,Napoli,0.7,0.8
Beto,Udinese,3.5,1.3
Johan Vásquez,Cremonese,0.6,0.2
Koray Günter,Verona,0.2,0.1
Walace,Udinese,1.1,0.8
Nehuén Pérez,Udinese,0.4,0.3
Simone Bastoni,Spezia,1.1,0.7
Leonardo Sernicola,Cremonese,0.9,0.7
Sebastiano Luperto,Empoli,0.2,0.1
Wladimiro Falcone,Lecce,0,0
Denis Zakaria,Juventus,0.5,0.5
Ricardo Rodríguez,Torino,0.4,0.3
Nemanja Matic,Roma,0.6,0.5
Mike Maignan,AC Milan,0,0
Aleksey Miranchuk,Torino,1.6,0.9
M'Bala Nzola,Spezia,4,2.2
Stefano Sensi,Monza,1.1,0.5
Eljif Elmas,Napoli,0.9,0.6
Emil Holm,Spezia,2.4,1.1
Nikola Moro,Bologna,0.5,0.3
Tyronne Ebuehi,Empoli,0.6,0.5
Wilfried Singo,Torino,1.1,0.5
Dany Mota,Monza,2.6,1.2
Dodô,Fiorentina,1.1,0.5
Giorgio Scalvini,Atalanta,0.6,0.3
Ethan Ampadu,Spezia,0.6,0.2
Nicola Ravaglia,Sampdoria,0,0
Lorenzo Montipò,Verona,0.2,0
Pedro,Lazio,1.3,0.8
Matteo Darmian,Inter,0.5,0.3
Panagiotis Retsos,Verona,0,0.5
Samuel Umtiti,Lecce,0.3,0.2
Giorgos Kyriakopoulos,Bologna,1.1,0.7
Federico Fazio,Salernitana,0.8,0.4
Jakub Kiwior,Spezia,0.5,0.3
Mehdi Léris,Sampdoria,2.5,1.5
Musa Barrow,Bologna,1.6,1
Valentin Gendrey,Lecce,1.3,0.3
Simone Verdi,Verona,1.5,1.3
Samuele Ricci,Torino,0.8,0.6
Marin Pongracic,Lecce,0.6,0
Nicolò Cambiaghi,Empoli,1.6,0.8
Pablo Marí,Monza,0.3,0.2
Arthur Cabral,Fiorentina,2.1,0.9
Janis Antiste,Sassuolo,0.5,0
Vlad Chiriches,Cremonese,0.1,0.3
Alexis Blin,Lecce,1,0.4
Danilo Cataldi,Lazio,0.2,0.3
David Okereke,Cremonese,1.9,1.1
Georginio Wijnaldum,Roma,0.8,0.5
Matteo Politano,Napoli,1.1,0.4
Jhon Lucumí,Bologna,0.6,0.2
Isak Hien,Verona,0.8,0.3
José Palomino,Atalanta,0.2,0.2
Ciprian Tatarusanu,AC Milan,0,0
Martin Erlic,Sassuolo,0.5,0
Krzysztof Piatek,Salernitana,2.4,1.1
Nicola Zalewski,Roma,0.9,0.4
Alessandro Zanoli,Sampdoria,0.7,0.4
Federico Chiesa,Juventus,1.2,0.9
Weston McKennie,Juventus,1.3,0.8
Alexis Saelemaekers,AC Milan,1.3,0.7
Pierre Kalulu,AC Milan,0.7,0.1
Andrea Cambiaso,Bologna,1.3,0.6
Juan Musso,Atalanta,0.1,0
Bartlomiej Dragowski,Spezia,0,0
Diego Llorente,Roma,0.2,0.1
Sasa Lukic,Torino,1.1,0.5
Jonathan Ikoné,Fiorentina,1.8,1.4
Jean-Daniel Akpa Akpro,Empoli,1,0.6
Vanja Milinkovic-Savic,Torino,0.1,0
Luca D'Andrea,Sassuolo,2.2,1.4
Frank Tsadjout,Cremonese,1.9,0.5
Remi Oudin,Lecce,0.7,0.4
Aleksa Terzic,Fiorentina,0.6,0.3
Matteo Ruggeri,Atalanta,0.5,0.3
Merih Demiral,Atalanta,0.2,0.1
Denso Kasius,Bologna,1.6,1
Ruslan Malinovskyi,Atalanta,1.4,0.6
Pawel Dawidowicz,Verona,0.3,0.2
Matheus Henrique,Sassuolo,0.9,0.5
Fodé Ballo-Touré,AC Milan,0.6,0.6
Lorenzo Pirola,Salernitana,0.5,0.1
Cyril Ngonge,Verona,1.6,0.9
Manolo Gabbiadini,Sampdoria,1.5,0.9
Mile Svilar,Roma,0,0
Manuel Lazzari,Lazio,0.9,0.1
Alessandro Florenzi,AC Milan,0.5,0
Samuele Perisan,Empoli,0,0
Marco Silvestri,Udinese,0,0
Luka Lochoshvili,Cremonese,0.4,0.2
Ondrej Duda,Verona,0.9,1.1
Cristian Volpato,Roma,1.7,0.9
Rogério,Sassuolo,0.8,0.2
Leonardo Spinazzola,Roma,1,0.4
Filippo Bandinelli,Empoli,1.2,0.9
Luca Ranieri,Fiorentina,0.4,0.1
Tommaso Baldanzi,Empoli,1.3,0.6
Alex Ferrari,Cremonese,0.5,0.1
Isaac Success,Udinese,3.2,1.5
Marco Sportiello,Atalanta,0,0.1
Andrea Colpani,Monza,0.8,0.6
Gaetano Castrovilli,Fiorentina,0.7,0.6
James Abankwah,Udinese,0.5,0.5
Santiago Ascacíbar,Cremonese,0.6,0.3
Jeroen Zoet,Spezia,0,0
Caleb Okoli,Atalanta,0.7,0.3
Matías Vecino,Lazio,0.6,0.1
Francesco Caputo,Empoli,2.1,1.1
Mouhamadou Sarr,Cremonese,0,0
Fabio Depaoli,Sampdoria,0.7,0.3
Charalampos Lykogiannis,Bologna,0.5,0
Flavius Daniliuc,Salernitana,0.5,0.1
Kevin Agudelo,Spezia,1.7,1.6
Nadir Zortea,Atalanta,0.7,0.2
Elseid Hysaj,Lazio,0.6,0.4
Antonino Gallo,Lecce,0.7,0.2
Luka Jovic,Fiorentina,0.8,0.5
Nicolò Fagioli,Juventus,1.3,1.1
Mehdi Bourabia,Spezia,1.5,0.7
Tommaso Augello,Sampdoria,0.6,0.5
Soualiho Meïté,Cremonese,1,1
Valentino Lazaro,Torino,0.7,0.2
Mario Pasalic,Atalanta,1.1,0.8
Andrea Petagna,Monza,2.1,1.4
Omar Colley,Sampdoria,0.3,0.1
Przemyslaw Wisniewski,Spezia,0.4,0.3
Pietro Terracciano,Fiorentina,0,0
Simon Kjær,AC Milan,0.1,0
Arkadiusz Reca,Spezia,1.3,0.3
Alberto Grassi,Empoli,0.7,0.5
Matteo Bianchetti,Cremonese,0.2,0.1
Maxime Lopez,Sassuolo,0.6,0.4
Duván Zapata,Atalanta,2.1,1.8
Joakim Mæhle,Atalanta,1.1,0.7
Emanuel Aiwu,Cremonese,0.3,0.2
Bartosz Bereszynski,Napoli,0.3,0.3
Matías Soulé,Juventus,0.8,0.5
Nicola Sansone,Bologna,1.3,0.8
Luis Muriel,Atalanta,1.7,0.9
Giangiacomo Magnani,Verona,0.3,0.1
Koffi Djidji,Torino,0.2,0.2
Nadir Zortea,Sassuolo,1.2,0.5
Gianluca Caprari,Monza,2.1,0.9
Leonardo Bonucci,Juventus,0.2,0.1
Josh Doig,Verona,1.5,0.7
Sam Lammers,Empoli,2.6,1
Nemanja Radonjic,Torino,1.9,1.2
Sebastian Walukiewicz,Empoli,0.1,0.1
Adama Soumaoro,Bologna,0.3,0
Bruno Amione,Sampdoria,0.8,0
Josip Brekalo,Fiorentina,1.2,1
Grigoris Kastanos,Salernitana,0.6,0.7
Adam Masina,Udinese,0.3,0.1
Roberto Soriano,Bologna,0.8,0.6
Zeki Çelik,Roma,0.7,0.5
Federico Ceccherini,Verona,0.6,0.4
Pablo Galdames,Cremonese,0.9,0.4
Mërgim Vojvoda,Torino,0.7,0.6
Luca Caldirola,Monza,0.2,0
Marco Benassi,Fiorentina,0.5,0.5
Enzo Barrenechea,Juventus,0.3,0.3
Riccardo Saponara,Fiorentina,1,0.7
Marco Benassi,Cremonese,0.8,0.7
Emanuele Valeri,Cremonese,1.7,0.7
Igor Julio,Fiorentina,0.3,0.4
Oliver Abildgaard,Verona,0.5,0.1
Kingsley Ehizibue,Udinese,0.7,0.4
Tonny Vilhena,Salernitana,1.1,0.7
Ante Rebic,AC Milan,1.1,0.7
Bram Nuytinck,Udinese,0.2,0
Danilo D'Ambrosio,Inter,0.5,0.1
Sofyan Amrabat,Fiorentina,0.7,0.6
Harry Winks,Sampdoria,1.3,0.8
Kevin Bonifazi,Bologna,0.7,0.4
Rui Patrício,Roma,0.1,0
Alex Cordaz,Inter,0,0
Michele Castagnetti,Cremonese,0.6,0.1
Jayden Braaf,Verona,2.2,2.5
Kelvin Amian,Spezia,0.8,0.6
Joshua Zirkzee,Bologna,1.9,1.3
Milan Skriniar,Inter,0.7,0.1
Abdelhamid Sabiri,Sampdoria,1.9,1.6
Filip Djuricic,Sampdoria,1.8,1.5
Daniel Maldini,Spezia,1.3,0.4
Tommaso De Nipoti,Atalanta,0,0
Robin Gosens,Inter,0.5,0.1
William Troost-Ekong,Salernitana,0.2,0
Giacomo Raspadori,Napoli,1.2,0.6
Bartosz Bereszynski,Sampdoria,0.8,0.3
Sam Lammers,Sampdoria,2.8,0.9
Salvatore Esposito,Spezia,0.7,0.3
Liberato Cacace,Empoli,0.5,0.6
Assan Ceesay,Lecce,1.9,0.7
Davide Faraoni,Verona,0.5,0.2
Karol Linetty,Torino,0.8,0.3
Paul Pogba,Juventus,0.3,0.7
Marcos Antônio,Lazio,0.4,0.3
Petar Stojanovic,Empoli,0.4,0.5
Koray Günter,Sampdoria,0.3,0
Koni De Winter,Empoli,0.6,0.2
Tommaso Pobega,AC Milan,0.5,0.3
Yann Karamoh,Torino,1.6,0.6
Zlatan Ibrahimovic,AC Milan,1.3,0.5
Leandro Paredes,Juventus,0.2,0.2
Nedim Bajrami,Sassuolo,1.1,0.5
Filippo Ranocchia,Monza,0.7,0.7
Adrien Tameze,Verona,1.1,0.9
Sergiño Dest,AC Milan,0.4,0.6
Dylan Bronn,Salernitana,0.3,0.1
Jean-Victor Makengo,Udinese,0.9,0.7
Alfred Duncan,Fiorentina,0.7,0.6
Mattia De Sciglio,Juventus,0.5,0.4
Mattia Caldara,Spezia,0.5,0.2
Gary Medel,Bologna,0.2,0.1
Tomás Rincón,Sampdoria,0.8,0.9
Miguel Veloso,Verona,0.3,0.3
Fabio Miretti,Juventus,1.5,1
Luca Zanimacchia,Cremonese,1.3,0.8
Joan González,Lecce,1.4,0.7
Riccardo Sottil,Fiorentina,1.6,0.7
Domagoj Bradaric,Salernitana,0.9,0.3
Filippo Terracciano,Verona,0.9,0.2
Joaquín Correa,Inter,1.1,0.6
Thomas Henry,Verona,3.3,1.6
Antonín Barák,Fiorentina,1.1,0.9
Marko Pjaca,Empoli,0.9,1.1
Pedro Obiang,Sassuolo,0.4,0.1
Cyriel Dessers,Cremonese,2.3,0.8
Andrea Pinamonti,Sassuolo,1.9,1.8
Petar Zovko,Spezia,0,0
Charles De Ketelaere,AC Milan,0.8,0.9
Emil Bohinen,Salernitana,0.4,0.4
Brandon Soppy,Atalanta,1.1,0.5
Fabio Depaoli,Verona,1.2,0.6
Alex Ferrari,Sampdoria,0.8,0.3
Jeremy Toljan,Sassuolo,0.8,0.5
Federico Di Francesco,Lecce,1.6,0.8
Albin Ekdal,Spezia,1,0.5
Paolo Ghiglione,Cremonese,0.4,0.3
Lameck Banda,Lecce,1.9,1
Diego Coppola,Verona,0.4,0.1
Dimitrios Nikolaou,Spezia,0.5,0.3
David Zima,Torino,0.1,0.2
Hamed Traorè,Sassuolo,1.5,2.1
Roberto Piccoli,Empoli,1.3,0.8
Samuel Iling-Junior,Juventus,0.8,0.3
Martin Hongla,Verona,0.4,0.3
José Machín,Monza,0.6,0.5
Juan Cabal,Verona,0.4,0.3
Adam Ounas,Napoli,0,0
Cristian Buonaiuto,Cremonese,1.2,1
Gianluca Gaetano,Napoli,0.3,0.5
Mady Camara,Roma,0.7,0.4
Michaël Cuisance,Sampdoria,1.3,1.3
Rick Karsdorp,Roma,0.8,0.5
Jacopo Fazzini,Empoli,1.1,1.1
Samuel Ntanda,Sampdoria,0,0
Daniel Ciofani,Cremonese,0.8,0.3
Marvin Zeegelaar,Udinese,1.1,0.6
Marlon,Monza,0.2,0
Nedim Bajrami,Empoli,1.3,0.9
Adolfo Gaich,Verona,1.4,0.6
Edoardo Bove,Roma,1.1,0.8
Festy Ebosele,Udinese,1,0.5
Luca Pellegrini,Lazio,0.6,0.3
Matteo Gabbia,AC Milan,0.1,0
Daniele Verde,Spezia,0.7,0.5
Martín Satriano,Empoli,1.7,1.5
Axel Guessand,Udinese,1,0
Pietro Ceccaroni,Lecce,0,0
Charles Pickel,Cremonese,1,0.5
Samuele Birindelli,Monza,0.8,0.5
Matías Viña,Roma,1,0
Moise Kean,Juventus,1,1
Junior Sambia,Salernitana,0.6,0.4
Divock Origi,AC Milan,1.4,0.9
Ruan Tressoldi,Sassuolo,0.2,0.2
Ola Solbakken,Roma,1.1,0.9
Ibrahim Sulemana,Verona,0.6,0.6
Lorenzo Venuti,Fiorentina,0.7,0.1
Domen Crnigoj,Salernitana,1.9,0.1
Andrea Consigli,Sassuolo,0,0
Enzo Ebosse,Udinese,0.4,0.2
Abdou Harroui,Sassuolo,0.5,0.6
Alessandro Zanoli,Napoli,0,0
Vincenzo Fiorillo,Salernitana,0,0
Giuseppe Pezzella,Lecce,0.8,0.7
Ilija Nestorovski,Udinese,0.7,0.1
Gian Marco Ferrari,Sassuolo,0.3,0.1
Emanuel Vignato,Empoli,0.4,0
Brian Bayeye,Torino,1.5,1
Gianluca Pegolo,Sassuolo,0,0
Lorenzo Colombo,Lecce,2.4,1.2
Kristian Thorstvedt,Sassuolo,0.6,0.4
Franco Carboni,Monza,0,0
Raoul Bellanova,Inter,0.2,0.3
Jaime Báez,Cremonese,0.5,0
Eldor Shomurodov,Spezia,2.5,1.1
Yayah Kallon,Verona,1.3,0.7
Giovanni Simeone,Napoli,1.1,0.5
Andreaw Gravillon,Torino,0.4,0.1
Tolgay Arslan,Udinese,0.7,0.5
Valerio Verre,Sampdoria,1.2,1.1
Michel Adopo,Torino,0.4,0.3
Lorenzo De Silvestri,Bologna,0.4,0.3
Nicolas Haas,Empoli,0.7,0.4
Giulio Maggiore,Salernitana,1.1,0.3
Mario Gila,Lazio,0.3,0.3
Federico Bonazzoli,Salernitana,1.8,0.5
Roberto Gagliardini,Inter,0.5,0.1
Gonzalo Escalante,Cremonese,0.8,0.8
Samuele Vignato,Monza,0.4,0
Luka Romero,Lazio,0.8,0.7
Francesco Rossi,Atalanta,0,0
Benjamin Tahirovic,Roma,0.2,0.1
Joaquín Sosa,Bologna,0.5,0.2
Yacine Adli,AC Milan,0.5,0.8
Szymon Zurkowski,Spezia,1.4,0.3
Emmanuel Gyasi,Spezia,2.1,1.2
Szymon Zurkowski,Fiorentina,0.5,0.5
Mattia Valoti,Monza,0.6,0.3
Kristjan Asllani,Inter,0.2,0.1
Andrea Belotti,Roma,1.1,0.5
Tanguy Ndombélé,Napoli,0.9,0.6
Jeison Murillo,Sampdoria,0.4,0.1
Kaan Ayhan,Sassuolo,0,0.1
Kevin Lasagna,Verona,2,1.3
Nicolò Cocetta,Udinese,0,0
Tommaso Cassandro,Lecce,0,0
Demba Seck,Torino,1.3,0.7
Simone Romagnoli,Lecce,0,0
Ignacio Pussetto,Sampdoria,1.4,0.2
Alberto Basso,Cremonese,0,1
Filippo Missori,Roma,1,0.3
Toma Basic,Lazio,0.5,0.2
Lukas Vorlicky,Atalanta,0.3,0.3
Liam Henderson,Empoli,0.4,0.2
Nicolò Zaniolo,Roma,3,2.7
Kristoffer Askildsen,Lecce,0.6,0.1
Giacomo Quagliata,Cremonese,0.5,0.3
Florian Thauvin,Udinese,1.2,0.5
Alessio Zerbin,Napoli,0.5,0.5
Pietro Pellegri,Torino,1.3,1.1
Petko Hristov,Spezia,0.3,0
Andrea Barberis,Monza,0.3,0.7
Emil Ceïde,Sassuolo,0.8,0.4
Grégoire Defrel,Sassuolo,1,0.6
Viktor Kovalenko,Spezia,0.5,0.1
Salvatore Molina,Monza,0.8,0.4
Tiémoué Bakayoko,AC Milan,0.3,0.3
Tio Cipot,Spezia,0.6,0.8
Emanuel Vignato,Bologna,0.3,0.5
Erik Botheim,Salernitana,0.7,0.4
Simone Pafundi,Udinese,0.3,0.4
Emirhan Ilkhan,Torino,0.5,0.5
Youssef Maleh,Lecce,0.5,0.6
Ronaldo Vieira,Sampdoria,0.4,0.4
Michel Aebischer,Bologna,0.9,0.5
Agustín Álvarez,Sassuolo,0.7,0.5
Mato Jajalo,Udinese,0.3,0
Warren Bondo,Monza,0.3,0.3
Diego Demme,Napoli,0.4,0.1
Jesé,Sampdoria,0.5,0.3
Niklas Pyyhtiä,Bologna,0.2,0.5
Francesco Caputo,Sampdoria,1.4,0.9
Marash Kumbulla,Roma,0.3,0
Aster Vranckx,AC Milan,0.4,0.9
Ivan Radovanovic,Salernitana,0.6,0
Kristijan Bistrovic,Lecce,0.3,0.5
Nicolò Rovella,Juventus,0.3,0
Fabio Quagliarella,Sampdoria,1,0.2
Salvador Ferrer,Spezia,0.4,0.2
Gerard Yepes,Sampdoria,0.6,0.2
Jack Hendry,Cremonese,0,0
Matteo Lovato,Salernitana,0.3,0.2
Emirhan Ilkhan,Sampdoria,0.6,0
Mattia Destro,Empoli,0.8,0.3
Nicola Murru,Sampdoria,0.4,0.1
Valentin Antov,Monza,0.3,0.2
João Moutinho,Spezia,0,0
Antonio Iervolino,Salernitana,0,0
Giulio Donati,Monza,0.3,0.1
Thórir Helgason,Lecce,0.3,0.2
Youssef Maleh,Fiorentina,0.9,0.9
Matteo Cancellieri,Lazio,0.7,0.2
Marios Oikonomou,Sampdoria,0.5,0
Alessandro Cortinovis,Verona,0,0
Antonio Mirante,AC Milan,0,0
Jordan Majchrzak,Roma,0,0
Alessandro Bianco,Fiorentina,0.3,0.7
Mert Müldür,Sassuolo,0,0
Tommaso Milanese,Cremonese,1.5,0.5
Riccardo Marchizza,Sassuolo,0.2,0.3
Hans Nicolussi Caviglia,Salernitana,0.9,0.5
Roberto Piccoli,Verona,1,0.6
Leandro Sanca,Spezia,0.3,0.3
Marco D'Alessandro,Monza,0.5,0.6
Daniele Montevago,Sampdoria,1.5,0.7
Eldor Shomurodov,Roma,0.7,0.8
Ronaldo Vieira,Torino,1,0.5
Gonzalo Villar,Sampdoria,0.7,0.3
Diego Valencia,Salernitana,0.6,0.3
Flavio Paoletti,Sampdoria,0.4,0
Lorenzo Malagrida,Sampdoria,0,0.2
Tommaso Barbieri,Juventus,1.7,0
Christian Gytkjær,Monza,0.8,0.2
Filippo Romagna,Sassuolo,0,0
Marcin Listkowski,Lecce,0.2,0.2
Joel Voelkerling Persson,Lecce,0.6,0.3
Vivaldo Semedo,Udinese,0.4,0.2
Felix Afena-Gyan,Cremonese,1.5,0.9
Karim Zedadka,Napoli,0.3,0
Valentín Carboni,Inter,0.4,0.2
David Strelec,Spezia,0.4,0.6
Antonio Raimondo,Bologna,0.5,0.5
Julius Beck,Spezia,1,1
Pablo Rodríguez,Lecce,0.3,0.5
Raimonds Krollis,Spezia,0.3,0.3
Gvidas Gineitis,Torino,0.3,0.3
Samuel Di Carmine,Cremonese,0,0
Leonardo Buta,Udinese,0,0
Mattia Zanotti,Inter,0.5,0
Deyovaisio Zeefuik,Verona,0,0
Mert Çetin,Lecce,2,0
Ajdin Hrustic,Verona,1.3,0.5
Antonín Barák,Verona,1,1
Duccio Degli Innocenti,Empoli,0,0
Herculano Nabian,Empoli,0,0
Marco Bertini,Lazio,0,0
Mihailo Ivanovic,Sampdoria,0,0
Niccolò Pisilli,Roma,0,0
Stefan Radu,Lazio,0,0
Telasco Segovia,Sampdoria,0,0
Jacopo Sala,Spezia,0.2,0
Emmanuel Ekong,Empoli,0,0
Franck Ribéry,Salernitana,0,1
Jacopo Segre,Torino,0,0
Mikael Ellertsson,Spezia,0.2,0.2
Federico Marchetti,Spezia,0,0
Andrea Carboni,Monza,0,0
Julian Kristoffersen,Salernitana,1,0
Christian Acella,Cremonese,1,0
Samir Ujkani,Empoli,0,0
Lorenzo Tonelli,Empoli,0,0
Kastriot Dermaku,Lecce,0,0
Manuel De Luca,Sampdoria,1,1
Andrea Conti,Sampdoria,0,1
Brandon Soppy,Udinese,0,0
Luca Marrone,Monza,0,0
Giacomo Raspadori,Sassuolo,2,1
Marko Lazetic,AC Milan,1,2
Bruno Amione,Verona,0,0
Alessio Cragno,Monza,0,0
Luís Maximiano,Lazio,0,0
Alessandro Russo,Sassuolo,0,0
