player_name,team_name,Total_Saves,SixYardBox_Saves,PenaltyArea_Saves,OutOfBox_Saves
Antoine Griezmann,Atletico Madrid,0,0,0,0
Karim Benzema,Real Madrid,0,0,0,0
Robert Lewandowski,Barcelona,0,0,0,0
Leo Román,Mallorca,4,0,1,3
Vinícius Júnior,Real Madrid,0,0,0,0
Rodrygo,Real Madrid,0,0,0,0
Memphis Depay,Barcelona,0,0,0,0
Pedri,Barcelona,0,0,0,0
Joselu,Espanyol,0,0,0,0
Frenkie de Jong,Barcelona,0,0,0,0
Gerónimo Rulli,Villarreal,3.3,0.1,2.4,0.7
Ousmane Dembélé,Barcelona,0,0,0,0
Mikel Merino,Real Sociedad,0,0,0,0
Gonzalo Escalante,Cadiz,0,0,0,0
Lee Kang-In,Mallorca,0,0,0,0
Federico Valverde,Real Madrid,0,0,0,0
Sergi Darder,Espanyol,0,0,0,0
Enes Ünal,Getafe,0,0,0,0
Juan Foyth,Villarreal,0,0,0,0
Isi Palazón,Rayo Vallecano,0,0,0,0
Raphinha,Barcelona,0,0,0,0
Toni Kroos,Real Madrid,0,0,0,0
Aleix García,Girona,0,0,0,0
Aurélien Tchouaméni,Real Madrid,0,0,0,0
David Gil,Cadiz,4.5,0.3,2.8,1.5
Conan Ledesma,Cadiz,3.9,0.2,2.4,1.3
Éder Militão,Real Madrid,0,0,0,0
Vedat Muriqi,Mallorca,0,0,0,0
Sergio Busquets,Barcelona,0,0,0,0
Takefusa Kubo,Real Sociedad,0,0,0,0
Guido Rodríguez,Real Betis,0,0,0,0
José Gayà,Valencia,0,0,0,0
Javi Galán,Celta Vigo,0,0,0,0
Jules Koundé,Barcelona,0,0,0,0
José Giménez,Atletico Madrid,0,0,0,0
Dani Parejo,Villarreal,0,0,0,0
Marco Asensio,Real Madrid,0,0,0,0
Thibaut Courtois,Real Madrid,2.9,0.2,1.4,1.3
Gerard Moreno,Villarreal,0,0,0,0
Brais Méndez,Real Sociedad,0,0,0,0
Loïc Badé,Sevilla,0,0,0,0
Iago Aspas,Celta Vigo,0,0,0,0
Viktor Tsygankov,Girona,0,0,0,0
Ronald Araujo,Barcelona,0,0,0,0
Yeremy Pino,Villarreal,0,0,0,0
Lucas Robertone,Almeria,0,0,0,0
Reinildo,Atletico Madrid,0,0,0,0
Félix Garreta,Real Betis,0,0,0,0
Alejandro Balde,Barcelona,0,0,0,0
Nico Williams,Athletic Club,0,0,0,0
Samuel Chukwueze,Villarreal,0,0,0,0
Claudio Bravo,Real Betis,2.8,0.3,1.9,0.6
Antonio Raíllo,Mallorca,0,0,0,0
Nicolas Jackson,Villarreal,0,0,0,0
Ayoze Pérez,Real Betis,0,0,0,0
Marc-André ter Stegen,Barcelona,2.2,0.1,1.5,0.6
Yannick Carrasco,Atletico Madrid,0,0,0,0
Umar Sadiq,Almeria,0,0,0,0
Alexander Sørloth,Real Sociedad,0,0,0,0
David Silva,Real Sociedad,0,0,0,0
Álvaro Morata,Atletico Madrid,0,0,0,0
Gerard Piqué,Barcelona,0,0,0,0
Aitor Fernández,Osasuna,2.8,0.2,1.6,1
André Almeida,Valencia,0,0,0,0
David Soria,Getafe,3.2,0.2,1.7,1.3
Gavi,Barcelona,0,0,0,0
Álex Moreno,Real Betis,0,0,0,0
Iñaki Williams,Athletic Club,0,0,0,0
Jordi Masip,Real Valladolid,3.7,0.3,2.1,1.3
Giovani Lo Celso,Villarreal,0,0,0,0
Jordi Alba,Barcelona,0,0,0,0
Andreas Christensen,Barcelona,0,0,0,0
Álvaro García,Rayo Vallecano,0,0,0,0
Gabri Veiga,Celta Vigo,0,0,0,0
Iñigo Martínez,Athletic Club,0,0,0,0
Samuel Lino,Valencia,0,0,0,0
Juan Miranda,Real Betis,0,0,0,0
Marcos Llorente,Atletico Madrid,0,0,0,0
Rodrigo De Paul,Atletico Madrid,0,0,0,0
Pau Torres,Villarreal,0,0,0,0
Adri Embarba,Almeria,0,0,0,0
Anuar Tuhami,Real Valladolid,0,0,0,0
Yuri Berchiche,Athletic Club,0,0,0,0
Yeray Álvarez,Athletic Club,0,0,0,0
Nahuel Molina,Atletico Madrid,0,0,0,0
Lucas Boyé,Elche,0,0,0,0
Iza Carcelén,Cadiz,0,0,0,0
Selim Amallah,Real Valladolid,0,0,0,0
Eduardo Camavinga,Real Madrid,0,0,0,0
Youssouf Sabaly,Real Betis,0,0,0,0
Pablo Maffeo,Mallorca,0,0,0,0
Marcos Acuña,Sevilla,0,0,0,0
Javi Guerra,Valencia,0,0,0,0
Pape Gueye,Sevilla,0,0,0,0
Santi Comesaña,Rayo Vallecano,0,0,0,0
David García,Osasuna,0,0,0,0
Robin Le Normand,Real Sociedad,0,0,0,0
Dominik Greif,Mallorca,5,0,4,1
Ivo Grbic,Atletico Madrid,2.8,0.3,1.7,0.8
David López,Girona,0,0,0,0
Gonzalo Plata,Real Valladolid,0,0,0,0
Diego Rico,Real Sociedad,0,0,0,0
Alexander Isak,Real Sociedad,0,0,0,0
Dani Ceballos,Real Madrid,0,0,0,0
Gerard Gumbau,Elche,0,0,0,0
Alex Berenguer,Athletic Club,0,0,0,0
Copete,Mallorca,0,0,0,0
Omar Alderete,Getafe,0,0,0,0
Arnau Martínez,Girona,0,0,0,0
Diego López,Valencia,0,0,0,0
Germán Pezzella,Real Betis,0,0,0,0
Unai Núñez,Celta Vigo,0,0,0,0
Edgar Badia,Elche,3.9,0.2,2.4,1.3
Fernando Pacheco,Espanyol,3.4,0.3,2.3,0.9
Iker Muniain,Athletic Club,0,0,0,0
Alfonso Espino,Cadiz,0,0,0,0
Oihan Sancet,Athletic Club,0,0,0,0
Mario Hermoso,Atletico Madrid,0,0,0,0
João Félix,Atletico Madrid,0,0,0,0
William Carvalho,Real Betis,0,0,0,0
Adri Embarba,Espanyol,0,0,0,0
Koke,Atletico Madrid,0,0,0,0
Fran García,Rayo Vallecano,0,0,0,0
Étienne Capoue,Villarreal,0,0,0,0
Sergio Canales,Real Betis,0,0,0,0
Stefan Savic,Atletico Madrid,0,0,0,0
Cyle Larin,Real Valladolid,0,0,0,0
Lucas Torró,Osasuna,0,0,0,0
Lucas Ocampos,Sevilla,0,0,0,0
Álex Remiro,Real Sociedad,2.6,0.2,1.6,0.9
Carlos García,Cadiz,0,0,0,0
Valentín Castellanos,Girona,0,0,0,0
Moi Gómez,Osasuna,0,0,0,0
Martín Zubimendi,Real Sociedad,0,0,0,0
Héctor Bellerín,Barcelona,0,0,0,0
Oriol Romeu,Girona,0,0,0,0
Lucas Vázquez,Real Madrid,0,0,0,0
Eray Cömert,Valencia,0,0,0,0
Rui Silva,Real Betis,2.8,0.2,1.7,0.9
El Bilal Touré,Almeria,0,0,0,0
Ante Budimir,Osasuna,0,0,0,0
Paulo Gazzaniga,Girona,3.1,0.2,1.6,1.4
Predrag Rajkovic,Mallorca,2.6,0.2,1.4,1.1
Luis Suárez,Almeria,0,0,0,0
Nabil Fekir,Real Betis,0,0,0,0
Sergio Escudero,Real Valladolid,0,0,0,0
Aitor Ruibal,Real Betis,0,0,0,0
Vinicius Souza,Espanyol,0,0,0,0
Thierry Correia,Valencia,0,0,0,0
Rubén Sobrino,Cadiz,0,0,0,0
Jan Oblak,Atletico Madrid,2.1,0.1,1,1.1
Omar Mascarell,Elche,0,0,0,0
Nemanja Gudelj,Sevilla,0,0,0,0
Íñigo Ruíz de Galarreta,Mallorca,0,0,0,0
Suso,Sevilla,0,0,0,0
Marko Dmitrovic,Sevilla,2.9,0.2,1.6,1.1
Justin Kluivert,Valencia,0,0,0,0
Óscar De Marcos,Athletic Club,0,0,0,0
Fernando Martínez,Almeria,3.6,0.1,2.4,1.1
Aridane Hernández,Osasuna,0,0,0,0
Alfonso Pedraza,Villarreal,0,0,0,0
Abde Ezzalzouli,Osasuna,0,0,0,0
Raúl Albiol,Villarreal,0,0,0,0
Luka Modric,Real Madrid,0,0,0,0
Luiz Felipe,Real Betis,0,0,0,0
Sergi Roberto,Barcelona,0,0,0,0
Mouctar Diakhaby,Valencia,0,0,0,0
Joseph Aidoo,Celta Vigo,0,0,0,0
Igor Zubeldia,Real Sociedad,0,0,0,0
Luiz Henrique,Real Betis,0,0,0,0
Ander Barrenetxea,Real Sociedad,0,0,0,0
Hugo Mallo,Celta Vigo,0,0,0,0
Óscar Trejo,Rayo Vallecano,0,0,0,0
Chris Ramos,Cadiz,0,0,0,0
Thomas Lemar,Atletico Madrid,0,0,0,0
Mikel Vesga,Athletic Club,0,0,0,0
Carlos Clerc,Elche,0,0,0,0
Borja Iglesias,Real Betis,0,0,0,0
Aimar Oroz,Osasuna,0,0,0,0
Rodrigo Riquelme,Girona,0,0,0,0
Luis Milla,Getafe,0,0,0,0
Martin Valjent,Mallorca,0,0,0,0
Memphis Depay,Atletico Madrid,0,0,0,0
Carlos Soler,Valencia,0,0,0,0
Nacho,Real Madrid,0,0,0,0
Federico Fernández,Elche,0,0,0,0
Álex Collado,Elche,0,0,0,0
Eric García,Barcelona,0,0,0,0
Aihen Muñoz,Real Sociedad,0,0,0,0
Cenk Özkacar,Valencia,0,0,0,0
Manu Morlanes,Mallorca,0,0,0,0
Kike Barja,Osasuna,0,0,0,0
Álvaro Aceves,Real Valladolid,3,0,2,1
Léo Baptistão,Almeria,0,0,0,0
Alejandro Catena,Rayo Vallecano,0,0,0,0
Aïssa Mandi,Villarreal,0,0,0,0
Brian Oliván,Espanyol,0,0,0,0
César Montes,Espanyol,0,0,0,0
Dani Rodríguez,Mallorca,0,0,0,0
José Gragera,Espanyol,0,0,0,0
Umar Sadiq,Real Sociedad,0,0,0,0
Carles Pérez,Celta Vigo,0,0,0,0
Jawad El Yamiq,Real Valladolid,0,0,0,0
Théo Bongonda,Cadiz,0,0,0,0
Óscar Valentín,Rayo Vallecano,0,0,0,0
Álex Baena,Villarreal,0,0,0,0
Martín Montoya,Real Betis,0,0,0,0
Chimy Ávila,Osasuna,0,0,0,0
Dani Vivian,Athletic Club,0,0,0,0
Nico González,Valencia,0,0,0,0
Sergi Guardiola,Cadiz,0,0,0,0
Álex Centelles,Almeria,0,0,0,0
David Alaba,Real Madrid,0,0,0,0
Santiago Bueno,Girona,0,0,0,0
Tete Morente,Elche,0,0,0,0
Pepe Reina,Villarreal,2.8,0.1,1.7,1
Gonzalo Melero,Almeria,0,0,0,0
Edgar González,Real Betis,0,0,0,0
Ferland Mendy,Real Madrid,0,0,0,0
Franco Cervi,Celta Vigo,0,0,0,0
Fernando,Sevilla,0,0,0,0
Samu Castillejo,Valencia,0,0,0,0
Kike Pérez,Real Valladolid,0,0,0,0
Florian Lejeune,Rayo Vallecano,0,0,0,0
Iván Sánchez,Real Valladolid,0,0,0,0
Rodri,Real Betis,0,0,0,0
Isco,Sevilla,0,0,0,0
Miguel Gutiérrez,Girona,0,0,0,0
Iván Fresneda,Real Valladolid,0,0,0,0
Martin Braithwaite,Espanyol,0,0,0,0
Saúl Ñíguez,Atletico Madrid,0,0,0,0
Nemanja Maksimovic,Getafe,0,0,0,0
Youssef En-Nesyri,Sevilla,0,0,0,0
Samú Costa,Almeria,0,0,0,0
Geoffrey Kondogbia,Atletico Madrid,0,0,0,0
Óliver Torres,Sevilla,0,0,0,0
Lázaro,Almeria,0,0,0,0
Iván Martín,Girona,0,0,0,0
Ansu Fati,Barcelona,0,0,0,0
Borja García,Girona,0,0,0,0
Axel Witsel,Atletico Madrid,0,0,0,0
Íñigo Lekue,Athletic Club,0,0,0,0
Asier Illarramendi,Real Sociedad,0,0,0,0
Damián Suárez,Getafe,0,0,0,0
Sergio Camello,Rayo Vallecano,0,0,0,0
Jorge Cuenca,Villarreal,0,0,0,0
Sergio Herrera,Osasuna,2.9,0.2,1.9,0.8
Javi Sánchez,Real Valladolid,0,0,0,0
Fernando Pacheco,Almeria,3,0,1,2
Ramon Terrats,Villarreal,0,0,0,0
Álex Sola,Real Sociedad,0,0,0,0
Luis Pérez,Real Valladolid,0,0,0,0
Giorgi Mamardashvili,Valencia,2.8,0.1,1.6,1.1
Ivan Rakitic,Sevilla,0,0,0,0
Manu Sánchez,Osasuna,0,0,0,0
Marcão,Sevilla,0,0,0,0
Érik Lamela,Sevilla,0,0,0,0
Bryan Gil,Sevilla,0,0,0,0
Rubén Peña,Osasuna,0,0,0,0
Lucas Rosa,Real Valladolid,0,0,0,0
Djené Dakonam,Getafe,0,0,0,0
Diego Mariño,Almeria,3,0,3,0
Iker Benito,Osasuna,0,0,0,0
Julen Agirrezabala,Athletic Club,1.6,0,1.1,0.5
Srdjan Babic,Almeria,0,0,0,0
Marcos Alonso,Barcelona,0,0,0,0
Antonio Rüdiger,Real Madrid,0,0,0,0
Rodrigo Ely,Almeria,0,0,0,0
Monchu,Real Valladolid,0,0,0,0
Joaquín Fernández,Real Valladolid,0,0,0,0
Jaume Costa,Mallorca,0,0,0,0
Jorge Meré,Cadiz,0,0,0,0
Yan Couto,Girona,0,0,0,0
Alex Telles,Sevilla,0,0,0,0
Agustín Marchesín,Celta Vigo,2.3,0.1,1.6,0.7
Gorka Guruzeta,Athletic Club,0,0,0,0
Manu Bueno,Sevilla,0,0,0,0
Javi Puado,Espanyol,0,0,0,0
Andrés Guardado,Real Betis,0,0,0,0
Óscar Plano,Real Valladolid,0,0,0,0
Brian Ocampo,Cadiz,0,0,0,0
Juan Iglesias,Getafe,0,0,0,0
Ángel Correa,Atletico Madrid,0,0,0,0
Domingos Duarte,Getafe,0,0,0,0
Jon Pacheco,Real Sociedad,0,0,0,0
Borja Mayoral,Getafe,0,0,0,0
Giovanni González,Mallorca,0,0,0,0
Rubén Alcaraz,Cadiz,0,0,0,0
Gastón Álvarez,Getafe,0,0,0,0
Darwin Machís,Real Valladolid,0,0,0,0
Fran Beltrán,Celta Vigo,0,0,0,0
Andoni Gorosabel,Real Sociedad,0,0,0,0
