team_name,P,W,D,L,GF,GA,GD,Pts,Goals,Yellow,Red,Poss%,Pass%,A_Won,Rating,Shot allowed,Tackles pg,Intercept pg,Fouls pg,Offsides pg,Shots OT pg,Dribbles pg,Fouled pg,xG,GoalsDiff,xGDiff,Shots,xG/shots,League
Manchester City,38,28,5,5,94,33,61,89,94,44,1,65.2,89.2,11.6,6.9,7.7,12.4,5.9,9.1,1.3,5.8,5.8,5.8,81.39,92,10.61,600,0.14,England-Premier-League
Arsenal,38,26,6,6,88,43,45,84,88,52,0,59.7,85.4,12.9,6.81,9.0,14.9,6.2,9.8,1.5,5.4,5.4,5.4,71.36,84,12.64,593,0.12,England-Premier-League
Manchester United,38,23,6,9,58,43,15,75,58,78,2,53.8,82.3,12.3,6.77,12.7,17.3,9.3,11.2,2.1,5.7,5.7,5.7,67.92,56,-11.92,593,0.11,England-Premier-League
Newcastle,38,19,14,5,68,33,35,71,68,62,1,52.2,79.8,14.7,6.79,10.2,16.0,8.8,10.7,1.9,5.2,5.2,5.2,73.75,64,-9.75,571,0.13,England-Premier-League
Liverpool,38,19,10,9,75,47,28,67,75,57,1,60.6,84.2,12.7,6.75,9.7,15.5,8.8,10.7,2.2,5.6,5.6,5.6,78.59,71,-7.59,605,0.13,England-Premier-League
Brighton,38,18,8,12,72,53,19,62,72,59,0,60.5,85.9,11.7,6.72,10.2,16.2,8.0,11.2,1.8,6.1,6.1,6.1,76.71,68,-8.71,613,0.13,England-Premier-League
Aston Villa,38,18,7,13,51,46,5,61,51,80,1,49.2,81.1,11.7,6.64,11.3,16.6,8.5,11.0,1.5,4.0,4.0,4.0,49.51,49,-0.51,431,0.11,England-Premier-League
Tottenham,38,18,6,14,70,63,7,60,70,75,3,49.8,83.4,14.6,6.71,13.7,16.2,8.9,11.2,1.8,5.2,5.2,5.2,57.52,68,10.48,518,0.11,England-Premier-League
Brentford,38,15,14,9,58,46,12,59,58,55,1,43.3,74.8,17.6,6.66,14.7,15.4,9.0,9.3,1.9,4.3,4.3,4.3,58.25,56,-2.25,408,0.14,England-Premier-League
Fulham,38,15,7,16,55,53,2,52,55,80,1,48.6,80.0,13.5,6.61,13.3,16.5,8.9,10.8,1.6,3.9,3.9,3.9,48.0,52,4.0,429,0.11,England-Premier-League
Crystal Palace,38,11,12,15,40,49,-9,45,40,79,3,45.8,79.3,13.1,6.61,12.0,18.2,9.4,11.7,1.5,3.6,3.6,3.6,41.68,38,-3.68,426,0.1,England-Premier-League
Chelsea,38,11,11,16,38,47,-9,44,38,77,3,58.8,85.8,13.1,6.62,11.5,19.5,9.0,10.4,1.9,4.2,4.2,4.2,52.66,37,-15.66,484,0.11,England-Premier-League
Wolves,38,11,8,19,31,58,-27,41,31,84,6,50.1,81.3,12.3,6.51,14.6,17.4,7.3,12.2,1.6,3.3,3.3,3.3,35.73,28,-7.73,412,0.09,England-Premier-League
West Ham,38,11,7,20,42,55,-13,40,42,44,0,41.4,78.2,16.4,6.6,13.1,16.0,10.7,9.5,1.6,3.8,3.8,3.8,50.7,41,-9.7,474,0.11,England-Premier-League
Bournemouth,38,11,6,21,37,71,-34,39,37,69,0,40.0,77.5,13.8,6.53,16.5,16.3,9.3,10.3,1.0,3.5,3.5,3.5,38.95,37,-1.95,358,0.11,England-Premier-League
Nottingham Forest,38,9,11,18,38,68,-30,38,38,84,0,37.2,72.3,14.8,6.49,14.7,17.3,9.2,11.7,1.8,3.1,3.1,3.1,39.9,36,-3.9,368,0.11,England-Premier-League
Everton,38,8,12,18,34,57,-23,36,34,79,2,42.5,77.0,15.3,6.62,15.2,18.6,10.3,10.4,1.7,4.0,4.0,4.0,48.58,32,-16.58,429,0.11,England-Premier-League
Leicester,38,9,7,22,51,68,-17,34,51,59,2,47.7,80.3,13.5,6.57,15.1,18.4,9.7,10.8,2.2,4.0,4.0,4.0,49.58,49,-0.58,418,0.12,England-Premier-League
Leeds,38,7,10,21,48,78,-30,31,48,84,3,46.3,74.9,15.5,6.5,13.9,22.1,10.3,12.3,1.6,3.8,3.8,3.8,47.88,45,-2.88,462,0.1,England-Premier-League
Southampton,38,6,7,25,36,73,-37,25,36,73,0,44.1,77.3,14.6,6.5,13.8,18.8,11.3,11.3,1.5,3.7,3.7,3.7,38.44,36,-2.44,417,0.09,England-Premier-League
Paris Saint-Germain,38,27,4,7,89,40,49,85,89,53,5,60.9,90.5,6.6,6.88,11.8,16.1,7.8,10.0,2.0,6.6,6.6,6.6,78.99,86,7.01,569,0.14,France-Ligue-1
Lens,38,25,9,4,68,29,39,84,68,63,3,55.8,86.4,10.8,6.75,10.3,14.2,8.9,12.9,1.6,4.9,4.9,4.9,67.18,66,-1.18,527,0.13,France-Ligue-1
Marseille,38,22,7,9,67,40,27,73,67,62,4,56.9,83.2,13.1,6.75,11.2,18.0,11.1,14.0,1.8,4.9,4.9,4.9,66.58,61,-5.58,553,0.12,France-Ligue-1
Rennes,38,21,5,12,69,39,30,68,69,54,6,55.8,84.7,14.2,6.73,9.9,15.8,9.0,12.2,1.4,5.1,5.1,5.1,62.99,66,3.01,529,0.12,France-Ligue-1
Lille,38,19,10,9,65,44,21,67,65,83,1,60.9,86.1,11.7,6.73,8.7,16.7,7.9,13.1,1.7,5.7,5.7,5.7,70.91,65,-5.91,557,0.13,France-Ligue-1
Monaco,38,19,8,11,70,58,12,65,70,58,5,47.8,80.5,13.6,6.71,13.5,18.3,11.2,12.8,2.2,5.5,5.5,5.5,63.73,69,5.27,478,0.13,France-Ligue-1
Lyon,38,18,8,12,65,47,18,62,65,59,3,58.0,85.1,12.0,6.77,11.3,19.0,12.7,13.2,1.5,5.4,5.4,5.4,63.15,63,-0.15,519,0.12,France-Ligue-1
Clermont Foot,38,17,8,13,45,49,-4,59,45,68,5,48.1,81.1,10.8,6.57,12.8,18.0,11.6,11.2,1.4,4.0,4.0,4.0,48.99,44,-4.99,403,0.12,France-Ligue-1
Nice,38,15,13,10,48,37,11,58,48,51,3,51.5,85.4,10.3,6.73,11.7,21.5,10.9,10.1,1.3,5.2,5.2,5.2,53.46,47,-6.46,514,0.1,France-Ligue-1
Lorient,38,15,10,13,52,53,-1,55,52,42,4,46.4,83.5,10.9,6.66,14.9,19.4,9.7,10.4,1.3,4.1,4.1,4.1,43.19,49,5.81,403,0.11,France-Ligue-1
Reims,38,12,15,11,45,45,0,51,45,67,9,48.4,80.0,12.6,6.63,12.8,18.5,10.4,13.3,2.2,4.7,4.7,4.7,60.57,45,-15.57,524,0.12,France-Ligue-1
Montpellier,38,15,5,18,65,62,3,50,65,66,10,45.4,78.6,12.7,6.64,13.8,18.0,10.6,12.8,1.9,4.6,4.6,4.6,51.43,64,12.57,442,0.12,France-Ligue-1
Toulouse,38,13,9,16,51,57,-6,48,51,56,3,51.1,82.0,12.9,6.61,14.2,18.8,10.8,12.4,1.9,4.8,4.8,4.8,54.19,50,-4.19,457,0.12,France-Ligue-1
Brest,38,11,11,16,44,54,-10,44,44,63,2,44.6,78.0,16.8,6.62,12.9,18.6,12.5,13.1,1.6,3.7,3.7,3.7,43.75,43,-0.75,425,0.1,France-Ligue-1
Strasbourg,38,9,13,16,51,59,-8,40,51,68,7,45.6,79.0,18.0,6.62,11.2,18.2,11.5,13.9,1.1,4.3,4.3,4.3,49.59,48,-1.59,449,0.11,France-Ligue-1
Nantes,38,7,15,16,37,55,-18,36,37,61,4,45.5,80.0,15.7,6.6,12.0,18.7,11.3,12.7,1.4,4.2,4.2,4.2,44.67,35,-9.67,448,0.1,France-Ligue-1
Auxerre,38,8,11,19,35,63,-28,35,35,46,6,43.0,79.6,13.0,6.51,12.4,17.7,11.9,12.2,1.3,3.3,3.3,3.3,42.32,32,-10.32,429,0.1,France-Ligue-1
AC Ajaccio,38,7,5,26,23,74,-51,26,23,82,10,42.5,75.5,16.2,6.34,11.1,16.8,11.1,14.2,1.7,2.3,2.3,2.3,33.94,22,-11.94,320,0.11,France-Ligue-1
Troyes,38,4,12,22,45,81,-36,24,45,55,5,42.1,80.2,12.6,6.51,16.5,16.0,10.5,10.6,1.5,3.7,3.7,3.7,39.15,43,3.85,395,0.1,France-Ligue-1
Angers,38,4,6,28,33,81,-48,18,33,63,5,46.7,82.8,11.6,6.43,12.2,17.2,9.9,12.9,1.2,3.4,3.4,3.4,40.23,31,-9.23,371,0.11,France-Ligue-1
Bayern Munich,34,21,8,5,92,38,54,71,92,45,3,64.3,87.1,13.9,6.94,9.2,18.3,8.4,9.0,2.5,7.6,7.6,7.6,79.34,90,10.66,628,0.13,Germany-Bundesliga
Borussia Dortmund,34,22,5,7,83,44,39,71,83,66,0,58.3,84.4,12.6,6.88,12.1,17.1,8.8,9.5,1.2,6.6,6.6,6.6,74.47,81,6.53,564,0.13,Germany-Bundesliga
RB Leipzig,34,20,6,8,64,41,23,66,64,67,2,58.4,83.6,13.0,6.72,9.2,15.7,9.1,11.6,2.4,5.7,5.7,5.7,65.71,64,-1.71,504,0.13,Germany-Bundesliga
Union Berlin,34,18,8,8,51,38,13,62,51,63,2,42.9,73.6,22.7,6.63,11.5,14.5,7.7,13.1,1.8,3.6,3.6,3.6,36.2,49,12.8,381,0.1,Germany-Bundesliga
Freiburg,34,17,8,9,51,44,7,59,51,60,2,48.0,76.9,22.0,6.67,13.1,14.6,9.6,11.9,1.7,5.3,5.3,5.3,49.46,51,1.54,421,0.12,Germany-Bundesliga
Bayer Leverkusen,34,14,8,12,57,49,8,50,57,70,7,51.8,81.9,12.7,6.64,11.6,14.5,8.6,11.2,1.5,4.9,4.9,4.9,51.6,57,5.4,439,0.12,Germany-Bundesliga
Eintracht Frankfurt,34,13,11,10,58,52,6,50,58,70,1,52.5,79.5,13.8,6.6,10.9,16.5,8.4,12.6,2.1,4.2,4.2,4.2,52.78,56,3.22,405,0.13,Germany-Bundesliga
Wolfsburg,34,13,10,11,57,48,9,49,57,63,0,50.5,79.4,15.6,6.65,13.8,16.0,8.6,11.5,1.5,4.3,4.3,4.3,50.99,55,4.01,408,0.12,Germany-Bundesliga
Mainz 05,34,12,10,12,54,55,-1,46,54,69,1,43.9,71.3,21.9,6.61,12.9,16.1,12.7,14.0,2.2,4.7,4.7,4.7,48.69,54,5.31,420,0.12,Germany-Bundesliga
Borussia M.Gladbach,34,11,10,13,52,55,-3,43,52,60,3,54.0,83.4,12.6,6.63,14.2,14.6,7.9,9.9,2.1,5.1,5.1,5.1,51.93,52,0.07,409,0.13,Germany-Bundesliga
FC Koln,34,10,12,12,49,54,-5,42,49,69,3,49.4,77.8,19.5,6.57,11.1,18.1,10.9,11.8,2.0,4.6,4.6,4.6,50.77,46,-4.77,417,0.12,Germany-Bundesliga
Hoffenheim,34,10,6,18,48,57,-9,36,48,74,5,48.0,77.1,16.3,6.55,14.1,16.0,8.4,13.9,2.3,4.1,4.1,4.1,48.99,46,-2.99,407,0.12,Germany-Bundesliga
Werder Bremen,34,10,6,18,51,64,-13,36,51,76,1,49.5,76.3,18.7,6.58,14.0,17.5,9.4,12.5,1.9,4.2,4.2,4.2,41.6,50,8.4,369,0.11,Germany-Bundesliga
Bochum,34,10,5,19,40,72,-32,35,40,64,1,45.7,69.9,22.8,6.5,15.7,18.4,9.9,12.6,1.9,3.8,3.8,3.8,39.57,37,-2.57,400,0.1,Germany-Bundesliga
Augsburg,34,9,7,18,42,63,-21,34,42,92,5,40.9,68.1,18.9,6.48,15.9,15.4,8.4,12.7,1.7,3.1,3.1,3.1,36.92,41,4.08,359,0.1,Germany-Bundesliga
VfB Stuttgart,34,7,12,15,45,57,-12,33,45,64,5,50.1,80.9,16.2,6.57,11.8,15.5,9.1,10.2,1.6,4.4,4.4,4.4,50.57,45,-5.57,462,0.11,Germany-Bundesliga
Schalke 04,34,7,10,17,35,71,-36,31,35,68,1,45.2,71.7,20.5,6.48,14.5,15.9,9.0,12.6,2.1,3.8,3.8,3.8,40.34,32,-8.34,426,0.09,Germany-Bundesliga
Hertha Berlin,34,7,8,19,42,69,-27,29,42,80,1,41.3,71.2,18.8,6.51,14.0,16.9,10.8,12.4,1.7,3.9,3.9,3.9,42.26,42,-0.26,384,0.11,Germany-Bundesliga
Napoli,38,28,6,4,77,28,49,90,77,47,1,62.1,87.8,12.8,6.81,9.6,15.0,7.6,10.2,1.6,5.9,5.9,5.9,68.51,75,6.49,615,0.11,Italy-Serie-A
Lazio,38,22,8,8,60,30,30,74,60,87,2,52.2,85.4,10.7,6.74,12.2,15.3,8.2,10.5,1.4,4.5,4.5,4.5,50.61,59,8.39,438,0.12,Italy-Serie-A
Inter,38,23,3,12,71,42,29,72,71,62,3,55.7,85.6,13.3,6.71,11.2,15.1,8.3,11.7,1.8,5.4,5.4,5.4,70.43,68,-2.43,630,0.11,Italy-Serie-A
AC Milan,38,20,10,8,64,43,21,70,64,86,2,55.6,82.6,14.8,6.7,10.7,18.2,7.6,11.8,1.6,4.9,4.9,4.9,65.33,61,-4.33,551,0.12,Italy-Serie-A
Atalanta,38,19,7,12,66,48,18,64,66,81,3,49.9,80.6,15.2,6.67,11.8,16.7,11.1,12.4,1.5,4.7,4.7,4.7,60.26,64,3.74,514,0.12,Italy-Serie-A
Roma,38,18,9,11,50,38,12,63,50,78,4,48.1,81.3,14.4,6.64,10.4,16.4,9.7,11.7,1.5,4.4,4.4,4.4,60.17,50,-10.17,498,0.12,Italy-Serie-A
Juventus,38,22,6,10,56,33,23,62,56,72,6,49.4,83.6,12.8,6.71,12.3,15.6,8.1,12.0,1.6,4.7,4.7,4.7,56.71,56,-0.71,535,0.11,Italy-Serie-A
Fiorentina,38,15,11,12,53,43,10,56,53,89,3,56.4,82.3,15.5,6.6,9.1,15.3,6.8,12.8,1.5,4.9,4.9,4.9,58.79,51,-7.79,603,0.1,Italy-Serie-A
Bologna,38,14,12,12,53,49,4,54,53,81,3,55.0,83.0,9.8,6.6,12.7,17.0,7.9,12.6,2.0,4.2,4.2,4.2,47.01,52,4.99,485,0.1,Italy-Serie-A
Torino,38,14,11,13,42,41,1,53,42,81,0,53.3,81.1,15.6,6.57,11.4,12.4,7.7,13.3,2.1,3.9,3.9,3.9,47.11,41,-6.11,446,0.11,Italy-Serie-A
Monza,38,14,10,14,48,52,-4,52,48,88,4,55.6,84.6,11.8,6.55,12.8,15.7,8.8,12.9,1.8,3.8,3.8,3.8,45.94,46,0.06,412,0.11,Italy-Serie-A
Udinese,38,11,13,14,47,48,-1,46,47,86,3,47.5,81.8,12.7,6.58,12.3,17.1,8.3,12.6,1.3,4.0,4.0,4.0,47.98,46,-1.98,505,0.1,Italy-Serie-A
Sassuolo,38,12,9,17,47,61,-14,45,47,84,6,49.1,82.5,9.9,6.48,12.7,13.2,7.3,10.7,1.1,4.5,4.5,4.5,51.48,46,-5.48,487,0.11,Italy-Serie-A
Empoli,38,10,13,15,37,49,-12,43,37,82,7,47.1,80.3,11.5,6.53,16.1,15.9,7.4,11.6,1.4,3.4,3.4,3.4,40.85,35,-5.85,449,0.09,Italy-Serie-A
Salernitana,38,9,15,14,48,62,-14,42,48,84,4,44.6,78.7,14.0,6.51,15.6,15.4,8.7,12.4,1.8,3.1,3.1,3.1,35.84,46,10.16,383,0.09,Italy-Serie-A
Lecce,38,8,12,18,33,46,-13,36,33,85,2,40.8,72.4,14.9,6.49,11.8,18.6,9.7,14.6,1.8,3.0,3.0,3.0,37.35,31,-6.35,418,0.09,Italy-Serie-A
Spezia,38,6,13,19,31,62,-31,31,31,95,6,46.9,77.1,14.1,6.43,15.8,16.4,7.9,13.7,1.4,3.3,3.3,3.3,41.76,29,-12.76,423,0.1,Italy-Serie-A
Verona,38,7,10,21,31,59,-28,31,31,104,3,40.5,70.7,21.4,6.47,14.2,15.9,8.9,14.2,2.0,3.2,3.2,3.2,37.4,29,-8.4,416,0.09,Italy-Serie-A
Cremonese,38,5,12,21,36,69,-33,27,36,81,3,41.4,75.0,14.8,6.47,15.3,18.5,10.3,12.1,1.8,3.5,3.5,3.5,37.88,35,-2.88,465,0.08,Italy-Serie-A
Sampdoria,38,3,10,25,24,71,-47,19,24,104,3,45.6,78.2,16.4,6.41,15.8,15.5,8.3,13.3,1.4,3.1,3.1,3.1,34.83,23,-11.83,378,0.09,Italy-Serie-A
Barcelona,38,28,4,6,70,20,50,88,70,78,6,64.8,88.1,12.3,6.85,8.7,13.7,6.7,11.4,2.6,5.1,5.1,5.1,78.24,69,-9.24,572,0.14,Spain-LaLiga
Real Madrid,38,24,6,8,75,36,39,78,75,68,3,61.2,90.0,8.9,6.86,11.1,14.3,7.8,9.7,2.3,5.8,5.8,5.8,77.6,73,-4.6,646,0.12,Spain-LaLiga
Atletico Madrid,38,23,8,7,70,33,37,77,70,86,8,50.4,84.2,11.9,6.75,11.5,17.6,8.0,11.6,2.1,5.3,5.3,5.3,63.05,68,4.95,539,0.12,Spain-LaLiga
Real Sociedad,38,21,8,9,51,35,16,71,51,91,2,54.6,81.9,17.6,6.65,10.4,17.4,7.1,16.3,2.4,4.7,4.7,4.7,58.68,47,-11.68,469,0.13,Spain-LaLiga
Villarreal,38,19,7,12,59,40,19,64,59,86,4,56.7,85.4,9.5,6.68,12.5,15.2,6.9,11.8,2.3,5.2,5.2,5.2,65.31,57,-8.31,506,0.13,Spain-LaLiga
Real Betis,38,17,9,12,46,41,5,60,46,77,15,50.5,82.4,12.1,6.63,12.3,17.5,9.6,10.9,1.9,4.0,4.0,4.0,51.83,43,-8.83,420,0.12,Spain-LaLiga
Osasuna,38,15,8,15,37,42,-5,53,37,91,7,48.1,78.0,16.2,6.54,11.7,14.1,8.3,14.3,1.6,3.6,3.6,3.6,40.88,36,-4.88,446,0.09,Spain-LaLiga
Athletic Club,38,14,9,15,47,43,4,51,47,80,5,51.5,80.1,14.2,6.59,10.3,16.0,8.2,13.5,2.5,4.5,4.5,4.5,58.66,46,-12.66,548,0.11,Spain-LaLiga
Mallorca,38,14,8,16,37,43,-6,50,37,121,5,40.4,75.5,17.8,6.56,13.1,15.3,8.4,16.1,2.0,3.0,3.0,3.0,37.46,36,-1.46,329,0.11,Spain-LaLiga
Girona,38,13,10,15,58,55,3,49,58,88,3,50.9,83.4,11.4,6.55,13.0,14.5,7.0,11.6,2.3,4.5,4.5,4.5,53.88,55,1.12,455,0.12,Spain-LaLiga
Rayo Vallecano,38,13,10,15,45,53,-8,49,45,87,6,50.8,78.8,11.5,6.51,11.5,16.7,8.1,14.3,2.6,4.1,4.1,4.1,42.69,41,-1.69,518,0.08,Spain-LaLiga
Sevilla,38,13,10,15,47,54,-7,49,47,112,13,52.7,83.0,13.1,6.53,13.4,15.4,8.9,12.5,2.8,3.9,3.9,3.9,49.21,47,-2.21,468,0.11,Spain-LaLiga
Celta Vigo,38,11,10,17,43,53,-10,43,43,80,6,50.1,81.8,12.1,6.56,10.2,17.5,9.7,12.3,2.1,4.3,4.3,4.3,41.96,41,-0.96,473,0.09,Spain-LaLiga
Cadiz,38,10,12,16,30,53,-23,42,30,107,7,41.3,74.1,16.1,6.49,14.5,16.4,7.1,14.0,2.0,3.1,3.1,3.1,41.59,29,-12.59,395,0.11,Spain-LaLiga
Getafe,38,10,12,16,34,45,-11,42,34,116,9,39.2,70.6,19.0,6.49,12.8,14.2,8.4,15.8,2.1,3.3,3.3,3.3,38.32,34,-4.32,373,0.1,Spain-LaLiga
Valencia,38,11,9,18,42,45,-3,42,42,86,8,51.8,80.6,13.0,6.54,10.5,17.8,7.6,13.3,2.1,3.9,3.9,3.9,52.85,40,-12.85,488,0.11,Spain-LaLiga
Almeria,38,11,8,19,49,65,-16,41,49,94,4,44.9,78.3,12.8,6.5,14.3,14.7,8.5,11.7,2.2,4.2,4.2,4.2,46.77,49,2.23,442,0.11,Spain-LaLiga
Real Valladolid,38,11,7,20,33,63,-30,40,33,89,6,48.5,79.1,12.5,6.5,15.5,17.7,9.1,12.1,2.6,3.8,3.8,3.8,40.64,32,-8.64,447,0.09,Spain-LaLiga
Espanyol,38,8,13,17,52,69,-17,37,52,91,10,42.6,76.5,17.1,6.53,14.3,17.2,8.9,12.0,1.6,4.1,4.1,4.1,51.07,51,-0.07,422,0.12,Spain-LaLiga
Elche,38,5,10,23,30,67,-37,25,30,93,12,44.9,79.1,12.8,6.44,14.8,16.7,8.5,13.8,2.1,3.4,3.4,3.4,39.15,30,-9.15,405,0.1,Spain-LaLiga
