,회사명,채용공고 제목,채용공고 세부 사항,기술 세부 사항,링크
0,(주)클로봇,[클로봇] 딥러닝 기반 인식 SW 개발자 채용,"경기,성남시 중원구,신입·경력,대졸↑,정규직","딥러닝,RPA,Keras,영상처리,IoT",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47610081&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
1,(주)포스로직,"AI 인공지능, 딥러닝, 이미지 프로세싱 알고리즘 개발 신입 채용","서울,강남구,신입,대졸↑,정규직,4,550 만원","딥러닝,AI(인공지능),OpenCV,OCR,신경망",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47809603&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
2,(주)앤씨앤,컴퓨터 비전 기반 딥러닝 인식 Researcher 모집,"경기전체,신입·경력,대졸↑,정규직","딥러닝,OpenCV,Python,Pytorch,OpenGL",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47905529&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
3,(주)뉴로다임,AI(딥러닝) 연구 및 개발,"서울,성동구,신입·경력,대졸↑,정규직","딥러닝,Keras,SE(시스템엔지니어),Tensorflow,Linux",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41005800&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
4,블루닷(주),[신입] 딥러닝 알고리즘 엔지니어,"서울,강남구,신입·경력,대졸↑,정규직","딥러닝,AI(인공지능),Python,Pytorch,알고리즘",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46523966&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
5,(주)인텔리즈,머신비전 및 딥러닝 응용 소프트웨어 개발자 모집,"서울,성동구,경력,초대졸↑,정규직","딥러닝,유지보수,OpenCV,Python,Pytorch",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47644868&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
6,(주)디퍼아이,[서초구] 딥러닝 임베디드 어플리케이션 SW 청년 개발자 채용,"서울,서초구,경력무관,학력무관,정규직","딥러닝,FPGA,Python,Pytorch,컴퓨터비전",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47687740&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
7,위드로봇(주),C++ 기반 딥러닝(YOLO) 개발자 신입/경력 채용,"서울,송파구,경력 5~20년,대졸↑,정규직","딥러닝,Tensorflow,Ubuntu,C++,머신러닝",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47803682&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
8,(주)인공지능팩토리,딥러닝 엔니지어 채용,"서울,중구,신입·경력,대졸↑,정규직","딥러닝,모델링,SE(시스템엔지니어),컴퓨터비전,크롤링",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47859638&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
9,(주)알에스엔,[신입/경력] 인공지능 딥러닝 개발자 모집,"경기,고양시 일산서구,신입·경력,대졸↑,정규직","딥러닝,알고리즘,Tensorflow,빅데이터,머신러닝",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47949930&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
10,(주)디노,인공지능(딥러닝) 연구개발자 채용,"경기,용인시 기흥구,경력 2~10년,초대졸↑,정규직·기간제","딥러닝,메타버스,Python,Pytorch,모델링",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47690693&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
11,(주)다비오,딥러닝 엔지니어,"서울,마포구,경력 3~15년,석사↑,정규직","딥러닝,AI(인공지능),OpenCV,Python,Pytorch",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46951919&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
12,(주)딥브레인에이아이,머신러닝/딥러닝 엔지니어,"서울,강남구,경력 3~20년,학력무관,정규직","딥러닝,AI(인공지능),OpenCV,Python,Pytorch",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45408595&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
13,(주)우리인재개발원,IT개발·데이터(딥러닝/머신러닝外 3개 부문) 채용 공고,"경기,부천시,경력2년↑,대졸↑,정규직·계약직","딥러닝,빅데이터,머신러닝,AI(인공지능),Python",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47623039&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
14,(주)지브이랩,"머신 비전 프로그램 개발자 모집(딥러닝, 이미지 프로세싱, C++)","서울,금천구,경력무관,학력무관,정규직","딥러닝,알고리즘,머신러닝,소프트웨어개발",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47904960&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
15,블루닷(주),[경력] 딥러닝 알고리즘 엔지니어,"서울,강남구,경력 3~12년,대졸↑,정규직","딥러닝,AI(인공지능),Python,Pytorch,알고리즘",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45119339&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
16,수퍼빈(주),AI 및 딥러닝 개발 엔지니어,"경기전체,경력 5~10년,석사↑,정규직","딥러닝,알고리즘,컴퓨터비전,IoT,음성인식",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47038720&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
17,(주)에이젠코어,[국방사업연구소] 빅데이터 분석 및 머신러닝&딥러닝 경력 채용,"경기,수원시 영통구,경력2년↑,대졸↑,정규직","딥러닝,빅데이터,데이터분석가,머신러닝,데이터엔지니어",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47810899&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
18,무브멘토,AI 빅데이터 엔지니어 / 딥러닝 엔지니어 (빅데이터 실무자 모집),"서울,성동구,신입·경력,대졸↑,정규직","딥러닝,AI(인공지능),NLP(자연어처리),Python,OpenCV",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46332949&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
19,(주)에이치아이티에스,딥 러닝 전문 인력(알고리즘 연구 / 개발) 모집 (신입 / 경력),"경기,부천시,경력무관,대졸↑,정규직","딥러닝,알고리즘,영상처리,이미지프로세싱,C++",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47913163&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
20,(주)딥브레인에이아이,[딥브레인AI] 딥러닝 연구원 / 엔지니어 모집 (전문연구요원),"서울,강남구,경력무관,석사↑,정규직","딥러닝,알고리즘,VR(가상현실),빅데이터,데이터마이닝",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47948862&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
21,(주)안티그래비티,[부피 알고리즘] AI(딥러닝) 연구 및 개발,"서울,성동구,경력 3~20년,석사↑,정규직","딥러닝,알고리즘,컴퓨터비전,Tensorflow,음성인식",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42913765&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
22,(주)테서,의료 텍스트 자연어처리(NLP) 딥러닝 연구원(전문연구요원 가능),"서울,강남구,경력무관,대졸↑,정규직·전문연구요원","딥러닝,AI(인공지능),NLP(자연어처리),Python,Pytorch",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47547317&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
23,아이넷캅,[경력·전문연] 딥러닝/머신러닝 개발자 채용(내일채움공제가능),"서울,송파구,신입·경력,석사↑,정규직·전문연구요원","딥러닝,Pandas,IoT,Tensorflow,머신러닝",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47645325&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
24,(주)에프에스솔루션,[경력] 컴퓨터비전/딥러닝알고리즘 개발(ADAS/DMS/Surveillance),"경기,성남시 수정구,경력3년↑,대졸↑,정규직","딥러닝,AI(인공지능),Windows,OpenCV,Python",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47803589&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
25,케빈랩(주),수치를 기반으로 한 딥러닝 알고리즘 개발 인재를 모십니다,"경기,안양시 만안구,경력5년↑,대졸↑,정규직","딥러닝,알고리즘,R,IoT,Tensorflow",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47962227&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
26,라온피플(주),AI 비전 딥러닝 개발자 모집,"경기,성남시 분당구,경력7년↑,석사↑,정규직","딥러닝,알고리즘,컴퓨터비전,영상처리,Tensorflow",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47716639&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
27,(주)에이아이인사이트,2024년 AI 엔지니어 (컴퓨터비전/딥러닝) 경력자 상시채용,"인천,연수구,경력 5~10년,학력무관,정규직","딥러닝,유지보수,컴퓨터비전,Git,React",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47889441&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
28,(주)에프에스솔루션,컴퓨터 비전 딥러닝/머신러닝 개발자(ADAS/DMS/영상인식) (신입),"경기전체,신입·경력,대졸↑,정규직","딥러닝,AI(인공지능),OpenCV,Python,Pytorch",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46463234&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
29,(주)비즈코퍼레이션,"MES/IT개발,비전/딥러닝 정규직 모집(신입/경력)","부산,강서구,경력무관,초대졸↑,정규직","딥러닝,MES,유지보수,SI개발,C#",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47762717&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
30,(주)딥핑소스,딥러닝 엔지니어 채용,"서울,강남구,경력 3~13년,대졸↑,정규직","딥러닝,Tensorflow,Linux,C++,Python",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47925716&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
31,(주)플라잎,딥러닝 엔지니어 채용(전문연구요원 가능),"경기,성남시 분당구,경력3년↑,대졸↑,정규직","딥러닝,Tensorflow,C++,Python,Pytorch",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47929326&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
32,(주)지오스토리,[지오스토리] 영상 딥러닝 AI개발자 경력직 채용,"서울,강서구,경력무관,대졸↑,정규직·계약직","딥러닝,R,영상처리,측량/계측,AI(인공지능)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47855632&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
33,(주)에프에스솔루션,컴퓨터 비전 딥러닝/머신러닝 개발자(ADAS/DMS/영상인식) (팀장급),"경기전체,경력 10~15년,대졸↑,정규직","딥러닝,AI(인공지능),OpenCV,Python,Pytorch",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46463291&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
34,(주)에이치아이티에스,딥러닝 응용 Application 연구/개발 전문인력 모집,"경기,부천시,경력무관,대졸↑,정규직","딥러닝,알고리즘,영상처리,Java,Linux",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47932893&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
35,(주)스탠스,(주)스탠스 딥러닝엔진개발팀 팀원 모집,"서울,노원구,경력5년↑,대졸↑,정규직","딥러닝,알고리즘,R,IoT,Tensorflow",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47922195&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
36,(주)에프에스솔루션,컴퓨터 비전 딥러닝/머신러닝 개발자(ADAS/DMS/영상인식) (3년이상),"경기전체,경력 3~9년,대졸↑,정규직","딥러닝,AI(인공지능),OpenCV,Python,Pytorch",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46463251&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
37,(주)클레온,"Deep Learning Researcher J(AI딥러닝 연구원, CV)","서울,중구,경력 2~10년,석사↑,정규직","딥러닝,알고리즘,R,Tensorflow,블록체인",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46533258&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
38,씨드로닉스(주),딥러닝(이미지) 연구개발,"서울,강남구,신입·경력,석사↑,정규직","딥러닝,AI(인공지능),OpenCV,Python,알고리즘",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47642005&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
39,포인드(주),포인드(주) 인공지능·딥러닝 개발자(경력) 채용,"경북,구미시,경력1년↑,초대졸↑,정규직","딥러닝,아키텍쳐,AI(인공지능),Python,정보통신",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47878447&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=f22068c2-922d-4987-b226-85f251ce2913
40,포인드(주),포인드(주) 인공지능·딥러닝 개발자(신입) 채용,"경북,구미시,신입,초대졸↑,정규직","딥러닝,아키텍쳐,AI(인공지능),Python,정보통신",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47878425&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
41,(주)옵트에이아이,딥러닝 및 임베디드 개발자 채용 공고 (전문연구요원 가능),"서울,강서구,신입·경력,고졸↑,정규직","딥러닝,AI(인공지능),OpenCV,Python,신경망",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47886463&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
42,(주)델타엑스,딥러닝/3D 비전/Data Scientist 병역특례(전문연구요원),"서울,구로구,경력무관,석사↑,정규직·전문연구요원","딥러닝,AI(인공지능),NLP(자연어처리),인터페이스,Python",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47754939&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
43,(주)핸디비전,"머신비전  개발자 , C/C++/C#, OpenCV, MIL, PYTHON, 딥러닝, AI","경기,용인시 기흥구,경력무관,초대졸↑,정규직·계약직","딥러닝,AI(인공지능),OpenCV,Python,OpenGL",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47795203&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
44,(주)하이비젼시스템,딥러닝 경력직 엔지니어 채용,"경기,성남시 분당구,경력5년↑,석사↑,정규직","딥러닝,영상처리,Tensorflow,Pytorch,정밀광학",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47914968&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
45,(주)이프,[딥러닝 개발] 머신비전 CV/딥러닝 개발자 신입/경력,"경기,화성시,경력무관,학력무관,정규직","딥러닝,Windows,.NET,OpenCV,Python",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47946689&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
46,(주)폼즈,딥러닝 엔지니어 (스테이블 디퓨전),"서울,마포구,신입·경력,대졸↑,정규직","딥러닝,알고리즘,블록체인,빅데이터,솔루션",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=44605372&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
47,(주)딥아이,[딥테크R&D] 데이터분석/머신러닝/딥러닝 연구원 및 개발자 모집,"부산,기장군,경력무관,학력무관,정규직","딥러닝,Tensorflow,빅데이터,솔루션,AI(인공지능)",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47960557&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
48,일리아스AI,AI 딥러닝 개발자 경력 채용,"서울,구로구,경력5년↑,석사↑,정규직","딥러닝,아키텍쳐,Python,Matlab,Pytorch",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47833383&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
49,(주)브이텐시스템,브이텐시스템 딥러닝 학습전담인원 채용,"경기,오산시,경력무관,학력무관,정규직","딥러닝,MFC,R,C#,C++",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47865762&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
50,(주)한다랩,[(주)한다랩] 딥러닝/프론트엔드/백엔드 각 부문 개발자 채용,"충북,청주시 흥덕구,신입·경력,학력무관,정규직","딥러닝,Python,Pytorch,API,HTML5",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=47704608&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
51,(주)슈프리마,[슈프리마에이아이] 인공지능/머신러닝 경력직 채용공고,"경기전체,경력 2~10년,대졸↑,정규직","딥러닝,AI(인공지능),Python,Pytorch,알고리즘",https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45787413&location=ts&searchword=%EB%94%A5%EB%9F%AC%EB%8B%9D&searchType=search&paid_fl=n&search_uuid=b34a009d-a71f-4699-ba47-f8e518fe0d9e
